city1,city2,transit_distance [m],transit_time [s],departure city,arrival city
Frankfurt am Main,Graz,732825,33300,,
Frankfurt am Main,Dresden,531429,27000,,
Frankfurt am Main,Bremen,536709,24060,,
Faro,Paisley,-1,-1,,
Rome,Lyon,1048884,51563,,
Dusseldorf,Copenhagen,764787,37620,,
Moscow,Sochi,2633183,82560,,
Moscow,Arkhangelsk,-1,-1,,
Moscow,Grozny,3147441,126600,,
Moscow,Chita,-1,-1,,
Moscow,Izhevsk,2136787,61260,,
Moscow,Kazan,1126149,63540,,
Moscow,Murmansk,4217130,126240,,
Moscow,Minsk,732456,24600,,
Moscow,Novokuznetsk,-1,-1,,
Moscow,Perm,-1,-1,,
Moscow,Penza,961728,46860,,
Dortmund,Belgrade,1776872,80580,,
Copenhagen,Riga,1396208,107100,,
Dortmund,Olsztyn,1107875,55980,,
Copenhagen,Kaunas,1776335,97221,,
Rome,Memmingen,1024967,50460,,
Dusseldorf,Kittila,2892534,169080,,
Dusseldorf,Sta Cruz de la Palma,-1,-1,,
Dusseldorf,Tromso,3170950,183317,,
Copenhagen,Faro,3446739,127828,,
Copenhagen,Vagar,-1,-1,,
Eindhoven,Debrecen,1602048,71640,,
Nottingham,Jasionka,2118973,98966,,
Faro,Weeze,2877610,97080,,
Rome,Alghero,-1,-1,,
Rome,Ancona,310447,15900,,
Copenhagen,Bolzano,1728163,66420,,
Rome,Cagliari,467881,52380,,
Rome,Catania,812622,35107,,
Rome,Eindhoven,1591024,67560,,
Geneva,Bournemouth,1093048,50700,,
Ibiza,Madrid,611672,37634,,
Culleredo,Madrid,709686,35843,,
Almeria,Madrid,426980,24103,,
London,Madrid,1783116,70560,,
Segrate,Madrid,1711011,75420,,
Lisbon,Madrid,553107,30000,,
Lyon,Madrid,1244394,39503,,
Malaga,Madrid,448077,26940,,
Barcelona,Madrid,518747,27300,,
Bologna,Madrid,1911669,74340,,
Bordeaux,Madrid,557722,31947,,
Zaventem,Madrid,1712646,63840,,
El Matorral,Madrid,-1,-1,,
Hamburg,Madrid,2320471,83280,,
Gatwick,Madrid,2148918,74100,,
Postage,Madrid,-1,-1,,
Manchester,Madrid,2019890,80100,,
Valletta,Madrid,-1,-1,,
Marseille,Madrid,1014697,37200,,
Krasnoyarsk,Moscow,-1,-1,,
Krasnodar,Moscow,2333338,68700,,
Krasnodar,Moscow,2333338,68700,,
Kirov,Moscow,1536020,44100,,
Kirov,Moscow,1536020,44100,,
Kazan,Moscow,1581862,47820,,
Kazan,Moscow,1581862,47820,,
Makhachkala,Moscow,2983736,158820,,
Makhachkala,Moscow,2983736,158820,,
Makhachkala,Moscow,2983736,158820,,
Mineralnyye Vody,Moscow,2670312,86640,,
Mineralnyye Vody,Moscow,2670312,86640,,
Mineralnyye Vody,Moscow,2670312,86640,,
Ivanovo,St. Petersburg,1174896,35040,,
Kaliningrad,St. Petersburg,1227809,84024,,
Krasnoyarsk,St. Petersburg,6190048,226260,,
Samara,St. Petersburg,1836132,72600,,
Kirov,St. Petersburg,1946517,82140,,
Kazan,St. Petersburg,2703474,89700,,
Cherepovets,St. Petersburg,615009,36934,,
Murmansk,St. Petersburg,2036611,86220,,
Makhachkala,St. Petersburg,3542665,158820,,
Mineralnyye Vody,St. Petersburg,3353012,107640,,
Ibiza,Barcelona,643731,37334,,
Balice,Barcelona,2394477,103537,,
London,Barcelona,1503477,60960,,
Lisbon,Barcelona,1138429,39900,,
Liverpool,Barcelona,-1,-1,,
Luton,Barcelona,1549673,61320,,
Mahon,Barcelona,245236,57635,,
Manchester,Barcelona,1910605,61380,,
Valletta,Barcelona,-1,-1,,
Innsbruck,Gatwick,1796084,58680,,
Inverness,Gatwick,968791,42000,,
Balice,Gatwick,1751777,71778,,
Malaga,Gatwick,2315775,83940,,
Barcelona,Gatwick,1626423,56220,,
Saint Helier,Gatwick,294593,25032,,
Otopeni,Gatwick,-1,-1,,
Lisbon,Gatwick,2399956,85740,,
Valletta,Gatwick,-1,-1,,
Chisinau,Paris,2656379,143186,,
Segrate,Paris,879823,40500,,
Lisbon,Paris,1849240,70320,,
Lisbon,Paris,1849240,70320,,
Lyon,Paris,395901,21983,,
Manchester,Paris,850329,35400,,
Montpellier,Paris,685655,24840,,
Marseille,Paris,768333,29416,,
Marseille,Paris,768333,29416,,
Balice,Amsterdam,1197107,58938,,
Kjevik,Amsterdam,-1,-1,,
Leeds,Amsterdam,920017,38700,,
London,Amsterdam,535353,35760,,
Segrate,Amsterdam,1422103,50940,,
Lisbon,Amsterdam,2382209,82740,,
Manchester,Amsterdam,887657,38100,,
Montpellier,Amsterdam,1229971,37920,,
Balice,Malaga,3545698,132498,,
Grace,Malaga,-1,-1,,
London,Malaga,2272216,83580,,
Luton,Malaga,2664706,86760,,
Luxembourg,Malaga,2608566,68668,,
Manchester,Malaga,2480812,104400,,
Melilla,Malaga,-1,-1,,
Marseille,Malaga,1550556,48360,,
Iasi,Otopeni,378257,39180,,
Chisinau,Otopeni,444297,27109,,
London,Otopeni,2688075,138420,,
Liverpool,Otopeni,-1,-1,,
Luton,Otopeni,2987732,141480,,
Valletta,Otopeni,-1,-1,,
Marseille,Otopeni,-1,-1,,
Ozarowice,Valletta,-1,-1,,
London,Valletta,-1,-1,,
Segrate,Valletta,-1,-1,,
Lisbon,Valletta,-1,-1,,
Manchester,Valletta,-1,-1,,
Nis,Valletta,-1,-1,,
Innsbruck,Edinburgh,2380129,72420,,
Balice,Edinburgh,2335888,84738,,
London,Edinburgh,673363,32400,,
Luton,Edinburgh,624891,32100,,
Lyon,Edinburgh,1606638,53603,,
Valletta,Edinburgh,-1,-1,,
Kuusamo,Helsinki,900615,32781,,
Kittila,Helsinki,1072935,47100,,
Kuopio,Helsinki,432475,14880,,
Segrate,Helsinki,2817105,152220,,
Lisbon,Helsinki,4456764,201600,,
Manchester,Helsinki,2971406,150600,,
Ioannina,Spata,917970,101332,,
Santorini Island,Spata,-1,-1,,
Kos Island,Spata,-1,-1,,
Ozarowice,Spata,1899532,131166,,
London,Spata,3664682,192958,,
Mytilene,Spata,-1,-1,,
Balice,Stockholm,2089243,85818,,
London,Stockholm,2147903,106200,,
Lulea,Stockholm,944754,43380,,
Lyon,Stockholm,2553498,106523,,
Malmo,Stockholm,596149,24780,,
Malmo,Stockholm,596149,24780,,
Segrate,Munich,544374,40260,,
Lisbon,Munich,2700923,101100,,
Lyon,Munich,820072,45983,,
Manchester,Munich,1705487,58140,,
Valletta,Munich,-1,-1,,
London,Geneva,938682,42840,,
Lesquin,Geneva,759842,36372,,
Lisbon,Geneva,2324819,78240,,
Luton,Geneva,984878,43200,,
Manchester,Geneva,1380327,50400,,
Balice,Orio al Serio,1308372,68816,,
Kaunas,Orio al Serio,2155368,101770,,
Lisbon,Orio al Serio,-1,-1,,
Luxembourg,Orio al Serio,772596,59219,,
Valletta,Orio al Serio,-1,-1,,
Ozarowice,Alicante,3471890,126975,,
Leeds,Alicante,-1,-1,,
Lisbon,Alicante,1002310,44040,,
Manchester,Alicante,-1,-1,,
Marseille,Alicante,938395,48480,,
London,Zaventem,407372,29400,,
Segrate,Zaventem,1256805,46020,,
Lisbon,Zaventem,2176200,77580,,
Valletta,Zaventem,-1,-1,,
Balice,Luton,1752527,70398,,
Ozarowice,Luton,1725760,70636,,
Cluj,Luton,-1,-1,,
Lublin,Luton,1916809,75497,,
Chisinau,Lisbon,4375981,192994,,
London,Lisbon,3059868,110400,,
Manchester,Lisbon,2628945,107640,,
Marseille,Lisbon,1590152,72600,,
Kittila,Zurich,3516334,184200,,
London,Zurich,1009585,47820,,
Lisbon,Zurich,2530925,90420,,
Valletta,Zurich,-1,-1,,
Castletown,London,-1,-1,,
Saint,London,-1,-1,,
Lisbon,London,2355271,83160,,
Manchester,London,340402,43800,,
Innsbruck,Vienna,501046,18840,,
Balice,Vienna,495540,27018,,
London,Vienna,1852190,69360,,
Lisbon,Vienna,3164811,122820,,
Balice,Rome,1538615,70425,,
Lisbon,Rome,3232202,124860,,
Manchester,Rome,2209640,76740,,
Leeds,San Bartolome,-1,-1,,
Lyon,San Bartolome,-1,-1,,
Manchester,San Bartolome,-1,-1,,
Lisbon,Cologne,2391159,89940,,
Manchester,Cologne,892880,41700,,
Valletta,Cologne,-1,-1,,
London,Lyon,830124,40620,,
Lisbon,Lyon,2167072,68700,,
Marseille,Lyon,405424,24023,,
Ibiza,Valencia,209726,27447,,
Balice,Valencia,2755714,122538,,
Lisbon,Valencia,938716,38520,,
Ozarowice,Catania,2468602,109798,,
Segrate,Catania,1314895,64651,,
Valletta,Catania,-1,-1,,
London,Saint,-1,-1,,
Luton,Saint,-1,-1,,
Manchester,Saint,-1,-1,,
Luton,Belfast,879925,54660,,
Manchester,Belfast,502634,44160,,
Manchester,Belfast,502634,44160,,
Balice,Oslo,2036332,88485,,
London,Oslo,2076660,108600,,
Lisbon,Oslo,3792990,164100,,
Balice,Charleroi,1380589,60078,,
Valletta,Charleroi,-1,-1,,
Marseille,Charleroi,1145267,39376,,
Manchester,Budapest,2408930,84120,,
Marseille,Budapest,1542302,75355,,
Kazan,Samara,-1,-1,,
Mineralnyye Vody,Samara,2897242,157740,,
Luxembourg,El Matorral,-1,-1,,
Manchester,El Matorral,-1,-1,,
London,Salzburg,1543725,60540,,
Manchester,Salzburg,-1,-1,,
Leeds,Viviers,1443142,44889,,
Manchester,Viviers,1395529,45009,,
Leeds,Balice,2083238,97957,,
Manchester,Balice,2134837,101749,,
Kosice,Prague,730901,30480,,
Manchester,Prague,1661514,71700,,
Luton,Wroclaw,1581289,76500,,
Manchester,Wroclaw,1870218,81545,,
Liverpool,Gdansk,-1,-1,,
Luton,Gdansk,1761143,78720,,
Alicante,Liverpool,-1,-1,,
Rovaniemi,Liverpool,-1,-1,,
Lisbon,Postage,-1,-1,,
Luxembourg,Postage,-1,-1,,
London,Ferno,-1,-1,,
Lisbon,Ferno,-1,-1,,
Leeds,Poznan,1740857,72360,,
Manchester,Poznan,1817197,64130,,
Innsbruck,Frankfurt am Main,-1,-1,,
Manchester,Frankfurt am Main,1072714,46260,,
Gatwick,Saint Helier,291378,25959,,
Southampton,Saint Helier,234377,21399,,
Balice,Bologna,1224899,62325,,
London,Bologna,1502358,66540,,
Balice,Gothenburg,1791456,81138,,
London,Gothenburg,1871226,94260,,
Balice,Warsaw,388994,19365,,
Lisbon,Warsaw,4269593,141720,,
Balice,Cagliari,2028512,124785,,
Segrate,Cagliari,1041786,67260,,
Balice,Pisa,1380895,68865,,
Valletta,Pisa,-1,-1,,
Balice,Toulouse,-1,-1,,
London,Toulouse,1220929,51600,,
Luton,Suceava,2399111,118512,,
Luton,Prishtina,2778574,154589,,
Luton,Tromso,3933251,182117,,
Luton,Vilnius,2283550,111763,,
Manchester,Seville,2614404,112800,,
Innsbruck,Bristol,1942814,64200,,
Nis,Zgornji Brnik,796195,58392,,
Frankfurt am Main,Nis,1545861,89077,,
Manchester,Copenhagen,1958821,88200,,
Manchester,Funchal,-1,-1,,
Manchester,Castletown,-1,-1,,
Manchester,Corvera,2729752,105900,,
Manchester,Jasionka,2177513,95846,,
Manchester,Santander,-1,-1,,
Kjevik,Bergen,411882,49044,,
Manchester,Venezia,2055239,75840,,
Manchester,Caselle,1846096,73602,,
Luton,Iasi,2587092,154107,,
Melilla,Almeria,-1,-1,,
Marseille,Ajaccio,-1,-1,,
Marseille,Bastia,-1,-1,,
Marseille,Nantes,1188649,40516,,
Mineralnyye Vody,Sochi,1126473,36120,,
Mineralnyye Vody,Cherepovets,-1,-1,,
Mineralnyye Vody,Chelyabinsk,5274603,248760,,
Mineralnyye Vody,Kaluga,-1,-1,,
Mineralnyye Vody,Magnitogorsk,4374004,221400,,
Mineralnyye Vody,Nizhnekamsk,-1,-1,,
Mineralnyye Vody,Perm,5411395,192720,,
Mineralnyye Vody,Ufa,-1,-1,,
Melilla,Granada,-1,-1,,
Lisbon,Praia da Vitoria,-1,-1,,
Innsbruck,Manchester,2044275,64980,,
Lisbon,Ponta Delgada,-1,-1,,
Balice,Podgorica,1785726,172004,,
Spata,Kavala,644337,32269,,
Balice,Nykoping,2005186,87465,,
Balice,Lesquin,1443367,63774,,
Leeds,Faro,3013136,119640,,
Balice,Eindhoven,1229198,60378,,
El Matorral,Schkeuditz,-1,-1,,
London,Aberdeen,-1,-1,,
London,Billund,1374967,75180,,
Balice,Tille,1957177,77586,,
London,Gibraltar,2321936,121811,,
London,Paisley,-1,-1,,
Balice,Birmingham,1886297,74358,,
London,Segrate,1260971,67620,,
Kirkenes,Vadso,155369,36460,,
Moscow,Krasnoyarsk,-1,-1,,
London,Nice,1383183,51660,,
London,Newcastle,432047,14220,,
Kos Island,Thessaloniki,-1,-1,,
Segrate,Brindisi,1149183,49140,,
Kos Island,Rhodes,140689,18332,,
Segrate,Reggio Calabria,1208148,53580,,
Segrate,Lamezia Terme,1094837,51900,,
Lisbon,Bordeaux,1284397,60900,,
Moscow,Kaliningrad,1303745,90684,,
Lisbon,Luxembourg,2253202,88888,,
Spata,Mykonos,-1,-1,,
Mineralnyye Vody,Volgograd,1343796,81720,,
Ferno,Madrid,-1,-1,,
Nice,Madrid,1297402,45600,,
Nantes,Madrid,836131,55500,,
Paris,Madrid,1049942,55800,,
Ranon,Madrid,453215,27857,,
Palermo,Madrid,2286076,138900,,
Pamplona,Madrid,334346,18900,,
Prague,Madrid,2770259,74700,,
Pisa,Madrid,1689062,75720,,
Santiago de Compostela,Madrid,633390,11100,,
Santander,Madrid,-1,-1,,
Sofia,Madrid,3478272,163800,,
Sta Cruz de la Palma,Madrid,-1,-1,,
London,Madrid,1783116,70560,,
Minsk,Moscow,1044496,29880,,
Minsk,Moscow,1044496,29880,,
Novokuznetsk,Moscow,-1,-1,,
Beslan,Moscow,3308674,186975,,
Orsk,Moscow,2543466,117900,,
Perm,Moscow,2107130,88320,,
Perm,Moscow,2107130,88320,,
Petrozavodsk,Moscow,1046454,44940,,
Orenburg,Moscow,1907595,94560,,
Sabetta,Moscow,-1,-1,,
Syktyvkar,Moscow,-1,-1,,
Syktyvkar,Moscow,-1,-1,,
Munich,Barcelona,1537928,55860,,
Ferno,Barcelona,-1,-1,,
Napoli,Barcelona,-1,-1,,
Nice,Barcelona,672651,32880,,
Paris,Barcelona,834126,47710,,
Ranon,Barcelona,1054522,37817,,
Palermo,Barcelona,1661325,126180,,
Prague,Barcelona,2164088,63060,,
Sofia,Barcelona,2501740,134820,,
Sta Cruz de la Palma,Barcelona,-1,-1,,
London,Barcelona,1503477,60960,,
Munich,Malaga,2648382,81300,,
Newcastle,Malaga,2656156,114600,,
Weeze,Malaga,2257111,97200,,
Paris,Malaga,1603347,69120,,
Oslo,Malaga,3944068,156420,,
Prague,Malaga,3274542,88500,,
Rotterdam,Malaga,2271941,78420,,
London,Malaga,2272216,83580,,
Napoli,Otopeni,-1,-1,,
Nykoping,Otopeni,3148807,157211,,
Oradea,Otopeni,763720,50040,,
Billund,Otopeni,2743271,132060,,
Bologna,Otopeni,1672492,102420,,
Rome,Otopeni,2047516,119820,,
Gatwick,Otopeni,2981091,142620,,
London,Otopeni,2688075,138420,,
Munich,Valencia,1890955,72420,,
Napoli,Valencia,1941299,100402,,
Paris,Valencia,1134635,64630,,
Palermo,Valencia,2024250,141180,,
Pisa,Valencia,1429572,80640,,
Santiago de Compostela,Valencia,1030811,21780,,
London,Valencia,1850158,77520,,
Munich,Thessaloniki,1592447,95820,,
Weeze,Thessaloniki,2190249,120000,,
Nuremberg,Thessaloniki,1681447,99240,,
Rhodes,Thessaloniki,-1,-1,,
Stuttgart,Thessaloniki,1886166,103800,,
London,Thessaloniki,2804245,146100,,
Ferno,Zurich,-1,-1,,
Nice,Zurich,650132,41520,,
Ohrid,Zurich,1762571,130483,,
Oslo,Zurich,2085052,83100,,
Pula,Zurich,780728,41400,,
Ilinden,Zurich,-1,-1,,
Ferno,Postage,-1,-1,,
Madrid,Postage,-1,-1,,
Paris,Postage,-1,-1,,
Ponta Delgada,Postage,-1,-1,,
Pisa,Postage,-1,-1,,
London,Postage,-1,-1,,
Ferno,Amsterdam,-1,-1,,
Nantes,Amsterdam,938884,39540,,
Oslo,Amsterdam,1553365,69300,,
Riga,Amsterdam,1969393,89100,,
Split,Amsterdam,1862066,83700,,
London,Amsterdam,535353,35760,,
Ferno,Alicante,-1,-1,,
Newcastle,Alicante,-1,-1,,
Oslo,Alicante,3929227,157140,,
Rotterdam,Alicante,-1,-1,,
Sofia,Alicante,2959639,163800,,
London,Alicante,2251643,80880,,
Minsk,St. Petersburg,1038523,71340,,
Nizhnekamsk,St. Petersburg,-1,-1,,
Perm,St. Petersburg,3643201,114600,,
Orenburg,St. Petersburg,2550610,113400,,
Syktyvkar,St. Petersburg,3224544,181080,,
Simferopol,St. Petersburg,-1,-1,,
Alicante,Munich,2497066,85380,,
Stockholm,Munich,1948285,70200,,
Dresden,Munich,601902,28200,,
Ferno,Munich,-1,-1,,
Sibiu,Munich,1244973,64380,,
Sofia,Munich,1421825,82200,,
Nantes,San Bartolome,-1,-1,,
Paris,San Bartolome,-1,-1,,
Ranon,San Bartolome,-1,-1,,
Santiago de Compostela,San Bartolome,-1,-1,,
London,San Bartolome,-1,-1,,
Napoli,Orio al Serio,842944,37532,,
Palermo,Orio al Serio,1465761,54791,,
Prague,Orio al Serio,950921,57526,,
Sofia,Orio al Serio,1498358,83137,,
London,Orio al Serio,1286260,69783,,
Ferno,Paris,-1,-1,,
Ferno,Paris,-1,-1,,
Nice,Paris,940150,35460,,
Oslo,Paris,2080881,81780,,
Prague,Paris,1069952,36960,,
Ferno,Vienna,-1,-1,,
Napoli,Vienna,1489329,67822,,
Riga,Vienna,1347911,75900,,
Sofia,Vienna,1001505,57600,,
London,Vienna,1852190,69360,,
Munich,Gatwick,1362605,41640,,
Ferno,Gatwick,-1,-1,,
Newquay,Gatwick,481083,29700,,
Paris,Gatwick,443282,33600,,
Sofia,Gatwick,-1,-1,,
Munich,El Matorral,-1,-1,,
Ferno,El Matorral,-1,-1,,
Newcastle,El Matorral,-1,-1,,
Nantes,El Matorral,-1,-1,,
London,El Matorral,-1,-1,,
Nantes,Geneva,924501,42240,,
Prague,Geneva,988856,46020,,
Riga,Geneva,2276759,122580,,
Southend,Geneva,979054,44760,,
London,Geneva,938682,42840,,
Napoli,Rome,188802,4769,,
Olbia,Rome,291804,62040,,
Palermo,Rome,841446,38240,,
Ilinden,Rome,-1,-1,,
London,Rome,1819754,77460,,
Ferno,Spata,-1,-1,,
Ilinden,Spata,-1,-1,,
Sofia,Spata,830602,48266,,
London,Spata,3664682,192958,,
Napoli,Ferno,-1,-1,,
Paris,Ferno,-1,-1,,
Palermo,Ferno,-1,-1,,
London,Ferno,-1,-1,,
Ferno,Catania,-1,-1,,
Napoli,Catania,539115,29789,,
Sofia,Catania,-1,-1,,
London,Catania,2565107,110322,,
Ferno,Helsinki,-1,-1,,
Oslo,Helsinki,1231790,69720,,
Prague,Helsinki,-1,-1,,
Riga,Helsinki,397713,31832,,
Napoli,London,2138048,78982,,
Palermo,London,2807239,106380,,
Riga,London,2515646,129780,,
Sofia,London,-1,-1,,
Palermo,Napoli,639921,33702,,
Sofia,Napoli,-1,-1,,
London,Napoli,2032116,83482,,
Napoli,Segrate,797147,34942,,
Olbia,Segrate,-1,-1,,
Palermo,Segrate,929198,83580,,
Napoli,Charleroi,1999164,74662,,
Pisa,Charleroi,1617452,69360,,
Sofia,Charleroi,2209512,109740,,
Munich,Bologna,546693,26100,,
Palermo,Bologna,1199341,46220,,
London,Bologna,1502358,66540,,
Ilinden,Eindhoven,-1,-1,,
Sofia,Eindhoven,2084072,106860,,
London,Eindhoven,569292,36420,,
Napoli,Venezia,736402,35902,,
Palermo,Venezia,1294091,53540,,
London,Venezia,1511372,75780,,
Oslo,Stockholm,719197,34080,,
Riga,Stockholm,902724,86962,,
London,Stockholm,2147903,106200,,
Paris,Valletta,-1,-1,,
Ilinden,Valletta,-1,-1,,
Sofia,Valletta,-1,-1,,
Riga,Copenhagen,2061673,95160,,
Ilinden,Copenhagen,-1,-1,,
Sofia,Copenhagen,2262207,120840,,
Sarajevo,Cologne,1598842,91980,,
Ilinden,Cologne,-1,-1,,
London,Cologne,741065,45360,,
Riga,Salzburg,1659887,86700,,
Rotterdam,Salzburg,1078237,44100,,
London,Salzburg,1543725,60540,,
Palermo,Memmingen,1732571,86060,,
Sofia,Memmingen,1538016,88500,,
Paris,Southampton,525599,38580,,
Saint Helier,Southampton,233724,22872,,
Oslo,Tromso,1610177,125777,,
Hadsel,Tromso,401285,29308,,
Palermo,Nuremberg,1786289,82040,,
London,Nuremberg,993850,49440,,
Ilinden,Rheinmunster,-1,-1,,
Sofia,Rheinmunster,1757175,99303,,
Riga,Warsaw,695996,42180,,
Sofia,Warsaw,1686008,89940,,
Palermo,Pisa,728139,64380,,
London,Pisa,1613385,78300,,
Palermo,Caselle Torinese,962387,89318,,
London,Caselle Torinese,1445719,70118,,
Riga,Bristol,2710123,137820,,
Sofia,Bristol,-1,-1,,
Riga,Lisbon,4731151,199860,,
London,Lisbon,3059868,110400,,
Ilinden,Bratislava,-1,-1,,
London,Bratislava,1933446,75185,,
Sibiu,Luton,-1,-1,,
Sofia,Luton,-1,-1,,
Paris,Nice,943507,39660,,
Sofia,Nice,1757577,101400,,
Oslo,Gothenburg,263798,13500,,
London,Gothenburg,1871226,94260,,
Munich,Hamburg,825097,27720,,
Prishtina,Hamburg,2372666,146028,,
Munich,Stuttgart,293719,7800,,
Prishtina,Stuttgart,1824202,121968,,
Ferno,Cagliari,-1,-1,,
Parma,Cagliari,914342,66780,,
Nantes,Marseille,1149919,37598,,
London,Marseille,1148730,47438,,
Nice,Bastia,-1,-1,,
Paris,Bastia,-1,-1,,
Napoli,Ronchi dei Legionari,842963,41962,,
London,Ronchi dei Legionari,1665722,78924,,
Ferno,Vilnius,-1,-1,,
Riga,Vilnius,296757,20115,,
Napoli,Sofia,-1,-1,,
London,Sofia,2664554,128700,,
Napoli,Balice,1911092,102179,,
London,Balice,1774464,88657,,
Munich,Prishtina,1262074,97529,,
Ferno,Prishtina,-1,-1,,
London,Viviers,1101986,28989,,
London,Bydgoszcz,1553204,79680,,
London,Budapest,2099835,78780,,
Paris,Tarbes,745741,42857,,
London,Bordeaux,964228,39900,,
London,Faro,2773126,96840,,
London,Billund,1374967,75180,,
London,Belfast,878292,51780,,
Sofia,Varna,619760,42883,,
Sofia,Treviso,1136761,81120,,
Ilinden,Zagreb,-1,-1,,
London,Edinburgh,673363,32400,,
London,Genova,1554881,67320,,
London,Gdansk,1737165,88650,,
London,Saint,-1,-1,,
Ilinden,Frankfurt am Main,-1,-1,,
London,Ozarowice,1741169,87613,,
London,Lodz,1658735,84240,,
