city1,city2,transit_distance [m],transit_time [s],departure city,arrival city
London,Poznan,1401630,73620,,
London,Prague,1526744,76500,,
London,Riga,2374323,126466,,
London,Santiago de Compostela,2377572,88620,,
London,Seville,2253374,81240,,
London,Olsztyn,1705150,87840,,
London,Goleniow,1326851,72180,,
London,Rinas,2461954,140258,,
London,Torp,-1,-1,,
Ilinden,Nykoping,-1,-1,,
Munich,Graz,424433,18900,,
Munich,Birmingham,1497170,46080,,
Munich,Zaventem,825390,37920,,
Paris,Montpellier,689348,35760,,
Naryan Mar,Kazan,-1,-1,,
Paris,Toulouse,588070,33300,,
Oslo,Bergen,482204,26640,,
Oslo,Stavanger,584896,32100,,
Ranon,Weeze,1729418,109337,,
Ponta Delgada,Horta,-1,-1,,
Ponta Delgada,Vila do Porto,-1,-1,,
Napoli,Palermo,339319,36288,,
Ferno,Podgorica,-1,-1,,
Ferno,Lamezia Terme,-1,-1,,
Palermo,Caselle,962041,88902,,
Orio al Serio,Pescara,656000,38264,,
Vila Baleira,Funchal,-1,-1,,
Vila Baleira,Oslo,-1,-1,,
Ferno,Jasionka,-1,-1,,
Riga,Kittila,-1,-1,,
Ferno,Bacau,-1,-1,,
Riga,Palanga,531085,36710,,
Riga,Tallinn,319373,20492,,
Otopeni,Suceava,468743,26892,,
Paris,Ivalo,3889711,191151,,
Bodo,Hadsel,334778,26650,,
Ilinden,Belgrade,-1,-1,,
Munich,Greven,768915,38400,,
London,Vigo,2472931,92220,,
Arkhangelsk,Moscow,-1,-1,,
Chelyabinsk,Moscow,-1,-1,,
Izhevsk,Moscow,1528463,97800,,
Krasnoyarsk,Moscow,-1,-1,,
Ufa,Moscow,3448951,84480,,
Ufa,Moscow,3448951,84480,,
Ufa,Moscow,3448951,84480,,
Ulyanovsk,Moscow,1313631,56940,,
Ulyanovsk,Moscow,1313631,56940,,
Bugulma,Moscow,1826268,84420,,
Kaliningrad,Moscow,1832277,81384,,
Nizhnekamsk,Moscow,-1,-1,,
Volgograd,Moscow,1850832,85200,,
Volgograd,Moscow,1850832,85200,,
Seville,Barcelona,1339767,45000,,
Rinas,Barcelona,2120563,138949,,
Caselle Torinese,Barcelona,957511,56033,,
Venezia,Barcelona,-1,-1,,
Vigo,Barcelona,1316211,29820,,
Vienna,Barcelona,2480790,81960,,
Warsaw,Barcelona,2796867,101170,,
Warsaw,Barcelona,2796867,101170,,
Jerez de la Frontera,Barcelona,-1,-1,,
Zurich,Barcelona,1072286,60060,,
Seville,Madrid,738460,34920,,
Toulouse,Madrid,689688,35100,,
Caselle Torinese,Madrid,1586501,70133,,
Venezia,Madrid,-1,-1,,
Vigo,Madrid,682836,16200,,
Vienna,Madrid,2745457,88680,,
Valencia,Madrid,398351,6780,,
Jerez de la Frontera,Madrid,-1,-1,,
Zurich,Madrid,1701276,74160,,
Salzburg,Helsinki,2155024,120780,,
Tallinn,Helsinki,86284,10020,,
Trondheim,Helsinki,1709393,106620,,
Vaasa,Helsinki,419874,13860,,
Vienna,Helsinki,1933618,117900,,
Vilnius,Helsinki,671904,54600,,
Warsaw,Helsinki,1089352,68760,,
Zurich,Helsinki,2546658,134640,,
Toulouse,Munich,1501464,58380,,
Caselle Torinese,Munich,776281,47273,,
Venezia,Munich,507193,30600,,
Vienna,Munich,455693,16140,,
Vilnius,Munich,1736485,66780,,
Warsaw,Munich,1258113,44400,,
Zagreb,Munich,547928,29280,,
Zurich,Munich,570891,29160,,
Stavanger,Amsterdam,-1,-1,,
Salzburg,Amsterdam,1045276,38280,,
Tampere,Amsterdam,2145592,127560,,
Trondheim,Amsterdam,2190943,115440,,
Torp,Amsterdam,-1,-1,,
Venezia,Amsterdam,1368873,62940,,
Warsaw,Amsterdam,1245793,55140,,
Zagreb,Amsterdam,1408600,61140,,
Seville,Paris,2112683,80100,,
Seville,Paris,2112683,80100,,
Venezia,Paris,1414754,52380,,
Venezia,Paris,1414754,52380,,
Vienna,Paris,1362533,43860,,
Warsaw,Paris,1712257,64860,,
Zurich,Paris,583839,33000,,
Seville,London,2617180,93060,,
Rinas,London,2513368,142069,,
Tours,London,942527,45960,,
Venezia,London,1780655,70020,,
Venezia,London,1780655,70020,,
Warsaw,London,1835478,71760,,
Zagreb,London,-1,-1,,
Caselle Torinese,Otopeni,2241021,130913,,
Treviso,Otopeni,1603273,112980,,
Timisoara,Otopeni,674977,48107,,
Vienna,Otopeni,1146401,65580,,
Warsaw,Otopeni,-1,-1,,
Zurich,Otopeni,1869221,100620,,
Salzburg,Stockholm,2081974,74820,,
Rinas,Stockholm,3358794,176809,,
Tallinn,Stockholm,534104,77869,,
Caselle Torinese,Stockholm,2506704,117113,,
Umea,Stockholm,709688,28440,,
Zurich,Stockholm,2086993,80580,,
Moscow,St. Petersburg,643476,31140,,
Ufa,St. Petersburg,4340610,101520,,
Ulyanovsk,St. Petersburg,1957526,72240,,
Moscow,St. Petersburg,643476,31140,,
Volgograd,St. Petersburg,3461445,127500,,
Voronezh,St. Petersburg,1260547,47280,,
Seville,Orio al Serio,2292145,82895,,
Rinas,Orio al Serio,1160677,81666,,
Timisoara,Orio al Serio,1459170,76125,,
Vienna,Orio al Serio,901226,42723,,
Warsaw,Orio al Serio,1813577,73738,,
Seville,Rome,2800056,88500,,
Rinas,Rome,722903,66289,,
Rinas,Rome,722903,66289,,
Venezia,Rome,533970,27240,,
Warsaw,Rome,2123477,79080,,
Vienna,Malaga,3076153,124980,,
Vilnius,Malaga,3858754,158040,,
Warsaw,Malaga,3579983,135900,,
Wroclaw,Malaga,3292897,117905,,
Zurich,Malaga,2175139,85260,,
Salzburg,Hamburg,964647,41520,,
Rinas,Hamburg,2278269,130309,,
Varna,Hamburg,2295654,140526,,
Vienna,Hamburg,935616,39420,,
Zurich,Hamburg,1070853,42720,,
Rinas,Tille,-1,-1,,
Treviso,Tille,1229684,67041,,
Timisoara,Tille,2017784,79928,,
Vilnius,Tille,2339532,107814,,
Zaragoza,Tille,1197328,47094,,
Rinas,Charleroi,2050923,133489,,
Treviso,Charleroi,1508506,69540,,
Warsaw,Charleroi,1445619,65340,,
Zagreb,Charleroi,-1,-1,,
Salzburg,Gatwick,1603537,49380,,
Tallinn,Gatwick,2881878,126840,,
Caselle Torinese,Gatwick,1341664,51773,,
Vienna,Gatwick,1912002,59520,,
Rinas,Spata,-1,-1,,
Vienna,Spata,1837758,109258,,
Warsaw,Spata,2271442,138051,,
Zakynthos,Spata,-1,-1,,
Tallinn,Geneva,2873025,138000,,
Vienna,Geneva,1055504,42180,,
Warsaw,Geneva,1717442,68160,,
Zurich,Geneva,278706,11400,,
Stavanger,Gdansk,1622968,119160,,
Tromso,Gdansk,2544124,161745,,
Caselle,Gdansk,1963124,81971,,
Warsaw,Gdansk,623852,29100,,
Stavanger,Bergen,206341,19074,,
Tromso,Bergen,1910666,132765,,
Trondheim,Bergen,960069,58500,,
Torp,Bergen,-1,-1,,
Otopeni,Stuttgart,1953923,103380,,
Thessaloniki,Stuttgart,1929406,118860,,
Vienna,Stuttgart,749625,25560,,
Zurich,Stuttgart,454595,20040,,
Vienna,Zaventem,1135642,47640,,
Valencia,Zaventem,1605364,62580,,
Warsaw,Zaventem,1384969,61140,,
Zurich,Zaventem,601429,36660,,
London,Warsaw,1699120,82680,,
Seville,Warsaw,3780912,115020,,
Torp,Warsaw,-1,-1,,
Torp,Warsaw,-1,-1,,
Rinas,Edinburgh,3142106,157849,,
Venezia,Edinburgh,2409387,85980,,
Zurich,Edinburgh,1599634,60360,,
London,Caselle,1445374,69702,,
Rinas,Caselle,1259988,84391,,
Warsaw,Caselle,1982283,77742,,
Rinas,Bologna,899478,71089,,
Valencia,Bologna,-1,-1,,
Zurich,Bologna,498911,24900,,
Toulouse,Valletta,-1,-1,,
Treviso,Valletta,-1,-1,,
Vienna,Valletta,-1,-1,,
Tampere,Tallinn,273166,17280,,
Vienna,Tallinn,1760512,106560,,
Warsaw,Tallinn,986254,52980,,
Caselle Torinese,Lamezia Terme,-1,-1,,
Venezia,Lamezia Terme,1057532,43980,,
Caselle,Lamezia Terme,-1,-1,,
Vienna,Zurich,781564,31500,,
Warsaw,Zurich,1555997,61740,,
Zagreb,Zurich,879826,43020,,
London,Vilnius,2200055,113203,,
Caselle Torinese,Vilnius,2495339,114463,,
Warsaw,Vilnius,503763,26923,,
Rinas,Frankfurt am Main,1774265,116089,,
Venezia,Frankfurt am Main,1020357,46740,,
Zagreb,Frankfurt am Main,1033049,44520,,
London,Wroclaw,1522894,74160,,
Warsaw,Wroclaw,464684,23040,,
Tille,Wroclaw,1700870,80726,,
Seville,Ferno,-1,-1,,
Rinas,Ferno,-1,-1,,
Vienna,Ferno,-1,-1,,
Seville,El Matorral,-1,-1,,
Vienna,El Matorral,-1,-1,,
Warsaw,El Matorral,-1,-1,,
Seville,Catania,3422541,121740,,
Caselle Torinese,Catania,-1,-1,,
Venezia,Catania,1234433,61111,,
Stavanger,Oslo,584836,33060,,
Goleniow,Oslo,-1,-1,,
Trondheim,Oslo,469804,28020,,
Svolvaer,Bodo,147845,13917,,
Trondheim,Bodo,725223,36000,,
Moscow,Grozny,3147441,126600,,
Moscow,Grozny,3147441,126600,,
Valencia,Postage,-1,-1,,
Zurich,Postage,-1,-1,,
Caselle Torinese,Gothenburg,2259204,98760,,
Zurich,Gothenburg,1789442,73200,,
Stavanger,Alicante,3770352,233940,,
Trondheim,Alicante,4432922,275400,,
Rinas,Luton,2558860,143449,,
Warsaw,Luton,1884003,73800,,
Moscow,Samara,1569205,52860,,
Moscow,Samara,1569205,52860,,
Moscow,Murmansk,4217130,126240,,
Moscow,Murmansk,4217130,126240,,
Seville,Pisa,2596825,89520,,
Rinas,Pisa,1068551,76849,,
Rinas,Bari,263516,48589,,
Venezia,Bari,1012622,43200,,
Treviso,Vienna,659576,39240,,
Zagreb,Vienna,370036,18300,,
Treviso,Valencia,1769274,96480,,
Wroclaw,Valencia,2549567,107945,,
Vienna,Cluj,879750,50100,,
Warsaw,Cluj,1042113,88440,,
Seville,Manchester,3031190,110100,,
Venezia,Manchester,2073493,78480,,
Seville,Nuremberg,2917968,83100,,
Rinas,Nuremberg,1651448,106969,,
Vienna,Klagenfurt on Lake Worthersee,314274,19130,,
Vienna,Luxembourg,1089071,48268,,
London,Zagreb,1879353,87600,,
Vienna,Santander,-1,-1,,
Vienna,Tromso,3720842,209477,,
London,Zaragoza,1476592,65160,,
Viseu,Vila Real,97802,4771,,
Caselle,Poznan,1690152,76996,,
Viseu,Cascais,326828,19411,,
Venezia,Palermo,1353886,66860,,
Warsaw,Budapest,939184,47460,,
Warsaw,Saint,-1,-1,,
Warsaw,Balice,307928,17317,,
Warsaw,Ozarowice,281606,14369,,
Warsaw,Zgornji Brnik,1201091,63600,,
Warsaw,Prague,785389,40200,,
Wroclaw,Birmingham,1731186,69005,,
Zagreb,Sarajevo,411885,28800,,
Zagreb,Split,409169,18300,,
Zurich,Prishtina,1622133,114989,,
Venezia,Ilinden,-1,-1,,
Treviso,Sofia,1342991,93360,,
Venezia,Napoli,749816,31462,,
Rinas,Ronchi dei Legionari,1165856,82729,,
Salzburg,Bristol,1750267,54900,,
Praia da Vitoria,Ponta Delgada,-1,-1,,
Praia da Vitoria,Pico Island,-1,-1,,
Seville,San Bartolome,-1,-1,,
Moscow,Stavropol,-1,-1,,
Moscow,Nizhnekamsk,-1,-1,,
Moscow,Magnitogorsk,2461654,171240,,
Rinas,Genova,1242205,83629,,
Rinas,Lyon,1552975,105492,,
Rinas,Perugia,893439,78469,,
Rinas,Treviso,1071009,78769,,
Venezia,Lisbon,3031567,140340,,
Moscow,Kaliningrad,1303745,90684,,
Toulouse,Bordeaux,256701,8460,,
Moscow,Cherepovets,-1,-1,,
Caselle Torinese,Brindisi,1369069,54833,,
Caselle Torinese,Cagliari,1183631,72779,,
Treviso,Marseille,-1,-1,,
Treviso,Rinas,982000,70058,,
Ufa,Sochi,5760985,180660,,
Ufa,Krasnoyarsk,4316816,162060,,
Cologne,Varna,2360943,123578,,
Zurich,Rovaniemi,3494234,156300,,
,,-1,-1,Las Palmas,Barcelona
,,461047,27900,Alicante,Barcelona
,,1586298,56400,Hoofddorp,Barcelona
,,-1,-1,Athens,Barcelona
,,1049384,36900,Malaga,Barcelona
,,1305498,62700,Bologna,Barcelona
,,-1,-1,Bordeaux,Barcelona
,,1391806,48840,Brussels,Barcelona
,,-1,-1,Cagliari,Barcelona
,,1356773,39660,Charleroi,Barcelona
,,926262,40260,Genoa,Barcelona
,,2498700,120360,Gothenburg,Barcelona
,,1517065,61920,Croydon,Barcelona
,,1631994,59400,Maastricht,Barcelona
,,-1,-1,Maia,Barcelona
,,-1,-1,Bucharest,Barcelona
,,-1,-1,Zemun,Barcelona
,,1135750,58453,Bergamo,Barcelona
,,1807387,68580,Solihull,Barcelona
,,961165,29400,Bilbao,Barcelona
,,1808468,51900,Bristol,Barcelona
,,-1,-1,Budapest,Barcelona
,,1190333,37680,Amiens,Barcelona
,,834126,47710,Paris,Barcelona
,,-1,-1,Las Palmas,Malaga
,,1041588,39420,Barcelona,Malaga
,,1234729,48290,Bordeaux,Malaga
,,3640736,145200,Gothenburg,Malaga
,,2722744,113700,Hamburg,Malaga
,,2632098,87360,Croydon,Malaga
,,493447,33060,Torrejon de Ardoz,Malaga
,,2425618,79620,Hoofddorp,Malaga
,,4170751,150064,Uppsala,Malaga
,,2246204,83893,Bergamo,Malaga
,,2377594,111600,Solihull,Malaga
,,2362596,100500,Bournemouth,Malaga
,,2378675,94920,Bristol,Malaga
,,3319175,119940,Budapest,Malaga
,,1603347,69120,Paris,Malaga
,,2725422,84060,Bonn,Malaga
,,-1,-1,Las Palmas,Bergamo
,,840657,73659,Cagliari,Bergamo
,,1006808,52380,Taranto,Bergamo
,,1632395,95020,Alicante,Bergamo
,,2593777,101164,Uppsala,Bergamo
,,1593305,60780,Bristol,Bergamo
,,1176506,41760,Amiens,Bergamo
,,883192,37980,Giugliano in Campania,Bergamo
,,854045,38584,Bari,Bergamo
,,907955,46800,Budapest,Bergamo
,,1628382,106660,Cluj-Napoca,Bergamo
,,-1,-1,Las Palmas,Paris
,,1230274,45480,Livorno,Paris
,,448204,25800,Hoofddorp,Paris
,,3041164,156060,Athens,Paris
,,1880224,81255,Zemun,Paris
,,887156,25320,Bilbao,Paris
,,496022,27420,Basel,Paris
,,2144566,95944,Uppsala,Paris
,,2706407,142440,Vantaa,Paris
,,819687,31200,Munich,Paris
,,3166555,160920,Oulu,Paris
,,-1,-1,Alicante,Bucharest
,,2419561,127500,Hoofddorp,Bucharest
,,1226521,100770,Athens,Bucharest
,,1884243,108193,Bergamo,Bucharest
,,3130001,150300,Solihull,Bucharest
,,-1,-1,Bari,Bucharest
,,2067352,104988,Basel,Bucharest
,,2501580,128530,Paris,Bucharest
,,582406,39300,Cluj-Napoca,Bucharest
,,-1,-1,Hoofddorp,Las Palmas
,,-1,-1,Solihull,Las Palmas
,,-1,-1,Bilbao,Las Palmas
,,-1,-1,Bilbao,Las Palmas
,,-1,-1,Bristol,Las Palmas
,,-1,-1,Basel,Las Palmas
,,-1,-1,Basel,Las Palmas
,,-1,-1,Bonn,Las Palmas
,,-1,-1,Las Palmas,Solihull
,,2255016,82440,Alicante,Solihull
,,757228,24402,Hoofddorp,Solihull
,,556234,48480,Belfast,Solihull
,,556234,48480,Belfast,Solihull
,,-1,-1,Budapest,Solihull
,,573784,40440,Paris,Solihull
,,1264527,37500,Annecy,Solihull
,,897822,52500,Aarhus,Hoofddorp
,,1432312,52691,Aberdeen,Hoofddorp
,,2897982,165540,Athens,Hoofddorp
,,575814,35940,Luton,Hoofddorp
,,1438603,57825,Belfast,Hoofddorp
,,1400141,37500,Bilbao,Hoofddorp
,,825169,36600,Basel,Hoofddorp
,,-1,-1,Bergen,Alicante
,,1675030,84193,Bergamo,Alicante
,,-1,-1,Bristol,Alicante
,,-1,-1,Bristol,Alicante
,,-1,-1,Liverpool,Alicante
,,2384994,77520,Hoofddorp,Alicante
,,2959782,126885,Belfast,Alicante
,,-1,-1,Athens,Athens
,,955668,53446,Plovdiv,Athens
,,-1,-1,Soke,Athens
,,-1,-1,Zemun,Athens
,,1388726,86248,Budapest,Athens
,,-1,-1,Vlore,Athens
,,10843,1672,Irakleio,Athens
,,875102,37560,Aberdeen,Croydon
,,-1,-1,Las Palmas,Croydon
,,2105265,74880,Alicante,Croydon
,,557595,40380,Hoofddorp,Croydon
,,3243760,175260,Athens,Croydon
,,735540,52020,Belfast,Croydon
,,1410356,39780,Bilbao,Croydon
,,-1,-1,Alicante,Maia
,,-1,-1,Hoofddorp,Maia
,,-1,-1,Bergamo,Maia
,,-1,-1,Solihull,Maia
,,-1,-1,Bilbao,Maia
,,-1,-1,Bristol,Maia
,,-1,-1,Amiens,Maia
,,962222,50880,Hoofddorp,Aarhus
,,-1,-1,Gdynia,Aarhus
,,2403709,134572,Bucharest,Aarhus
,,1653540,56640,Innsbruck,Aarhus
,,314916,17760,Copenhagen,Aarhus
,,314916,17760,Copenhagen,Aarhus
,,1772762,78240,Hoofddorp,Uppsala
,,-1,-1,Alicante,Uppsala
,,2412654,115273,Bergamo,Uppsala
,,591754,54840,Vantaa,Uppsala
,,2011986,78540,Munich,Uppsala
,,1979543,112740,Budapest,Uppsala
,,689292,61200,Cagliari,Rome
,,485231,20700,Bari,Rome
,,1167179,46140,Budapest,Rome
,,1686432,74700,Charleroi,Rome
,,2437336,122220,Bucharest,Rome
,,1981968,110400,Cluj-Napoca,Rome
,,769211,23160,Hoofddorp,Bristol
,,769211,23160,Hoofddorp,Bristol
,,2281069,81180,Alicante,Bristol
,,1669639,62293,Bergamo,Bristol
,,1255032,34560,Grenoble,Bristol
,,-1,-1,Budapest,Bristol
,,-1,-1,Las Palmas,Brussels
,,1897676,69900,Alicante,Brussels
,,2844463,160740,Athens,Brussels
,,2080671,74400,Malaga,Brussels
,,1398824,48240,Barcelona,Brussels
,,-1,-1,Paris,Brussels
,,-1,-1,Las Palmas,Torrejon de Ardoz
,,383935,20340,Alicante,Torrejon de Ardoz
,,-1,-1,Athens,Torrejon de Ardoz
,,350967,20431,Bilbao,Torrejon de Ardoz
,,-1,-1,Budapest,Torrejon de Ardoz
,,2547190,154140,Athens,Bologna
,,744601,42900,Taranto,Bologna
,,-1,-1,Craiova,Bologna
,,812679,38940,Budapest,Bologna
,,971526,44940,Paris,Bologna
,,968245,39660,Hoofddorp,Munich
,,1760967,50220,Bilbao,Munich
,,964184,30120,Bremen,Munich
,,482552,24720,Basel,Munich
,,595195,29040,Bonn,Munich
,,2935546,114600,Novorossiysk,Saint Petersburg
,,3601960,124440,Sochi,Saint Petersburg
,,1795516,84180,Arkhangelsk,Saint Petersburg
,,2845034,165615,Zemun,Saint Petersburg
,,3106503,138300,Chelyabinsk,Saint Petersburg
,,3183016,128220,Alicante,Warsaw
,,-1,-1,Uppsala,Warsaw
,,1494499,78795,Zemun,Warsaw
,,2053251,105484,Bari,Warsaw
,,689288,35580,Budapest,Warsaw
,,-1,-1,Las Palmas,Charleroi
,,1339313,51133,Bergamo,Charleroi
,,2011192,78604,Bari,Charleroi
,,1484023,62040,Budapest,Charleroi
,,1062589,34800,Montpellier,Charleroi
,,-1,-1,Trondheim,Trondheim
,,-1,-1,Trondheim,Trondheim
,,-1,-1,Trondheim,Trondheim
,,-1,-1,Trondheim,Trondheim
,,-1,-1,Trondheim,Trondheim
,,787346,70359,Cagliari,Milan
,,800737,34804,Bari,Milan
,,800737,34804,Bari,Milan
,,936455,44100,Budapest,Milan
,,-1,-1,Alicante,Gothenburg
,,588937,33540,Uppsala,Gothenburg
,,2227312,120960,Pecs,Gothenburg
,,1783002,81600,Paris,Gothenburg
,,-1,-1,Las Palmas,Luton
,,1926808,70920,Bratislava,Luton
,,-1,-1,Budapest,Luton
,,1717263,66600,Bydgoszcz,Luton
,,1137362,42660,Hoofddorp,Zurich
,,2466652,149520,Athens,Zurich
,,1225037,70875,Zemun,Zurich
,,-1,-1,Zemun,Kamez
,,-1,-1,Zemun,Kamez
,,-1,-1,Bari,Kamez
,,-1,-1,Las Palmas,Hamburg
,,2684100,98880,Alicante,Hamburg
,,607926,27420,Hoofddorp,Hamburg
,,1416298,41460,Hoofddorp,Aberdeen
,,-1,-1,Las Palmas,Aberdeen
,,448273,31845,Belfast,Aberdeen
,,1937218,71820,Hoofddorp,Valencia
,,1482431,75013,Bergamo,Valencia
,,2080696,62403,Solihull,Valencia
,,3263393,131820,Alicante,Gdynia
,,1275915,66180,Hoofddorp,Gdynia
,,952837,64494,Uppsala,Gdynia
,,-1,-1,Las Palmas,Bordeaux
,,650419,41100,Barcelona,Bordeaux
,,498866,24600,Paris,Bordeaux
,,1051089,42840,Hoofddorp,Geneva
,,2732629,161520,Athens,Geneva
,,1779202,83745,Belfast,Geneva
,,-1,-1,Bergen,Bergen
,,2125802,112920,Hoofddorp,Bergen
,,4329836,198720,Malaga,Bergen
,,1784859,73374,Uppsala,Poznan
,,1684279,61250,Solihull,Poznan
,,1709331,60350,Bristol,Poznan
,,2958997,130860,Sochi,Khimki
,,2636361,161820,Astrakhan,Khimki
,,3736381,207615,Zemun,Khimki
,,594263,39900,Bari,Siracusa
,,1974166,85235,Budapest,Siracusa
,,1583176,73740,Basel,Catania
,,1903462,81185,Budapest,Catania
,,929737,45300,Hoofddorp,Prague
,,531355,22800,Budapest,Prague
,,391829,25035,Zemun,Budapest
,,1423754,73804,Bari,Budapest
,,732311,51060,Belfast,Harrow
,,-1,-1,Budapest,Harrow
,,1255959,48553,Bergamo,Reggio di Calabria
,,1484291,64500,Basel,Reggio di Calabria
,,-1,-1,Las Palmas,Oslo
,,2848563,149775,Zemun,Oslo
,,2011703,87135,Zemun,Amiens
,,1104861,46033,Bergamo,Amiens
,,2407508,145140,Hoofddorp,Vantaa
,,1894241,123120,Budapest,Vantaa
,,3029572,150900,Hoofddorp,Oulu
,,-1,-1,Trondheim,Oulu
,,-1,-1,Sochi,Odintsovo
,,-1,-1,Chelyabinsk,Odintsovo
,,-1,-1,Sochi,Cherepovets
,,617248,38014,Saint Petersburg,Cherepovets
,,346269,24300,Livorno,Nice
,,346269,24300,Livorno,Nice
,,-1,-1,Livorno,Marseille
,,-1,-1,Budapest,Marseille
,,-1,-1,Las Palmas,Liverpool
,,-1,-1,Belfast,Liverpool
,,4588313,181920,Sochi,Kazan
,,-1,-1,Zemun,Kazan
,,46151,2700,Bournemouth,Southampton
,,712815,22080,Hoofddorp,Southampton
,,751305,37444,Bari,Venice
,,2026113,130363,Bergamo,Iasi
,,3513929,176100,Sochi,Domodedovo
,,-1,-1,Belfast,Sale
,,2730489,133987,Solihull,Craiova
,,941744,41072,Bari,Turin
,,-1,-1,Las Palmas,Belfast
,,705451,37504,Bari,Verona
,,-1,-1,Leon,Aves
,,-1,-1,Bournemouth,Bournemouth
,,1698074,125043,Basel,Pristina
,,1085758,63265,Bratislava,Kaunas
,,1881523,67080,Castellon de la Plana,Nijmegen
,,2450119,123420,Khimki,Chelyabinsk
,,2347194,127370,Varna,Bonn
,,1087213,68280,Bergamo,Cagliari
,,3465140,172929,Zemun,Odivelas
,,780526,42675,Zemun,Vienna
