city1,city2,transit_distance [m],transit_time [s],departure city,arrival city
,,-1,-1,Athens,Menemen
,,764050,24600,Hoofddorp,Norwich
,,2633019,144000,Hoofddorp,Burgas
,,2031763,76260,Alicante,Maastricht
,,2144484,78120,Khimki,Arkhangelsk
,,-1,-1,Sochi,Lyubertsy
,,-1,-1,Athens,Canakkale
,,3893856,161358,Sochi,Pskov
,,9959629,360180,Sochi,Krasnoyarsk
,,-1,-1,Athens,Bodrum
,,499003,21960,Athens,Thessaloniki
,,-1,-1,Canakkale,Irakleio
,,5660343,209520,Sochi,Perm
,,248839,16252,Zemun,Nis
,,1817556,63900,Hoofddorp,Florence
,,2674089,123300,Luton,Cluj-Napoca
,,-1,-1,Dusseldorf,Las Palmas
,,-1,-1,Dusseldorf,Las Palmas
,,-1,-1,Aberdeen,Las Palmas
,,-1,-1,Derby,Las Palmas
,,-1,-1,Derby,Las Palmas
,,-1,-1,Frankfurt,Las Palmas
,,-1,-1,Frankfurt,Las Palmas
,,-1,-1,Belfast,Las Palmas
,,-1,-1,Belfast,Las Palmas
,,-1,-1,Hannover,Las Palmas
,,2795292,104193,Copenhagen,Torrejon de Ardoz
,,2317227,75420,Dusseldorf,Torrejon de Ardoz
,,422781,26986,Donostia,Torrejon de Ardoz
,,2630268,98129,Aberdeen,Torrejon de Ardoz
,,2660569,110731,Rome,Torrejon de Ardoz
,,1982691,83520,Florence,Torrejon de Ardoz
,,-1,-1,La Laguna,Torrejon de Ardoz
,,379899,19440,Granada,Torrejon de Ardoz
,,1911001,67920,Geneva,Torrejon de Ardoz
,,3958196,190173,Vantaa,Torrejon de Ardoz
,,1526162,63480,Copenhagen,Paris
,,525306,33540,Dusseldorf,Paris
,,738352,28544,Derby,Paris
,,1414812,56580,Rome,Paris
,,1414812,56580,Rome,Paris
,,1204434,50280,Florence,Paris
,,-1,-1,La Laguna,Paris
,,594457,29700,Frankfurt,Paris
,,1215849,60780,Belfast,Paris
,,3327758,117720,Copenhagen,Malaga
,,3134673,110400,Aberdeen,Malaga
,,-1,-1,Eindhoven,Malaga
,,2390595,95700,Derby,Malaga
,,2728316,97860,Rome,Malaga
,,2490359,70500,Frankfurt,Malaga
,,2299023,73829,Saarbrucken,Malaga
,,-1,-1,Donostia,Barcelona
,,2544104,72420,Aberdeen,Barcelona
,,1378395,76500,Rome,Barcelona
,,1379905,45060,Frankfurt,Barcelona
,,958584,27000,Granada,Barcelona
,,793406,34260,Geneva,Barcelona
,,3923460,178860,Vantaa,Barcelona
,,1315701,49200,Copenhagen,Munich
,,699763,24120,Dusseldorf,Munich
,,910081,32820,Rome,Munich
,,642110,33300,Florence,Munich
,,423475,24780,Frankfurt,Munich
,,597482,34800,Geneva,Munich
,,647042,21660,Hannover,Munich
,,1174993,66660,Copenhagen,Vantaa
,,2344016,123745,Dusseldorf,Vantaa
,,2201476,116820,Frankfurt,Vantaa
,,-1,-1,Uppsala,Vantaa
,,2757752,129720,Paris,Vantaa
,,663785,26820,Oulu,Vantaa
,,663785,26820,Oulu,Vantaa
,,339564,27360,Copenhagen,Gothenburg
,,-1,-1,Aberdeen,Gothenburg
,,1329196,65460,Frankfurt,Gothenburg
,,3637487,147900,Malaga,Gothenburg
,,748233,41700,Bergen,Gothenburg
,,1910823,84000,Geneva,Gothenburg
,,980003,63240,Vantaa,Gothenburg
,,1008404,49200,Copenhagen,Hoofddorp
,,240614,13860,Dusseldorf,Hoofddorp
,,-1,-1,Huelva,Hoofddorp
,,1916608,71100,Rome,Hoofddorp
,,-1,-1,La Laguna,Hoofddorp
,,544170,31020,Frankfurt,Hoofddorp
,,1438603,57825,Belfast,Hoofddorp
,,970196,35880,Aberdeen,Croydon
,,1926824,73380,Rome,Croydon
,,1747874,67080,Florence,Croydon
,,810383,39540,Frankfurt,Croydon
,,202728,18881,Bournemouth,Croydon
,,1069937,40980,Geneva,Croydon
,,1874267,75720,Copenhagen,Budapest
,,1315128,47820,Dortmund,Budapest
,,1380479,57780,Eindhoven,Budapest
,,1279337,66660,Rome,Budapest
,,-1,-1,La Laguna,Budapest
,,992027,45600,Frankfurt,Budapest
,,3257852,114420,Dusseldorf,Odivelas
,,-1,-1,Eindhoven,Odivelas
,,391111,22080,Huelva,Odivelas
,,3142131,107878,Rome,Odivelas
,,-1,-1,La Laguna,Odivelas
,,2904777,123540,Dusseldorf,Oulu
,,2904777,123540,Dusseldorf,Oulu
,,2904777,123540,Dusseldorf,Oulu
,,3033756,126120,Frankfurt,Oulu
,,663864,29100,Vantaa,Oulu
,,-1,-1,Copenhagen,Maia
,,-1,-1,Strasbourg,Maia
,,-1,-1,Ulm,Maia
,,-1,-1,La Laguna,Maia
,,-1,-1,Geneva,Maia
,,1448802,50580,Barcelona,Charleroi
,,1769203,67860,Rome,Charleroi
,,2427659,121560,Bucharest,Charleroi
,,2533878,93892,Catania,Charleroi
,,1315377,42000,Aberdeen,Charleroi
,,3345152,113700,Copenhagen,Alicante
,,-1,-1,Eindhoven,Alicante
,,-1,-1,Derby,Alicante
,,1665331,74040,Strasbourg,Alicante
,,1916343,70800,Frankfurt,Alicante
,,504934,25560,Copenhagen,Hamburg
,,503485,24660,Frankfurt,Hamburg
,,2778379,109200,Malaga,Hamburg
,,-1,-1,Las Palmas,Hamburg
,,1685547,108780,Vantaa,Hamburg
,,1682227,71220,Copenhagen,Geneva
,,1979319,58140,Aberdeen,Geneva
,,1268350,43544,Derby,Geneva
,,569453,31500,Frankfurt,Geneva
,,1779202,83745,Belfast,Geneva
,,864320,40260,Aberdeen,Bristol
,,-1,-1,La Laguna,Bristol
,,987786,47700,Frankfurt,Bristol
,,689408,52560,Belfast,Bristol
,,1241560,46860,Geneva,Bristol
,,731110,37980,Aberdeen,Solihull
,,260440,31200,Bournemouth,Solihull
,,1787733,62640,Mataro,Solihull
,,1225895,47763,Geneva,Solihull
,,467881,52380,Rome,Cagliari
,,467881,52380,Rome,Cagliari
,,467881,52380,Rome,Cagliari
,,966579,79800,Nice,Cagliari
,,744601,42900,Taranto,Bologna
,,1080829,38880,Catania,Bologna
,,373928,16800,Rome,Bologna
,,863500,43140,Frankfurt,Bologna
,,1626575,63600,Copenhagen,Vienna
,,961800,40740,Dusseldorf,Vienna
,,1243361,59100,Rome,Vienna
,,729450,33180,Frankfurt,Vienna
,,1719235,64800,Rome,Brussels
,,411946,26700,Frankfurt,Brussels
,,862310,34260,Geneva,Brussels
,,2331342,137460,Vantaa,Brussels
,,625909,50160,Derby,Belfast
,,-1,-1,Huelva,Belfast
,,-1,-1,Huelva,Belfast
,,-1,-1,Belfast,Belfast
,,1544224,64800,Copenhagen,Zurich
,,684854,29100,Dusseldorf,Zurich
,,807072,44820,Rome,Zurich
,,421523,24240,Frankfurt,Zurich
,,1607909,66960,Copenhagen,Harrow
,,674597,35700,Dusseldorf,Harrow
,,1924240,73500,Rome,Harrow
,,812427,41640,Frankfurt,Harrow
,,1463282,56520,Copenhagen,Salzburg
,,976657,57416,Eindhoven,Salzburg
,,578156,23040,Frankfurt,Salzburg
,,-1,-1,Domodedovo,Saint Petersburg
,,2935546,114600,Novorossiysk,Saint Petersburg
,,2099389,39540,Nizhniy Novgorod,Saint Petersburg
,,1005327,42960,Copenhagen,Frankfurt
,,219904,6540,Dusseldorf,Frankfurt
,,353579,17100,Hannover,Frankfurt
,,1135112,58800,Copenhagen,Gdynia
,,1062316,55800,Dortmund,Gdynia
,,3528275,144300,Malaga,Gdynia
,,2061613,75660,Debrecen,Luton
,,-1,-1,Huelva,Luton
,,764092,53100,Belfast,Luton
,,-1,-1,Kamez,Graz
,,790543,41040,Frankfurt,Graz
,,790543,41040,Frankfurt,Graz
,,1492312,68280,Copenhagen,Krakow
,,1249703,64080,Eindhoven,Krakow
,,949640,53880,Frankfurt,Krakow
,,1960162,91372,Catania,Prague
,,1421761,70860,Rome,Prague
,,524512,26160,Frankfurt,Prague
,,-1,-1,Catania,Bucharest
,,2080382,127800,Rome,Bucharest
,,1714867,103800,Ulm,Bucharest
,,957943,37560,Catania,Florence
,,275156,11700,Rome,Florence
,,952502,46740,Frankfurt,Florence
,,1006808,52380,Taranto,Bergamo
,,1342826,46080,Catania,Bergamo
,,1071119,105900,Eindhoven,Bergamo
,,707181,25500,Copenhagen,Uppsala
,,1696861,74400,Frankfurt,Uppsala
,,2274703,88620,Geneva,Uppsala
,,1862955,92100,Dortmund,Cluj-Napoca
,,1928291,121740,Eindhoven,Cluj-Napoca
,,1444112,81240,Ulm,Cluj-Napoca
,,603755,28200,Rome,Milan
,,654752,38100,Frankfurt,Milan
,,654752,38100,Frankfurt,Milan
,,2008838,116554,Dusseldorf,Chisinau
,,-1,-1,Rome,Chisinau
,,46151,2700,Bournemouth,Southampton
,,1180417,46620,Geneva,Southampton
,,-1,-1,Bergen,Bergen
,,206341,19074,Stavanger,Bergen
,,1910926,117449,Dusseldorf,Pristina
,,1911936,130589,Geneva,Pristina
,,-1,-1,Dusseldorf,La Laguna
,,-1,-1,La Laguna,La Laguna
,,-1,-1,Dusseldorf,Kamez
,,-1,-1,Rome,Kamez
,,-1,-1,Eindhoven,Taranto
,,506667,25500,Rome,Taranto
,,208531,14400,Frankfurt,Saarbrucken
,,1767698,97152,Nis,Saarbrucken
,,-1,-1,La Laguna,Basel
,,334769,20086,Frankfurt,Basel
,,2734499,155100,Eindhoven,Athens
,,2406263,127140,Rome,Athens
,,485737,29760,Rome,Genoa
,,1028886,55980,Barcelona,Genoa
,,-1,-1,Huelva,Liverpool
,,-1,-1,Geneva,Liverpool
,,1965292,92760,Rome,Warsaw
,,1090425,44280,Frankfurt,Warsaw
,,694657,31648,Rome,Turin
,,722324,43528,Frankfurt,Turin
,,1822311,66830,Rome,Poznan
,,796613,32690,Frankfurt,Poznan
,,1564667,69660,Dortmund,Vilnius
,,1767367,83383,Eindhoven,Vilnius
,,1616033,68700,Dortmund,Novi Sad
,,1085215,51000,Ulm,Novi Sad
,,1456235,54600,Dortmund,Rome
,,2446133,130485,Iasi,Rome
,,733959,43260,Copenhagen,Oslo
,,1853836,83700,Frankfurt,Oslo
,,988011,50820,Dortmund,Sosnowiec
,,-1,-1,La Laguna,Sosnowiec
,,1877774,121080,Domodedovo,Volgograd
,,3376981,125100,Nizhniy Novgorod,Volgograd
,,977611,43920,Copenhagen,Bonn
,,1371032,60480,Rome,Bonn
,,1194452,43380,Catania,Verona
,,495049,26828,Rome,Verona
,,1115236,64320,Cheboksary,Khimki
,,804303,30720,Nizhniy Novgorod,Khimki
,,-1,-1,Copenhagen,Sale
,,-1,-1,Frankfurt,Sale
,,1634934,104047,Bologna,Craiova
,,2112787,102247,Charleroi,Craiova
,,1160239,61860,Dortmund,Olsztyn
,,665052,31440,Rome,Trieste
,,1776335,97221,Copenhagen,Kaunas
,,1718298,93660,Rome,Valencia
,,410965,21000,Rome,Foggia
,,662461,28380,Rome,Reggio di Calabria
,,2222258,123660,Rome,Chernivtsi
,,1880429,90660,Rome,Radom
,,3354770,121860,Copenhagen,Huelva
,,469781,25680,Frankfurt,Dresden
,,476099,23400,Frankfurt,Bremen
,,659728,42960,Rome,Nice
,,220029,8340,Frankfurt,Dusseldorf
,,2429962,94140,Copenhagen,Aberdeen
,,2618669,131220,Frankfurt,Kuopio
,,373144,14160,Frankfurt,Leipzig
,,231800,12360,Frankfurt,Nuremberg
,,186600,8160,Frankfurt,Stuttgart
,,2220175,120780,Frankfurt,Tallinn
,,740088,38520,Frankfurt,Wroclaw
,,-1,-1,Bournemouth,Rennes
,,1581945,58680,Copenhagen,Innsbruck
,,1284833,41220,Bristol,Grenoble
,,880193,45900,Rome,Palermo
,,1037950,53100,Rome,Villeurbanne
,,-1,-1,Rome,Marseille
,,830927,43500,Rome,Siracusa
,,1726476,82580,Dortmund,Zemun
,,764787,37620,Dusseldorf,Copenhagen
,,-1,-1,Domodedovo,Penza
,,4974953,297960,Domodedovo,Perm
,,7736340,467880,Domodedovo,Prokopyevsk
,,-1,-1,Domodedovo,Minsk
,,-1,-1,Domodedovo,Murmansk
,,-1,-1,Domodedovo,Kazan
,,-1,-1,Domodedovo,Izhevsk
,,12691170,564540,Domodedovo,Chita
,,-1,-1,Domodedovo,Groznyy
,,-1,-1,Domodedovo,Arkhangelsk
,,2275334,180900,Domodedovo,Sochi
,,1602035,86400,Eindhoven,Debrecen
,,2067648,87540,Derby,Rzeszow
,,-1,-1,Cheboksary,Odintsovo
,,-1,-1,Huelva,Nijmegen
,,492350,25440,Rome,Rimini
,,769576,39300,Rome,Catania
,,1546913,71160,Rome,Eindhoven
,,1077629,56280,Rome,Ulm
,,1612637,67860,Copenhagen,Romford
,,2064589,104340,Copenhagen,Riga
,,1226548,48900,Geneva,Bournemouth
,,-1,-1,Palma,Torrejon de Ardoz
,,730790,15240,A Coruna,Torrejon de Ardoz
,,451486,27403,Almeria,Torrejon de Ardoz
,,2149367,75480,Harrow,Torrejon de Ardoz
,,1699809,61980,Milan,Torrejon de Ardoz
,,924675,40958,Odivelas,Torrejon de Ardoz
,,1267801,42060,Villeurbanne,Torrejon de Ardoz
,,470699,29340,Malaga,Torrejon de Ardoz
,,555063,30240,Barcelona,Torrejon de Ardoz
,,1934291,76320,Bologna,Torrejon de Ardoz
,,702263,34746,Bordeaux,Torrejon de Ardoz
,,1744597,61560,Brussels,Torrejon de Ardoz
,,-1,-1,Las Palmas,Torrejon de Ardoz
,,2434398,79620,Hamburg,Torrejon de Ardoz
,,2145573,75540,Croydon,Torrejon de Ardoz
,,-1,-1,Maia,Torrejon de Ardoz
,,-1,-1,Sale,Torrejon de Ardoz
,,3035335,128255,Siracusa,Torrejon de Ardoz
,,1055895,39540,Marseille,Torrejon de Ardoz
,,1174896,35040,Ivanovo,Saint Petersburg
,,2104572,98520,Kaliningrad,Saint Petersburg
,,6190048,226260,Krasnoyarsk,Saint Petersburg
,,1836132,72600,Samara,Saint Petersburg
,,1946517,82140,Kirov,Saint Petersburg
,,2703474,89700,Kazan,Saint Petersburg
,,615009,36934,Cherepovets,Saint Petersburg
,,2036611,86220,Murmansk,Saint Petersburg
,,-1,-1,Kaspiysk,Saint Petersburg
,,3397166,109500,Pyatigorsk,Saint Petersburg
,,-1,-1,Palma,Barcelona
,,2403062,102199,Krakow,Barcelona
,,1520859,61860,Harrow,Barcelona
,,1508224,50318,Odivelas,Barcelona
,,-1,-1,Liverpool,Barcelona
,,1549673,61320,Luton,Barcelona
,,-1,-1,Palma,Barcelona
,,-1,-1,Sale,Barcelona
,,2383723,111875,Siracusa,Barcelona
,,-1,-1,Innsbruck,Croydon
,,970196,35880,Aberdeen,Croydon
,,1734219,69240,Krakow,Croydon
,,2289672,82860,Malaga,Croydon
,,1598663,54668,Barcelona,Croydon
,,839170,33480,Rennes,Croydon
,,-1,-1,Bucharest,Croydon
,,3024251,116558,Odivelas,Croydon
,,2799997,108180,Siracusa,Croydon
,,2597046,123754,Chisinau,Paris
,,908935,32820,Milan,Paris
,,2597132,75698,Odivelas,Paris
,,2597132,75698,Odivelas,Paris
,,396686,22320,Villeurbanne,Paris
,,-1,-1,Sale,Paris
,,685655,24840,Montpellier,Paris
,,770369,32056,Marseille,Paris
,,770369,32056,Marseille,Paris
,,3554283,131160,Krakow,Malaga
,,2310327,79620,Liege,Malaga
,,2635892,87300,Harrow,Malaga
,,2664706,86760,Luton,Malaga
,,2299023,73829,Saarbrucken,Malaga
,,-1,-1,Sale,Malaga
,,214838,18763,Almeria,Malaga
,,1550556,48360,Marseille,Malaga
,,1215450,59400,Krakow,Hoofddorp
,,1447870,87611,Stavanger,Hoofddorp
,,916864,42360,Bradford,Hoofddorp
,,593433,17580,Harrow,Hoofddorp
,,1427321,47100,Milan,Hoofddorp
,,3077481,109178,Odivelas,Hoofddorp
,,-1,-1,Sale,Hoofddorp
,,1209986,37200,Montpellier,Hoofddorp
,,463877,26145,Iasi,Bucharest
,,463407,28800,Chisinau,Bucharest
,,2986902,133620,Harrow,Bucharest
,,-1,-1,Liverpool,Bucharest
,,2968157,139020,Luton,Bucharest
,,-1,-1,Siracusa,Bucharest
,,2498147,140160,Marseille,Bucharest
,,-1,-1,Vlore,Athens
,,-1,-1,Athens,Athens
,,10843,1672,Irakleio,Athens
,,-1,-1,Bodrum,Athens
,,1969879,124560,Sosnowiec,Athens
,,3699151,202546,Harrow,Athens
,,-1,-1,Menemen,Athens
,,-1,-1,Innsbruck,Aberdeen
,,2564903,97200,Krakow,Aberdeen
,,836895,40260,Harrow,Aberdeen
,,836895,40260,Harrow,Aberdeen
,,848661,43380,Luton,Aberdeen
,,1817182,63300,Villeurbanne,Aberdeen
,,3619766,132840,Siracusa,Aberdeen
,,416777,13980,Kuopio,Vantaa
,,663769,26580,Oulu,Vantaa
,,416777,13980,Kuopio,Vantaa
,,2802898,144840,Milan,Vantaa
,,5485545,230858,Odivelas,Vantaa
,,-1,-1,Sale,Vantaa
,,-1,-1,Krasnoyarsk,Odintsovo
,,-1,-1,Krasnodar,Odintsovo
,,-1,-1,Kirov,Odintsovo
,,-1,-1,Kazan,Odintsovo
,,-1,-1,Kaspiysk,Odintsovo
,,-1,-1,Pyatigorsk,Odintsovo
,,2499073,112980,Sosnowiec,Siracusa
,,2646451,114600,Harrow,Siracusa
,,1357587,46835,Milan,Siracusa
,,3919909,164918,Odivelas,Siracusa
,,-1,-1,Sale,Siracusa
,,-1,-1,Nis,Siracusa
,,2415332,86760,Krasnodar,Khimki
,,2078392,104160,Kirov,Khimki
,,829589,75660,Kazan,Khimki
,,-1,-1,Kaspiysk,Khimki
,,2754203,115920,Pyatigorsk,Khimki
,,1289330,62640,Krakow,Bergamo
,,2152058,99871,Kaunas,Bergamo
,,-1,-1,Odivelas,Bergamo
,,614946,36209,Saarbrucken,Bergamo
,,1410526,51155,Siracusa,Bergamo
,,-1,-1,Krakow,Uppsala
,,2247502,110760,Harrow,Uppsala
,,1332935,54840,Oulu,Uppsala
,,2624303,110340,Villeurbanne,Uppsala
,,666293,20520,Malmo,Uppsala
,,860006,51060,Harrow,Belfast
,,879925,54660,Luton,Belfast
,,-1,-1,Sale,Belfast
,,-1,-1,Sale,Belfast
,,-1,-1,Sale,Belfast
,,956064,43740,Harrow,Geneva
,,748663,23359,Lille,Geneva
,,2332442,79958,Odivelas,Geneva
,,984878,43200,Luton,Geneva
,,-1,-1,Sale,Geneva
,,499178,25200,Milan,Munich
,,3548186,116618,Odivelas,Munich
,,956389,51720,Villeurbanne,Munich
,,-1,-1,Sale,Munich
,,1567010,71975,Siracusa,Munich
,,-1,-1,Sosnowiec,Alicante
,,-1,-1,Bradford,Alicante
,,1187211,51218,Odivelas,Alicante
,,-1,-1,Sale,Alicante
,,938395,48480,Marseille,Alicante
,,-1,-1,Bradford,Las Palmas
,,-1,-1,Saarbrucken,Las Palmas
,,-1,-1,Villeurbanne,Las Palmas
,,-1,-1,Sale,Las Palmas
,,-1,-1,Sale,Las Palmas
,,4383663,193472,Chisinau,Odivelas
,,2369986,89340,Harrow,Odivelas
,,-1,-1,Sale,Odivelas
,,1604236,74479,Marseille,Odivelas
,,732311,51060,Belfast,Harrow
,,899074,40260,Basel,Harrow
,,3029450,117038,Odivelas,Harrow
,,-1,-1,Sale,Harrow
,,501046,18840,Innsbruck,Vienna
,,476731,24000,Krakow,Vienna
,,1561216,51420,Harrow,Vienna
,,-1,-1,Odivelas,Vienna
,,1383144,65880,Krakow,Livorno
,,1090373,48275,Siracusa,Livorno
,,488176,29400,Marseille,Livorno
,,488176,29400,Marseille,Livorno
,,396243,10680,Harrow,Brussels
,,1229948,40800,Milan,Brussels
,,2928381,84998,Odivelas,Brussels
,,2506473,94355,Siracusa,Brussels
,,1761112,69060,Krakow,Luton
,,1692269,70440,Sosnowiec,Luton
,,2443990,126300,Cluj-Napoca,Luton
,,1916809,75497,Lublin,Luton
,,3477712,148500,Oulu,Zurich
,,1136226,32580,Harrow,Zurich
,,2606085,93758,Odivelas,Zurich
,,1587246,76200,Siracusa,Zurich
,,3101686,110978,Odivelas,Bonn
,,-1,-1,Sale,Bonn
,,2126957,93155,Siracusa,Bonn
,,2435111,109602,Sosnowiec,Catania
,,1288953,43711,Milan,Catania
,,58822,3000,Siracusa,Catania
,,-1,-1,Odivelas,La Laguna
,,-1,-1,Odivelas,La Laguna
,,-1,-1,Sale,La Laguna
,,2021481,85560,Krakow,Oslo
,,2089335,109620,Harrow,Oslo
,,4695238,174638,Odivelas,Oslo
,,-1,-1,Palma,Valencia
,,2764299,121200,Krakow,Valencia
,,1308442,47798,Odivelas,Valencia
,,1084122,29760,Harrow,Grenoble
,,1113755,28860,Luton,Grenoble
,,-1,-1,Sale,Grenoble
,,1310938,62400,Harrow,Milan
,,1310938,62400,Harrow,Milan
,,-1,-1,Odivelas,Milan
,,864490,44520,Harrow,Villeurbanne
,,2176442,71498,Odivelas,Villeurbanne
,,340700,19156,Marseille,Villeurbanne
,,1389174,58740,Krakow,Charleroi
,,2556423,98375,Siracusa,Charleroi
,,1145267,39376,Marseille,Charleroi
,,1522446,66240,Krakow,Rome
,,3236718,125678,Odivelas,Rome
,,-1,-1,Sale,Rome
,,-1,-1,Sale,Budapest
,,1529588,75120,Marseille,Budapest
,,-1,-1,Odivelas,Maia
,,-1,-1,Saarbrucken,Maia
,,1581289,76500,Luton,Wroclaw
,,-1,-1,Sale,Wroclaw
,,1410690,48960,Harrow,Salzburg
,,-1,-1,Sale,Salzburg
,,-1,-1,Bradford,Poznan
,,-1,-1,Sale,Poznan
,,2165054,102420,Bradford,Krakow
,,-1,-1,Sale,Krakow
,,1431123,49800,Bradford,Annecy
,,-1,-1,Sale,Annecy
,,-1,-1,Alicante,Liverpool
,,-1,-1,Oulu,Liverpool
,,-1,-1,Kazan,Samara
,,2941396,159600,Pyatigorsk,Samara
,,-1,-1,Kaspiysk,Domodedovo
,,3441247,172260,Pyatigorsk,Domodedovo
,,1200438,32640,Milan,Reggio di Calabria
,,1200438,32640,Milan,Reggio di Calabria
,,763315,27360,Innsbruck,Frankfurt
,,-1,-1,Sale,Frankfurt
,,-1,-1,Liverpool,Gdynia
,,1892732,76860,Luton,Gdynia
,,2738627,84720,Krakow,Toulouse
,,1253679,51660,Harrow,Toulouse
,,1208730,58140,Krakow,Bologna
,,1519740,67440,Harrow,Bologna
,,806881,39960,Croydon,Rennes
,,-1,-1,Southampton,Rennes
,,2012814,120600,Krakow,Cagliari
,,1033905,64800,Milan,Cagliari
,,2044976,79800,Krakow,Gothenburg
,,1840594,96120,Harrow,Gothenburg
,,373084,15480,Krakow,Warsaw
,,4212716,143438,Odivelas,Warsaw
,,762175,37560,Kosice,Prague
,,-1,-1,Sale,Prague
,,3837118,231420,Pyatigorsk,Naberezhnyye Chelny
,,5455549,194580,Pyatigorsk,Perm
,,4418158,223260,Pyatigorsk,Magnitogorsk
,,3200629,171300,Luton,Oulu
,,-1,-1,Pyatigorsk,Ufa
,,-1,-1,Pyatigorsk,Kaluga
,,2340837,101083,Luton,Vilnius
,,5318757,250620,Pyatigorsk,Chelyabinsk
,,2303908,100380,Luton,Chernivtsi
,,124037,11563,Almeria,Granada
,,-1,-1,Pyatigorsk,Cherepovets
,,2778574,154589,Luton,Pristina
,,1170626,37980,Pyatigorsk,Sochi
,,-1,-1,Sale,Murcia
,,-1,-1,Sale,Rzeszow
,,1188649,40516,Marseille,Nantes
,,-1,-1,Sale,Santander
,,-1,-1,Sale,Dos Hermanas
,,596273,16560,Malmo,Stockholm
,,-1,-1,Sale,Venice
,,-1,-1,Sale,Verona
,,-1,-1,Almeria,Almeria
,,-1,-1,Sale,Copenhagen
