,dep,arr,time
0,PRN,STR,125
1,PRN,DUS,160
2,PRN,DUS,165
3,PRN,MUC,120
4,PRN,HAM,165
5,PRN,GVA,140
6,PRN,HAM,160
7,PRN,BSL,130
8,PRN,ZRH,130
9,PRN,MXP,130
10,PRN,LTN,200
11,BRU,LIN,85
12,BRU,MAD,150
13,BRU,MUC,75
14,BRU,LHR,75
15,BRU,LIS,170
16,BRU,FRA,60
17,BRU,CDG,70
18,BRU,BCN,120
19,BRU,FCO,125
20,BRU,ATH,180
21,BRU,MAD,145
22,BRU,HEL,150
23,BRU,WAW,125
24,BRU,ZRH,70
25,BRU,MLA,175
26,BRU,VLC,140
27,BRU,LHR,65
28,CRL,SOF,155
29,CRL,CTA,160
30,CRL,BRI,140
31,CRL,CIA,120
32,CRL,NAP,130
33,CRL,CRA,150
34,CRL,TSF,95
35,CRL,EDI,105
36,CRL,BUD,120
37,CRL,BCN,115
38,CRL,KRK,120
39,CRL,TIA,150
40,CRL,ZAG,110
41,CRL,BGY,90
42,CRL,WMI,120
43,CRL,MLA,165
44,CRL,PSA,100
45,CRL,SOF,160
46,CRL,MRS,105
47,DRS,MUC,55
48,DRS,FRA,65
49,FRA,LIN,75
50,FRA,KRK,95
51,FRA,ARN,130
52,FRA,HAM,65
53,FRA,BUD,95
54,FRA,VIE,85
55,FRA,BRU,60
56,FRA,AMS,75
57,FRA,BRS,100
58,FRA,LGW,90
59,FRA,FLR,85
60,FRA,MAN,105
61,FRA,CDG,75
62,FRA,LEJ,60
63,FRA,GVA,60
64,FRA,DUS,50
65,FRA,GOT,105
66,FRA,LHR,105
67,FMO,MUC,65
68,HAM,PRN,160
69,HAM,CPH,60
70,HAM,MAD,175
71,HAM,FRA,70
72,HAM,VAR,160
73,HAM,PRN,150
74,HAM,MUC,75
75,HAM,SZG,75
76,HAM,ALC,175
77,HAM,AMS,70
78,HAM,ZRH,80
79,HAM,HEL,110
80,HAM,VIE,95
81,HAM,AGP,205
82,HAM,TIA,150
83,CGN,MUC,65
84,CGN,FUE,270
85,CGN,STN,80
86,CGN,LIS,185
87,CGN,SJJ,110
88,CGN,MAN,100
89,CGN,VAR,165
90,CGN,CPH,85
91,CGN,MLA,165
92,CGN,FCO,120
93,CGN,SKP,150
94,DUS,CPH,75
95,DUS,TIA,145
96,DUS,LHR,85
97,DUS,MUC,70
98,DUS,LIS,185
99,DUS,CDG,75
100,DUS,KIV,160
101,DUS,AMS,55
102,DUS,HEL,140
103,DUS,FRA,50
104,DUS,MAD,160
105,DUS,ZRH,65
106,MUC,ZRH,55
107,MUC,SBZ,100
108,MUC,VIE,65
109,MUC,BCN,125
110,MUC,TRN,75
111,MUC,ARN,135
112,MUC,BLQ,65
113,MUC,BIO,135
114,MUC,MAN,130
115,MUC,CDG,100
116,MUC,CPH,100
117,MUC,BRU,80
118,MUC,CGN,65
119,MUC,LIN,70
120,MUC,TLS,110
121,MUC,BHX,120
122,MUC,FRA,65
123,MUC,HAM,80
124,MUC,LIS,190
125,MUC,AMS,100
126,MUC,DUS,70
127,NUE,SVQ,180
128,NUE,TIA,120
129,NUE,PMO,125
130,NUE,FRA,45
131,NUE,STN,105
132,LEJ,FRA,60
133,STR,FRA,50
134,STR,SKG,135
135,STR,ZRH,45
136,STR,MUC,50
137,HAJ,MUC,70
138,HAJ,FRA,55
139,BRE,FRA,60
140,BRE,MUC,75
141,HHN,AGP,175
142,HHN,ZAG,95
143,HHN,FRA,45
144,HHN,INI,130
145,HHN,TIA,140
146,FMM,TZL,95
147,FMM,OTP,135
148,FMM,SOF,120
149,FMM,PMO,115
150,FMM,OPO,170
151,FMM,CLJ,115
152,NRN,AGP,180
153,NRN,CDT,145
154,NRN,OVD,135
155,NRN,FAO,185
156,NRN,SKG,160
157,DTM,FCO,125
158,DTM,BEG,125
159,DTM,SZY,105
160,DTM,KTW,95
161,DTM,BUD,105
162,DTM,GDN,95
163,DTM,CLJ,130
164,DTM,VNO,125
165,FKB,SOF,135
166,FKB,SKP,135
167,FKB,ALC,140
168,FKB,OPO,160
169,TLL,HEL,35
170,TLL,WAW,95
171,TLL,FRA,155
172,TLL,VIE,145
173,TLL,RIX,50
174,HEL,TLL,35
175,HEL,ZRH,170
176,HEL,MAN,180
177,HEL,KTT,95
178,HEL,BRU,165
179,HEL,AMS,160
180,HEL,MAD,265
181,HEL,ARN,80
182,HEL,VNO,105
183,HEL,BCN,240
184,HEL,FRA,160
185,HEL,GOT,130
186,HEL,HAM,125
187,HEL,BUD,145
188,HEL,VIE,150
189,HEL,ARN,75
190,HEL,BCN,250
191,HEL,PRG,135
192,HEL,CDG,200
193,HEL,CPH,105
194,HEL,WAW,105
195,IVL,ORY,265
196,IVL,FRA,220
197,IVL,DUS,210
198,IVL,HEL,90
199,KAO,FRA,190
200,KAO,HEL,105
201,KAO,HEL,100
202,KTT,RIX,115
203,KTT,ZRH,220
204,KTT,DUS,190
205,KTT,HEL,80
206,KTT,HEL,85
207,KUO,HEL,60
208,OUL,HEL,60
209,OUL,HEL,65
210,RVN,ZRH,205
211,RVN,HEL,75
212,RVN,LPL,245
213,RVN,HEL,80
214,RVN,AMS,185
215,TMP,AMS,150
216,TMP,TLL,45
217,VAA,HEL,60
218,BFS,ACE,265
219,BFS,MAN,55
220,BFS,GVA,130
221,BFS,ALC,175
222,BFS,FAO,180
223,BFS,FAO,185
224,BFS,STN,75
225,BFS,EDI,55
226,BFS,MAN,65
227,BHD,LHR,80
228,BHD,LPL,50
229,BHD,BHX,75
230,BHD,AMS,95
231,BHD,MAN,65
232,BHX,BUD,155
233,BHX,GCI,85
234,BHX,EDI,65
235,BHX,VLC,150
236,BHX,OPO,140
237,BHX,GVA,115
238,BHX,BFS,65
239,BHX,WRO,125
240,BHX,GVA,100
241,BHX,AGP,170
242,BHX,BCN,130
243,BHX,KRK,145
244,BHX,ALC,155
245,BHX,AMS,80
246,BHX,MUC,110
247,BHX,BHD,75
248,BHX,CDG,85
249,BHX,POZ,125
250,BHX,GRO,130
251,MAN,FNC,240
252,MAN,LIS,165
253,MAN,ALC,160
254,MAN,BHD,70
255,MAN,CIA,160
256,MAN,MLA,210
257,MAN,CGN,95
258,MAN,LHR,65
259,MAN,KRK,150
260,MAN,SZG,130
261,MAN,MLA,205
262,MAN,ALC,165
263,MAN,RMU,165
264,MAN,POZ,130
265,MAN,RZE,160
266,MAN,AGP,175
267,MAN,GVA,110
268,MAN,VCE,145
269,MAN,LIS,170
270,MAN,AGP,180
271,MAN,LHR,60
272,MAN,SDR,125
273,MAN,ACE,255
274,MAN,MUC,120
275,MAN,BCN,135
276,MAN,HEL,165
277,MAN,FRA,100
278,MAN,WRO,130
279,MAN,CDG,90
280,MAN,MAD,155
281,MAN,BFS,60
282,MAN,CPH,115
283,MAN,SVQ,170
284,MAN,IOM,50
285,MAN,BFS,65
286,MAN,AMS,80
287,MAN,BUD,155
288,CWL,ALC,140
289,CWL,AMS,80
290,BRS,RIX,170
291,BRS,GNB,100
292,BRS,GVA,100
293,BRS,INN,125
294,BRS,FNC,215
295,BRS,SOF,190
296,BRS,SZG,120
297,BRS,BUD,155
298,BRS,ALC,145
299,BRS,GLA,75
300,BRS,FRA,95
301,BRS,BGY,120
302,BRS,EDI,75
303,BRS,AMS,85
304,BRS,POZ,130
305,BRS,BCN,125
306,BRS,OPO,120
307,LPL,ACE,250
308,LPL,GVA,110
309,LPL,FAO,175
310,LPL,ALC,160
311,LPL,OTP,205
312,LPL,GDN,135
313,LTN,GNB,105
314,LTN,KRK,140
315,LTN,GVA,105
316,LTN,ACE,265
317,LTN,BUD,150
318,LTN,AMS,70
319,LTN,TIA,185
320,LTN,TOS,215
321,LTN,BCN,125
322,LTN,LUZ,150
323,LTN,BFS,75
324,LTN,AGP,170
325,LTN,VNO,160
326,LTN,FAO,170
327,LTN,PRN,205
328,LTN,SCV,190
329,LTN,EDI,75
330,LTN,SOF,190
331,LTN,GLA,75
332,LTN,OTP,200
333,LTN,WAW,145
334,LTN,CLJ,175
335,LTN,SBZ,175
336,LTN,DEB,160
337,LTN,WRO,120
338,LTN,IAS,195
339,LTN,GDN,135
340,LTN,KTW,140
341,LTN,SOF,185
342,BOH,AGP,155
343,BOH,GVA,100
344,SOU,ORY,90
345,SOU,GVA,100
346,SOU,ACI,40
347,SOU,AMS,75
348,SOU,JER,50
349,SOU,GCI,45
350,ACI,SOU,40
351,ACI,GCI,20
352,GCI,LGW,60
353,GCI,JER,20
354,GCI,SOU,45
355,GCI,ACI,20
356,JER,LGW,55
357,JER,GCI,20
358,JER,SOU,50
359,LGW,INN,125
360,LGW,NQY,80
361,LGW,ACE,255
362,LGW,SOF,185
363,LGW,FLR,130
364,LGW,GVA,100
365,LGW,BIO,110
366,LGW,GVA,95
367,LGW,ATH,230
368,LGW,MLA,195
369,LGW,FCO,145
370,LGW,ALC,155
371,LGW,SZG,120
372,LGW,ORY,80
373,LGW,ALC,150
374,LGW,GCI,75
375,LGW,TRN,115
376,LGW,LIS,155
377,LGW,AMS,80
378,LGW,MUC,110
379,LGW,BCN,125
380,LGW,MXP,110
381,LGW,MAD,150
382,LGW,JER,60
383,LGW,TLL,170
384,LGW,GCI,80
385,LGW,FRA,90
386,LGW,EDI,85
387,LGW,INV,100
388,LGW,BHD,85
389,LGW,ABZ,95
390,LGW,MAD,140
391,LGW,AGP,165
392,LGW,BIO,105
393,LGW,KRK,150
394,LGW,MXP,120
395,LGW,VIE,135
396,LGW,FCO,155
397,LGW,OTP,190
398,LHR,BRU,75
399,LHR,VIE,140
400,LHR,AMS,85
401,LHR,EDI,85
402,LHR,OTP,200
403,LHR,MAD,150
404,LHR,GVA,100
405,LHR,FCO,160
406,LHR,NCL,80
407,LHR,GLA,90
408,LHR,GOT,125
409,LHR,LIS,165
410,SEN,GVA,95
411,LBA,ALC,165
412,LBA,FAO,180
413,LBA,KRK,150
414,LBA,AMS,80
415,LBA,POZ,125
416,IOM,LHR,95
417,IOM,MAN,50
418,NCL,ALC,175
419,NCL,AGP,190
420,NCL,LHR,75
421,EMA,BFS,65
422,EMA,GVA,110
423,EMA,FUE,255
424,EMA,RZE,155
425,ABZ,LHR,95
426,ABZ,AMS,95
427,INV,LGW,95
428,GLA,LHR,85
429,GLA,FAO,195
430,GLA,GVA,135
431,GLA,AMS,95
432,GLA,BRS,75
433,GLA,CDG,110
434,GLA,LTN,75
435,EDI,MLA,225
436,EDI,MAD,175
437,EDI,INN,160
438,EDI,CRL,105
439,EDI,TIA,215
440,EDI,GVA,135
441,EDI,GOT,110
442,EDI,AGP,200
443,EDI,KRK,160
444,EDI,LHR,85
445,EDI,BFS,50
446,EDI,VCE,155
447,EDI,STN,85
448,EDI,LGW,85
449,EDI,LTN,75
450,EDI,BCN,160
451,EDI,BRS,75
452,SYY,GLA,60
453,NWI,AMS,55
454,STN,BOD,100
455,STN,CIA,145
456,STN,AMS,70
457,STN,OTP,185
458,STN,GVA,105
459,STN,WMI,135
460,STN,LIS,165
461,STN,MAD,155
462,STN,GNB,110
463,STN,BUD,145
464,STN,BZG,125
465,STN,SOF,180
466,STN,EDI,75
467,STN,TIA,185
468,STN,SCQ,130
469,STN,CTA,185
470,STN,BCN,130
471,STN,ZAG,135
472,STN,FAO,170
473,STN,BLQ,125
474,STN,MXP,110
475,STN,KTW,130
476,STN,RIX,155
477,STN,GVA,110
478,STN,NAP,155
479,STN,EIN,65
480,STN,VRN,115
481,STN,SZY,135
482,STN,ARN,145
483,STN,ALC,155
484,STN,TRS,125
485,STN,ZAZ,135
486,STN,KRK,140
487,STN,SKG,190
488,STN,TRN,115
489,STN,BTS,130
490,STN,ATH,215
491,STN,GDN,125
492,STN,PSA,125
493,STN,POZ,120
494,STN,MRS,120
495,STN,VIE,130
496,STN,VCE,120
497,STN,GOT,110
498,STN,SVQ,165
499,STN,PRG,110
500,STN,NUE,95
501,STN,BLL,90
502,STN,AGP,175
503,STN,WRO,120
504,STN,BFS,85
505,STN,CGN,75
506,STN,OPO,145
507,STN,BGY,115
508,STN,EDI,80
509,AMS,VCE,105
510,AMS,GVA,90
511,AMS,BGO,105
512,AMS,CDG,80
513,AMS,NTE,90
514,AMS,TRF,95
515,AMS,GLA,90
516,AMS,MAN,75
517,AMS,BCN,135
518,AMS,GDN,105
519,AMS,ABZ,85
520,AMS,PRG,80
521,AMS,KRS,85
522,AMS,BSL,75
523,AMS,BHD,90
524,MST,ALC,155
525,MST,BCN,120
526,EIN,DEB,130
527,EIN,SKP,155
528,EIN,AGP,175
529,EIN,FCO,130
530,EIN,LIS,175
531,EIN,STN,65
532,EIN,CLJ,140
533,EIN,ATH,175
534,EIN,BDS,145
535,EIN,BUD,120
536,EIN,BGY,95
537,EIN,SOF,155
538,EIN,SZG,85
539,EIN,KRK,115
540,EIN,ALC,150
541,EIN,VNO,130
542,RTM,AGP,170
543,RTM,ALC,145
544,RTM,SZG,85
545,AAR,CPH,40
546,BLL,BZO,135
547,BLL,AMS,75
548,BLL,STN,100
549,BLL,LHR,110
550,BLL,OTP,160
551,CPH,BUD,115
552,CPH,KUN,90
553,CPH,GDN,65
554,CPH,AAL,45
555,CPH,BZO,130
556,CPH,STN,115
557,CPH,MAN,120
558,CPH,GVA,135
559,CPH,AMS,90
560,CPH,GOT,55
561,CPH,ARN,75
562,CPH,AMS,85
563,CPH,VIE,105
564,CPH,SZG,95
565,CPH,CDG,120
566,CPH,ARN,70
567,CPH,LHR,125
568,CPH,MUC,100
569,CPH,FAE,135
570,CPH,FAO,235
571,CPH,GVA,115
572,CPH,OSL,75
573,CPH,FRA,90
574,CPH,HEL,95
575,CPH,GVA,120
576,CPH,ALC,200
577,CPH,AGP,220
578,CPH,VIE,100
579,CPH,MAD,190
580,CPH,ZRH,105
581,CPH,RIX,85
582,AAL,CPH,55
583,AAL,CPH,45
584,AAL,AMS,85
585,LUX,AGP,165
586,LUX,BGY,75
587,LUX,VIE,110
588,LUX,OPO,155
589,AES,ALC,230
590,ANX,TOS,30
591,BNN,BOO,40
592,BOO,SKN,35
593,BOO,TRD,75
594,BGO,SVG,40
595,BGO,TRD,65
596,BGO,HAU,30
597,BGO,KRS,50
598,BGO,AES,50
599,BGO,TRF,50
600,BGO,OSL,60
601,BGO,FRO,35
602,BGO,OSL,50
603,BGO,TOS,120
604,BGO,AMS,110
605,BGO,GOT,75
606,KRS,AMS,95
607,EVE,ANX,25
608,OSL,ALC,225
609,OSL,FRA,140
610,OSL,BGO,55
611,OSL,ZRH,150
612,OSL,ARN,65
613,OSL,AMS,115
614,OSL,LHR,145
615,OSL,BEG,165
616,OSL,SZZ,90
617,OSL,TRD,60
618,OSL,CPH,75
619,OSL,LHR,150
620,OSL,HEL,125
621,OSL,CDG,150
622,OSL,SVG,60
623,OSL,ARN,80
624,OSL,LIS,250
625,OSL,BGO,60
626,OSL,KRK,135
627,LKN,BOO,25
628,MJF,BOO,35
629,SVJ,BOO,25
630,SKN,TOS,40
631,TOS,VIE,220
632,TOS,CDG,240
633,TOS,OSL,115
634,TOS,DUS,210
635,TOS,OSL,120
636,TOS,LTN,235
637,TOS,GDN,170
638,TRF,BGO,55
639,TRF,WAW,110
640,TRF,STN,120
641,TRF,AMS,105
642,TRF,WMI,110
643,TRD,BNN,45
644,TRD,OSL,55
645,TRD,BGO,65
646,TRD,AMS,145
647,TRD,HEL,140
648,VDS,KKN,15
649,SVG,BGO,40
650,SVG,OSL,50
651,SVG,ALC,205
652,SVG,AMS,95
653,SVG,GDN,100
654,BZG,LTN,135
655,BZG,STN,135
656,GDN,ALC,225
657,GDN,SVG,115
658,GDN,BLL,90
659,GDN,STN,145
660,GDN,AMS,115
661,GDN,LTN,145
662,GDN,LPL,155
663,GDN,TOS,175
664,KRK,EIN,120
665,KRK,BCN,170
666,KRK,AMS,120
667,KRK,BCN,165
668,KRK,ARN,120
669,KRK,CRL,120
670,KRK,OSL,140
671,KRK,LGW,160
672,KRK,WAW,55
673,KRK,FRA,100
674,KRK,LTN,155
675,KRK,CIA,120
676,KRK,LIL,130
677,KRK,PSA,115
678,KRK,BGY,105
679,KRK,GOT,110
680,KRK,TLS,165
681,KRK,CPH,105
682,KRK,BVA,140
683,KRK,BHX,160
684,KRK,CAG,145
685,KRK,EDI,170
686,KRK,BLQ,105
687,KRK,AGP,225
688,KRK,LBA,155
689,KRK,STN,150
690,KRK,VIE,60
691,KTW,ALC,200
692,KTW,CTA,155
693,KTW,WAW,50
694,KTW,MLA,170
695,KTW,LTN,155
696,KTW,ATH,155
697,KTW,STN,150
698,LCJ,STN,140
699,WMI,AGP,245
700,WMI,CRL,130
701,WMI,CIA,140
702,WMI,LIS,260
703,WMI,BCN,184
704,WMI,ARN,105
705,POZ,FRA,90
706,POZ,FCO,140
707,POZ,BRS,140
708,POZ,LBA,135
709,POZ,VRN,110
710,POZ,STN,130
711,POZ,BHX,145
712,RDO,FCO,135
713,RZE,MXP,135
714,RZE,EMA,175
715,RZE,MAN,180
716,SZZ,STN,115
717,SZZ,OSL,90
718,SZY,DTM,110
719,SZY,STN,150
720,WAW,KRK,60
721,WAW,FRA,115
722,WAW,WRO,55
723,WAW,CLJ,90
724,WAW,LHR,170
725,WAW,BCN,190
726,WAW,RIX,80
727,WAW,PRG,80
728,WAW,BUD,80
729,WAW,CDG,150
730,WAW,AMS,135
731,WAW,KRK,55
732,WAW,GVA,140
733,WAW,VNO,65
734,WAW,MUC,105
735,WAW,KTW,50
736,WAW,FRA,125
737,WAW,AMS,125
738,WAW,BRU,130
739,WAW,ZRH,125
740,WAW,ATH,150
741,WAW,LTN,165
742,WAW,FCO,145
743,WAW,BGY,130
744,WAW,HEL,105
745,WAW,GDN,55
746,WAW,WRO,60
747,WAW,TLL,100
748,WAW,GDN,60
749,WRO,FRA,85
750,WRO,WAW,55
751,WRO,STN,130
752,WRO,VLC,190
753,WRO,LTN,135
754,WRO,MAN,145
755,GOT,OSL,55
756,GOT,ZRH,120
757,GOT,TRN,135
758,GOT,AGP,235
759,GOT,BCN,190
760,GOT,GVA,135
761,GOT,CDG,140
762,GOT,CPH,50
763,GOT,HEL,115
764,GOT,LHR,130
765,GOT,ALC,215
766,GOT,FRA,105
767,GOT,AGP,225
768,GOT,EDI,115
769,GOT,ARN,65
770,GOT,KRK,105
771,GOT,STN,115
772,NYO,KRK,110
773,NYO,OTP,170
774,NYO,SKP,180
775,MMX,ARN,70
776,LLA,ARN,80
777,ARN,POZ,100
778,ARN,TIA,190
779,ARN,CPH,75
780,ARN,GVA,160
781,ARN,ZRH,145
782,ARN,GDN,80
783,ARN,GDN,85
784,ARN,TRN,165
785,ARN,FRA,135
786,ARN,HEL,55
787,ARN,LLA,80
788,ARN,AMS,130
789,ARN,HEL,75
