,dep,arr,time
790,ARN,SZG,130
791,ARN,LHR,160
792,ARN,MMX,70
793,ARN,MUC,135
794,ARN,CDG,165
795,ARN,LYS,185
796,ARN,UME,65
797,ARN,CPH,70
798,ARN,RIX,65
799,ARN,WMI,100
800,ARN,TLL,60
801,ARN,GOT,65
802,ARN,STN,150
803,ARN,BGY,165
804,ARN,BUD,145
805,BMA,MMX,80
806,RIX,STN,175
807,RIX,AMS,145
808,RIX,SZG,135
809,RIX,HEL,70
810,RIX,CPH,90
811,RIX,WAW,80
812,RIX,ARN,75
813,RIX,HEL,60
814,RIX,TLL,50
815,RIX,VNO,50
816,RIX,BRS,190
817,RIX,VIE,130
818,RIX,VNO,44
819,RIX,PLQ,39
820,KUN,BTS,105
821,KUN,BGY,145
822,VNO,EIN,145
823,VNO,MUC,125
824,VNO,TRN,165
825,VNO,STN,175
826,VNO,HEL,105
827,VNO,WAW,70
828,VNO,MXP,165
829,VNO,RIX,50
830,VNO,LTN,175
831,FUE,MAN,260
832,FUE,LEJ,295
833,FUE,GLA,280
834,FUE,BIO,175
835,FUE,BHX,260
836,FUE,BRS,240
837,FUE,STN,260
838,FUE,CGN,270
839,FUE,EMA,260
840,FUE,EDI,285
841,FUE,MAD,160
842,FUE,DUS,265
843,FUE,SVQ,125
844,FUE,NCL,275
845,FUE,WAW,330
846,FUE,HAM,295
847,FUE,AMS,275
848,FUE,MUC,265
849,FUE,FRA,275
850,FUE,VIE,285
851,FUE,LUX,245
852,FUE,BSL,250
853,FUE,MXP,245
854,FUE,NTE,200
855,FUE,STN,250
856,FUE,HAJ,280
857,FUE,MAN,275
858,FUE,CGN,265
859,FUE,EMA,255
860,SPC,MAD,170
861,SPC,DUS,275
862,SPC,DUS,280
863,SPC,BCN,205
864,ACE,BHX,255
865,ACE,SVQ,120
866,ACE,FRA,270
867,ACE,BCN,185
868,ACE,BOD,195
869,ACE,HAM,285
870,ACE,DUS,265
871,ACE,BIO,170
872,ACE,GLA,280
873,ACE,LBA,270
874,ACE,MAN,270
875,ACE,CDG,240
876,ACE,EMA,250
877,ACE,CRL,250
878,ACE,ORY,235
879,ACE,OSL,325
880,ACE,LGW,245
881,ACE,BSL,245
882,ACE,MAD,155
883,ACE,OVD,160
884,ACE,NTE,195
885,ACE,BRU,250
886,ACE,LGW,240
887,ACE,LYS,215
888,ACE,STN,255
889,ACE,SCQ,150
890,ACE,EDI,280
891,ACE,LPL,250
892,ACE,EMA,255
893,ACE,LGW,250
894,ACE,BGY,240
895,ACE,LTN,250
896,ACE,BFS,265
897,ACE,AGP,125
898,MLN,AGP,55
899,MLN,LEI,55
900,TIA,FCO,85
901,TIA,BVA,170
902,TIA,TRS,105
903,TIA,LTN,210
904,TIA,PSA,105
905,TIA,TSF,105
906,TIA,HAM,165
907,TIA,GOA,110
908,TIA,CRL,175
909,TIA,BCN,170
910,TIA,BLQ,105
911,TIA,ATH,80
912,TIA,MXP,125
913,TIA,BLQ,100
914,TIA,FCO,95
915,TIA,HHN,155
916,TIA,VRN,110
917,TIA,ARN,200
918,TIA,CIA,90
919,TIA,STN,185
920,TIA,BRI,60
921,TIA,EDI,225
922,TIA,BGY,120
923,BOJ,AMS,200
924,SOF,CTA,110
925,SOF,LTN,215
926,SOF,STN,200
927,SOF,ALC,215
928,SOF,WAW,120
929,SOF,VIE,95
930,SOF,MUC,120
931,SOF,CRL,180
932,SOF,ATH,80
933,SOF,FMM,125
934,SOF,TSF,110
935,SOF,MLA,115
936,SOF,CPH,185
937,SOF,NAP,100
938,SOF,LGW,205
939,SOF,LTN,210
940,SOF,MAD,220
941,SOF,BRS,210
942,VAR,CGN,180
943,VAR,SOF,50
944,DBV,ZAG,55
945,PUY,ZRH,85
946,SPU,FCO,65
947,SPU,AMS,145
948,SPU,ZAG,50
949,ZAG,AMS,130
950,ZAG,ZRH,90
951,ZAG,VIE,50
952,ZAG,FRA,95
953,ZAG,LHR,155
954,ZAG,MUC,70
955,ZAG,CRL,120
956,ZAG,DBV,55
957,ZAG,SPU,50
958,ZAG,SJJ,50
959,ZAG,SKP,85
960,ALC,LGW,155
961,ALC,CPH,195
962,ALC,MAN,170
963,ALC,EIN,160
964,ALC,AMS,175
965,ALC,ARN,245
966,ALC,FRA,165
967,ALC,EMA,165
968,ALC,MXP,125
969,ALC,MUC,155
970,ALC,WMI,205
971,ALC,AMS,170
972,ALC,BGY,130
973,ALC,CPH,205
974,ALC,MRS,95
975,ALC,TRD,260
976,ALC,NCL,180
977,ALC,GDN,210
978,ALC,RTM,155
979,ALC,LIS,105
980,ALC,OSL,235
981,ALC,KTW,190
982,ALC,LBA,170
983,ALC,LGW,160
984,ALC,FKB,145
985,ALC,BCN,70
986,ALC,MAN,175
987,ALC,OTP,210
988,ALC,BRU,150
989,ALC,MAD,65
990,ALC,SVG,220
991,ALC,BHX,165
992,ALC,MAD,75
993,ALC,SOF,190
994,ALC,BFS,180
995,ALC,BRS,160
996,ALC,LPL,170
997,ALC,STN,165
998,LEI,MAD,75
999,OVD,BCN,85
1000,OVD,MAD,75
1001,OVD,NRN,130
1002,BIO,MAD,65
1003,BIO,AMS,135
1004,BIO,MAD,70
1005,BIO,CDG,105
1006,BIO,LGW,110
1007,BIO,MUC,135
1008,BIO,OPO,80
1009,BIO,BCN,70
1010,BCN,GOA,95
1011,BCN,BRU,130
1012,BCN,SVQ,100
1013,BCN,XRY,105
1014,BCN,NAP,115
1015,BCN,STN,145
1016,BCN,MAD,85
1017,BCN,GRX,90
1018,BCN,BIO,75
1019,BCN,FCO,105
1020,BCN,AGP,95
1021,BCN,CRL,135
1022,BCN,FRA,130
1023,BCN,LPL,155
1024,BCN,BGY,105
1025,BCN,SOF,175
1026,BCN,ATH,175
1027,BCN,MAH,55
1028,BCN,AGP,100
1029,BCN,LIS,125
1030,BCN,AMS,150
1031,BCN,WMI,185
1032,BCN,LHR,145
1033,BCN,LGW,135
1034,BCN,BOD,80
1035,BCN,SPC,220
1036,CDT,NRN,160
1037,LCG,MAD,70
1038,LCG,MAD,80
1039,GRO,BHX,140
1040,GRX,MLN,60
1041,GRX,MAD,70
1042,GRX,BCN,85
1043,IBZ,VLC,50
1044,IBZ,BCN,55
1045,IBZ,MAD,75
1046,XRY,MAD,80
1047,XRY,BCN,105
1048,MAD,OPO,80
1049,MAD,VGO,75
1050,MAD,FLR,145
1051,MAD,AGP,80
1052,MAD,LIS,85
1053,MAD,OVD,75
1054,MAD,MRS,105
1055,MAD,SVQ,70
1056,MAD,XRY,75
1057,MAD,FCO,150
1058,MAD,LEI,75
1059,MAD,IBZ,75
1060,MAD,NTE,100
1061,MAD,CPH,200
1062,MAD,LCG,80
1063,MAD,LHR,145
1064,AGP,OSL,250
1065,AGP,ZRH,155
1066,AGP,BUD,205
1067,AGP,LGG,190
1068,AGP,GOT,235
1069,AGP,AMS,190
1070,AGP,HAM,200
1071,AGP,CGN,180
1072,AGP,MUC,180
1073,AGP,MLN,60
1074,AGP,LGW,170
1075,AGP,MAD,75
1076,AGP,KRK,220
1077,AGP,BGY,155
1078,AGP,FRA,185
1079,AGP,BRS,165
1080,AGP,LHR,185
1081,AGP,CDG,165
1082,AGP,EMA,180
1083,AGP,BRU,190
1084,AGP,EIN,180
1085,AGP,AMS,185
1086,AGP,STN,175
1087,AGP,VIE,200
1088,AGP,BCN,90
1089,AGP,VNO,265
1090,AGP,FCO,155
1091,AGP,BCN,95
1092,AGP,ARN,265
1093,AGP,ACE,135
1094,AGP,ORY,155
1095,AGP,RTM,175
1096,AGP,WRO,220
1097,AGP,NRN,185
1098,AGP,BGO,240
1099,AGP,LUX,160
1100,AGP,BOH,160
1101,AGP,PRG,195
1102,AGP,BHX,180
1103,AGP,WMI,230
1104,AGP,LTN,175
1105,AGP,GDN,245
1106,AGP,BUD,215
1107,MAH,BCN,50
1108,PNA,MAD,65
1109,EAS,BCN,65
1110,EAS,MAD,65
1111,SCQ,ACE,160
1112,SCQ,VLC,90
1113,SCQ,MAD,70
1114,SCQ,MAD,75
1115,VLC,WRO,185
1116,VLC,STN,155
1117,VLC,BLQ,120
1118,VLC,AMS,160
1119,VLC,PSA,110
1120,VLC,OPO,95
1121,VLC,MAD,65
1122,VLC,TSF,130
1123,VLC,MUC,145
1124,VLC,NAP,125
1125,VLC,LIS,95
1126,VLC,BRU,145
1127,VLC,KRK,185
1128,VLC,ORY,125
1129,VLC,MAD,60
1130,VLC,FCO,125
1131,VLC,SCQ,95
1132,VLC,PMO,125
1133,VLC,BGY,125
1134,VGO,STN,130
1135,VGO,MAD,70
1136,VGO,MAD,80
1137,VGO,BCN,105
1138,SDR,MAD,70
1139,SDR,VIE,160
1140,SDR,MAN,125
1141,ZAZ,BVA,105
1142,ZAZ,STN,130
1143,SVQ,MXP,155
1144,SVQ,STN,170
1145,SVQ,CDG,160
1146,SVQ,CTA,175
1147,SVQ,MAN,180
1148,SVQ,MAD,65
1149,SVQ,BCN,100
1150,SVQ,PSA,150
1151,SVQ,WAW,235
1152,SVQ,FUE,130
1153,SVQ,ORY,150
1154,SVQ,CIA,155
1155,SVQ,NUE,190
1156,SVQ,BGY,160
1157,BOD,BCN,75
1158,BOD,CDG,85
1159,BOD,LIS,115
1160,BOD,STN,105
1161,BOD,MAD,85
1162,BOD,AGP,110
1163,TLS,KRK,155
1164,TLS,LHR,115
1165,TLS,BOD,50
1166,TLS,MUC,105
1167,TLS,MLA,135
1168,TLS,MAD,85
1169,LDE,ORY,85
1170,BIA,NCE,50
1171,BIA,MRS,55
1172,BIA,ORY,100
1173,CLY,NCE,40
1174,AJA,NCE,50
1175,AJA,MRS,50
1176,AJA,ORY,100
1177,CMF,MAN,125
1178,CMF,LBA,120
1179,CMF,STN,110
1180,CMF,BHX,115
1181,LYS,CDG,70
1182,LYS,TIA,130
1183,LYS,EDI,140
1184,LYS,LHR,110
1185,LYS,FCO,95
1186,LYS,LIS,145
1187,LYS,CDG,75
1188,LYS,LHR,115
1189,LYS,MRS,65
1190,LYS,MUC,80
1191,LYS,MAD,115
1192,GNB,BRS,110
1193,GNB,BRS,115
1194,GNB,MAN,115
1195,GNB,WAW,140
1196,GNB,LHR,110
1197,GNB,LTN,110
1198,GNB,STN,110
1199,MRS,OTP,155
1200,MRS,TSF,80
1201,MRS,CDG,95
1202,MRS,ORY,85
1203,MRS,AGP,120
1204,MRS,MAD,110
1205,MRS,FCO,85
1206,MRS,LIS,140
1207,MRS,NTE,90
1208,MRS,BIA,55
1209,MRS,CRL,105
1210,MRS,AJA,50
1211,MRS,ALC,95
1212,MRS,BUD,120
1213,MRS,STN,120
1214,NCE,LHR,130
1215,NCE,CLY,40
1216,NCE,CDG,100
1217,NCE,CDG,95
1218,NCE,BIA,50
1219,NCE,ORY,90
1220,NCE,SOF,130
1221,NCE,FSC,55
1222,NCE,MAD,120
1223,NCE,FCO,70
1224,NCE,AJA,50
1225,NCE,ZRH,75
1226,NCE,BCN,80
1227,MPL,AMS,125
1228,MPL,CDG,95
1229,BZR,CRL,100
1230,BVA,TSR,145
1231,BVA,TIA,155
1232,BVA,WRO,115
1233,BVA,VNO,160
1234,BVA,BCN,105
1235,BVA,KRK,130
1236,BVA,TSF,95
1237,BVA,BGY,90
1238,BVA,OPO,130
1239,BVA,BEG,145
1240,TUF,STN,85
1241,CDG,HEL,170
1242,CDG,FCO,125
1243,CDG,BCN,105
1244,CDG,DUS,75
1245,CDG,NCE,95
1246,CDG,MAN,85
1247,CDG,BIO,100
1248,CDG,PRG,100
1249,CDG,LIS,155
1250,CDG,VIE,115
1251,CDG,MPL,80
1252,CDG,MXP,85
1253,CDG,BLQ,100
1254,ORY,NCE,85
1255,ORY,AGP,145
1256,ORY,VLC,115
1257,ORY,LIS,155
1258,ORY,FCO,115
1259,ORY,SVQ,150
1260,ORY,OPO,130
1261,ORY,MAD,120
1262,ORY,BIA,100
1263,ORY,LIS,145
1264,ORY,AJA,100
1265,ORY,OPO,140
1266,ORY,MAD,130
1267,ORY,BCN,100
1268,ORY,MXP,85
1269,ORY,LDE,85
1270,ORY,TLS,75
1271,ORY,MLA,160
1272,ORY,MRS,80
1273,ORY,LGW,65
1274,ORY,MAD,125
1275,ORY,EMA,105
1276,ORY,MPL,85
1277,ORY,LIS,150
1278,ORY,VLC,110
1279,LIL,GVA,80
1280,LIL,KRK,125
1281,NTE,AMS,95
1282,NTE,MAD,100
1283,NTE,GVA,80
1284,NTE,MRS,90
1285,BSL,MUC,60
1286,BSL,CTA,130
1287,BSL,LHR,100
1288,BSL,AMS,95
1289,BSL,SUF,130
1290,BSL,FRA,55
1291,BSL,CDG,75
1292,BSL,OTP,145
1293,AXD,ATH,65
1294,AXD,ATH,60
1295,ATH,CFU,60
1296,ATH,JMK,45
1297,ATH,FCO,130
1298,ATH,CHQ,55
1299,ATH,BEG,100
1300,ATH,SKG,55
1301,ATH,JTR,55
1302,ATH,CHQ,50
1303,ATH,CDG,210
1304,ATH,RHO,60
1305,ATH,SKP,90
1306,ATH,TIA,80
1307,ATH,SOF,80
1308,ATH,ZRH,165
1309,ATH,AMS,220
1310,ATH,JKH,50
1311,ATH,KVA,70
1312,ATH,IOA,75
1313,ATH,ZTH,65
1314,ATH,OTP,95
1315,ATH,LHR,245
1316,ATH,AXD,60
1317,ATH,MJT,65
1318,ATH,MJT,55
1319,ATH,KGS,60
1320,ATH,MAD,245
1321,JKH,ATH,50
1322,JKH,ATH,55
1323,IOA,ATH,70
1324,KGS,RHO,30
1325,KGS,ATH,65
1326,KGS,SKG,100
1327,KGS,ATH,60
1328,CFU,ATH,60
1329,KVA,ATH,75
1330,JMK,ATH,45
1331,MJT,ATH,65
1332,MJT,ATH,55
1333,RHO,SKG,75
1334,RHO,ATH,60
1335,CHQ,ATH,55
1336,CHQ,ATH,50
1337,SMI,ATH,65
1338,JTR,ATH,55
1339,JSH,AXD,100
1340,SKG,NUE,145
1341,SKG,STR,150
1342,SKG,KGS,95
1343,SKG,MUC,130
1344,SKG,ATH,55
1345,SKG,NRN,180
1346,SKG,ATH,50
1347,ZTH,ATH,60
1348,BUD,BHX,175
1349,BUD,LHR,170
1350,BUD,MAD,200
1351,BUD,BLQ,90
1352,BUD,MAD,210
1353,BUD,MXP,105
1354,BUD,AGP,220
1355,BUD,CRL,125
1356,BUD,BCN,160
1357,BUD,BEG,65
1358,BUD,CIA,100
1359,BUD,LTN,165
1360,BUD,STN,155
1361,BUD,MAN,170
1362,BUD,BCN,155
1363,BUD,WAW,80
1364,BUD,FRA,105
1365,BUD,ATH,120
1366,BUD,HEL,140
1367,BUD,PRG,75
1368,BUD,ARN,145
1369,BUD,MRS,130
1370,BUD,WAW,75
1371,BUD,AGP,215
1372,BUD,FCO,105
1373,BUD,BRI,90
1374,BUD,BRS,165
1375,BUD,BGY,94
1376,DEB,LTN,175
1377,CRV,BGY,105
1378,CRV,BLQ,100
1379,BRI,MLA,80
1380,BRI,BUD,90
1381,BRI,WMI,130
1382,BRI,OTP,105
1383,BRI,LIN,85
1384,BRI,BGY,90
1385,BRI,VRN,85
1386,BRI,TRN,100
1387,BRI,FCO,70
1388,BRI,VCE,80
1389,BRI,CRL,150
1390,BRI,MXP,100
1391,BRI,TIA,60
1392,BRI,BUD,95
1393,PSR,BGY,75
1394,BDS,LIN,95
1395,BDS,TRN,105
1396,BDS,FCO,75
1397,BDS,BGY,100
1398,BDS,BLQ,85
1399,SUF,VCE,100
1400,SUF,LIN,95
1401,SUF,FCO,70
1402,SUF,TRN,110
1403,SUF,BSL,130
1404,SUF,MXP,110
1405,SUF,BGY,100
1406,CTA,TRN,120
1407,CTA,KTW,155
1408,CTA,MXP,120
1409,CTA,NAP,65
1410,CTA,BUD,130
1411,CTA,OTP,130
1412,CTA,FLR,95
1413,CTA,MLA,50
1414,CTA,LIN,110
1415,CTA,BGY,115
1416,CTA,BLQ,110
1417,CTA,FCO,85
1418,CTA,PRG,145
1419,CTA,KTW,150
1420,CTA,VCE,110
1421,CTA,LIN,125
1422,CTA,BSL,140
1423,CTA,SVQ,185
1424,CTA,STN,220
1425,CTA,BLQ,105
1426,PMO,FCO,75
1427,PMO,PSA,80
1428,PMO,VRN,95
1429,PMO,STN,190
1430,PMO,LIN,95
1431,PMO,NAP,60
1432,PMO,BGY,100
1433,PMO,BLQ,90
1434,PMO,MAD,160
1435,PMO,FMM,120
1436,PMO,VLC,130
1437,PMO,TRN,100
1438,PMO,VCE,95
1439,PMO,NUE,130
1440,PMO,MXP,105
1441,PMO,BCN,115
1442,REG,LIN,100
1443,AHO,LIN,70
1444,AHO,FCO,65
1445,AHO,BGY,80
1446,CAG,LIN,80
1447,CAG,FCO,65
1448,CAG,TRN,85
1449,CAG,BCN,90
1450,CAG,MXP,90
1451,CAG,KRK,150
1452,CAG,BGY,90
1453,OLB,LIN,65
1454,OLB,FCO,60
1455,MXP,ATH,145
1456,MXP,STN,125
1457,MXP,FRA,80
1458,MXP,TIA,120
1459,MXP,LGW,115
1460,MXP,BCN,95
1461,MXP,VIE,90
1462,MXP,OPO,160
1463,MXP,AMS,115
1464,MXP,BCN,100
1465,MXP,MUC,70
1466,MXP,LIS,175
1467,MXP,CDG,95
1468,MXP,MAD,140
1469,MXP,LHR,130
1470,MXP,ATH,150
1471,MXP,HEL,185
1472,MXP,PRN,130
1473,MXP,NAP,90
1474,MXP,BRI,95
1475,MXP,MAD,145
1476,MXP,LGW,120
1477,MXP,CTA,115
1478,MXP,AMS,120
1479,MXP,RZE,120
1480,MXP,PMO,105
1481,MXP,ORY,95
1482,MXP,SUF,110
1483,MXP,ALC,130
1484,MXP,ZRH,60
1485,BGY,CTA,110
1486,BGY,EIN,100
1487,BGY,BVA,100
1488,BGY,ALC,130
1489,BGY,ACE,245
1490,BGY,PMO,100
1491,BGY,BRI,90
1492,BGY,STN,125
1493,BGY,KRK,110
1494,BGY,TIA,110
1495,BGY,LIS,175
1496,BGY,VIE,85
1497,BGY,SOF,120
1498,BGY,SVQ,160
1499,BGY,ARN,165
1500,BGY,CRL,95
1501,BGY,NAP,85
1502,BGY,OTP,130
1503,BGY,BDS,100
1504,BGY,BCN,95
1505,BGY,IAS,140
1506,BGY,CAG,90
1507,BGY,BUD,95
1508,BGY,VLC,120
1509,BGY,MLA,120
1510,BGY,CLJ,120
1511,BGY,SUF,105
1512,BGY,AHO,75
1513,BGY,KUN,145
1514,BGY,TSR,100
1515,BGY,OTP,135
1516,BGY,WAW,125
1517,BGY,PSR,75
1518,BGY,BRS,125
1519,TRN,BCN,85
1520,TRN,FRA,80
1521,TRN,MUC,70
1522,TRN,PMO,100
1523,TRN,SUF,105
1524,TRN,FCO,80
1525,TRN,MAD,140
1526,TRN,VNO,160
1527,TRN,LGW,115
1528,TRN,CTA,110
1529,TRN,BRI,95
1530,TRN,STN,120
1531,TRN,BDS,100
1532,TRN,OTP,145
1533,GOA,STN,130
1534,GOA,BCN,95
1535,GOA,FCO,65
1536,GOA,TIA,105
1537,LIN,CTA,125
1538,LIN,FCO,70
1539,LIN,LHR,125
