tra_infr,geo\time	2021 	2020 	2019 	2018 	2017 	2016 	2015 	2014 	2013 	2012 	2011 	2010 	2009 	2008 	2007 	2006 	2005 	2004 	2003 	2002 	2001 
AIRP_OTH,IE	1 d	3 d	2 d	2 	2 	2 	3 	3 	4 	3 	5 	5 	5 	3 	4 	4 	5 	6 	6 	6 	6 
AIRP_OTH,IS	3 d	3 d	2 d	3 	3 	0 	0 	0 	3 	3 	3 	3 	4 	4 	3 	3 	4 	4 	4 	: 	: 
AIRP_OTH,IT	9 d	9 d	3 d	4 	2 	4 	4 	5 	4 	2 	4 	5 	6 	6 	6 	5 	7 	7 	7 	3 	2 
AIRP_OTH,LT	1 d	1 d	0 d	0 	0 	0 	1 	1 	2 	2 	1 	1 	1 	1 	1 	1 	2 	2 	2 	2 	2 
AIRP_OTH,LU	0 d	0 d	0 d	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
AIRP_OTH,LV	0 d	0 d	0 d	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	1 	1 	1 	1 	1 	1 	1 
AIRP_OTH,ME	0 d	0 d	0 d	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AIRP_OTH,MK	1 d	1 d	1 d	1 	1 	1 	1 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AIRP_OTH,MT	0 d	0 d	0 d	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
AIRP_OTH,NL	1 d	2 d	0 d	0 	0 	0 	0 	0 	0 	0 	1 	1 	1 	0 	1 	1 	1 	1 	1 	1 	1 
AIRP_OTH,NO	23 d	22 d	25 d	25 	25 	29 	29 	29 	29 	30 	31 	30 	30 	31 	30 	29 	27 	27 	30 	28 	21 
AIRP_OTH,PL	5 d	5 d	2 d	2 	2 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	4 	3 	3 	2 	2 
AIRP_OTH,PT	6 d	7 d	5 d	5 	5 	5 	6 	6 	6 	3 	6 	3 	3 	3 	3 	2 	2 	2 	2 	2 	2 
AIRP_OTH,RO	5 d	5 d	5 d	3 	2 	4 	4 	4 	5 	2 	2 	3 	3 	5 	5 	5 	5 	6 	6 	7 	6 
AIRP_OTH,RS	0 d	1 d	1 d	1 	0 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AIRP_OTH,SE	14 d	18 d	14 d	12 	12 	11 	14 	16 	13 	13 	14 	14 	14 	13 	14 	14 	14 	14 	11 	13 	12 
AIRP_OTH,SI	0 d	0 d	0 d	0 	0 	0 	0 	0 	2 	2 	2 	2 	2 	2 	2 	2 	2 	2 	2 	2 	2 
AIRP_OTH,SK	1 d	2 d	2 d	2 	2 	2 	2 	2 	4 	4 	4 	3 	4 	4 	4 	4 	4 	4 	6 	0 	1 
AIRP_OTH,TR	12 d	16 d	11 d	8 	8 	11 	11 	12 	15 	16 	16 	16 	13 	16 	19 	16 	0 	1 	2 	2 	1 
AIRP_OTH,UK	: 	: 	9 d	9 	10 	11 	11 	12 	9 	13 	13 	13 	14 	13 	13 	13 	13 	14 	13 	10 	12 
AIRP_SML,AL	1 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AIRP_SML,AT	11 d	12 d	11 d	11 	12 	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AIRP_SML,BA	1 d	1 d	0 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AIRP_SML,BE	0 d	0 d	0 d	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AIRP_SML,BG	: 	: 	: 	: 	: 	: 	1 	1 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AIRP_SML,CH	1 d	3 d	1 d	1 	1 	1 	1 	1 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AIRP_SML,CY	0 d	0 d	0 d	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AIRP_SML,CZ	1 d	0 d	0 d	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AIRP_SML,DE	138 d	131 d	141 d	100 	95 	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AIRP_SML,DK	25 d	25 d	24 d	24 	2 	2 	2 	2 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AIRP_SML,EE	5 d	4 d	4 d	5 	5 	5 	5 	6 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AIRP_SML,EL	7 d	12 d	4 d	6 	6 	5 	6 	6 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AIRP_SML,ES	9 d	9 d	2 d	2 	1 	1 	4 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AIRP_SML,FI	7 d	6 d	2 d	3 	3 	6 	5 	2 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AIRP_SML,FR	6 d	5 d	5 d	2 	1 	1 	1 	3 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AIRP_SML,HR	1 d	1 d	1 d	1 	2 	2 	2 	2 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AIRP_SML,HU	3 d	3 d	2 d	2 	2 	1 	1 	1 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AIRP_SML,IE	1 d	2 d	2 d	2 	2 	2 	1 	1 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AIRP_SML,IS	8 d	8 d	8 d	7 	6 	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AIRP_SML,IT	11 d	11 d	10 d	10 	10 	8 	8 	7 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AIRP_SML,LT	1 d	1 d	1 d	1 	1 	1 	1 	1 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AIRP_SML,LU	0 d	0 d	0 d	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AIRP_SML,LV	1 d	1 d	1 d	1 	1 	1 	1 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AIRP_SML,ME	0 d	0 d	0 d	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AIRP_SML,MK	: 	: 	: 	: 	: 	: 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AIRP_SML,MT	0 d	0 d	0 d	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AIRP_SML,NL	11 d	11 d	11 d	11 	11 	11 	0 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AIRP_SML,NO	11 d	4 d	4 d	4 	4 	4 	5 	5 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AIRP_SML,PL	0 d	0 d	0 d	1 	1 	2 	0 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AIRP_SML,PT	7 d	7 d	7 d	7 	7 	6 	3 	3 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AIRP_SML,RO	2 d	2 d	1 d	3 	4 	3 	2 	2 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AIRP_SML,RS	1 d	: 	0 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AIRP_SML,SE	17 d	9 d	9 d	8 	8 	8 	8 	7 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AIRP_SML,SI	2 d	2 d	2 d	2 	2 	2 	2 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AIRP_SML,SK	2 d	2 d	2 d	2 	2 	2 	2 	2 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AIRP_SML,TR	7 d	7 d	3 d	4 	4 	3 	3 	4 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AIRP_SML,UK	: 	: 	7 d	7 	7 	1 	10 	8 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
TOTAL,AL	2 d	1 d	1 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
TOTAL,AT	17 d	18 d	17 d	17 	18 	6 	6 	6 	6 	6 	6 	6 	6 	6 	6 	6 	6 	6 	6 	6 	6 
TOTAL,BA	4 d	4 d	4 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
TOTAL,BE	6 d	5 d	5 d	5 	5 	5 	5 	5 	5 	5 	5 	5 	5 	5 	5 	5 	5 	5 	5 	5 	5 
TOTAL,BG	4 d	4 d	4 d	4 	4 	4 	5 	5 	4 	4 	4 	4 	5 	5 	5 	4 	4 	4 	4 	4 	4 
TOTAL,CH	7 d	7 d	7 d	7 	7 	7 	7 	7 	7 	7 	7 	7 	7 	7 	7 	7 	7 	6 	6 	6 	6 
TOTAL,CY	2 d	2 d	2 d	2 	2 	2 	2 	2 	2 	2 	2 	2 	2 	2 	2 	2 	2 	2 	2 	2 	2 
TOTAL,CZ	5 d	5 d	5 d	5 	5 	5 	5 	5 	5 	5 	5 	5 	5 	4 	4 	4 	4 	4 	4 	4 	4 
TOTAL,DE	171 d	167 d	182 d	140 	136 	40 	42 	38 	39 	38 	41 	33 	34 	34 	33 	34 	33 	35 	35 	35 	35 
TOTAL,DK	34 d	34 d	34 d	34 	10 	10 	10 	10 	8 	8 	9 	8 	8 	8 	8 	8 	8 	8 	9 	8 	9 
TOTAL,EE	7 d	7 d	7 d	7 	7 	7 	7 	7 	1 	1 	1 	1 	1 	1 	1 	1 	1 	1 	1 	1 	1 
TOTAL,EL	39 d	39 d	39 d	39 	39 	39 	39 	39 	33 	32 	32 	32 	33 	34 	31 	36 	36 	27 	30 	: 	: 
TOTAL,ES	48 d	48 d	42 d	39 	39 	39 	41 	39 	39 	41 	41 	42 	41 	40 	40 	40 	39 	39 	38 	38 	38 
TOTAL,FI	20 d	20 d	20 d	21 	21 	23 	23 	21 	19 	19 	20 	20 	20 	21 	21 	21 	21 	22 	22 	21 	21 
TOTAL,FR	58 d	61 d	62 d	62 	63 	63 	63 	65 	62 	64 	62 	66 	63 	63 	61 	62 	64 	58 	65 	61 	61 
TOTAL,HR	9 d	9 d	9 d	9 	9 	9 	9 	9 	6 	6 	7 	7 	6 	6 	6 	7 	8 	: 	: 	: 	: 
TOTAL,HU	5 d	5 d	5 d	5 	5 	5 	5 	5 	3 	3 	3 	3 	3 	3 	3 	3 	3 	1 	1 	1 	1 
TOTAL,IE	6 d	8 d	9 d	9 	9 	9 	9 	9 	9 	9 	11 	11 	11 	9 	10 	10 	11 	11 	11 	11 	11 
TOTAL,IS	13 d	13 d	13 d	13 	13 	1 	1 	1 	6 	6 	6 	6 	7 	7 	7 	7 	7 	7 	7 	: 	: 
TOTAL,IT	46 d	46 d	46 d	46 	45 	45 	45 	45 	37 	37 	38 	38 	38 	39 	38 	37 	37 	37 	36 	25 	22 
TOTAL,LT	4 d	4 d	4 d	4 	4 	4 	4 	4 	4 	4 	3 	3 	3 	3 	3 	3 	3 	3 	3 	3 	3 
TOTAL,LU	1 d	1 d	1 d	1 	1 	1 	1 	1 	1 	1 	1 	1 	1 	1 	1 	1 	1 	1 	1 	1 	1 
TOTAL,LV	2 d	2 d	2 d	2 	2 	2 	2 	1 	1 	1 	1 	1 	1 	2 	2 	2 	2 	2 	2 	2 	2 
TOTAL,ME	2 d	2 d	2 d	2 	2 	2 	2 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
TOTAL,MK	2 d	2 d	2 d	2 	2 	2 	2 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
TOTAL,MT	1 d	1 d	1 d	1 	1 	1 	1 	1 	1 	1 	1 	1 	1 	1 	1 	1 	1 	1 	1 	1 	1 
TOTAL,NL	16 d	16 d	16 d	16 	16 	16 	5 	5 	5 	5 	5 	5 	5 	5 	5 	5 	5 	5 	5 	5 	5 
TOTAL,NO	48 d	43 d	46 d	46 	46 	51 	52 	54 	50 	49 	50 	49 	48 	48 	47 	46 	42 	43 	45 	44 	37 
TOTAL,PL	14 d	14 d	14 d	15 	15 	15 	12 	12 	10 	10 	10 	10 	10 	10 	10 	9 	10 	9 	9 	8 	8 
TOTAL,PT	20 d	20 d	20 d	20 	20 	19 	16 	16 	13 	10 	13 	10 	10 	10 	10 	10 	10 	10 	9 	9 	9 
TOTAL,RO	15 d	14 d	15 d	15 	15 	15 	13 	13 	12 	9 	9 	9 	9 	9 	9 	9 	9 	9 	8 	8 	8 
TOTAL,RS	3 d	2 d	2 d	2 	2 	2 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
TOTAL,SE	39 d	34 d	39 d	38 	38 	38 	39 	40 	32 	32 	32 	32 	32 	31 	32 	32 	32 	32 	32 	31 	30 
TOTAL,SI	3 d	3 d	3 d	3 	3 	3 	3 	1 	3 	3 	3 	3 	3 	3 	3 	3 	3 	3 	3 	3 	3 
TOTAL,SK	5 d	5 d	6 d	6 	6 	6 	6 	6 	6 	6 	6 	5 	6 	6 	6 	6 	6 	6 	8 	2 	3 
TOTAL,TR	55 d	55 d	55 d	55 	54 	54 	54 	52 	46 	45 	43 	40 	36 	38 	38 	34 	14 	15 	14 	14 	14 
TOTAL,UK	: 	: 	48 d	48 	49 	44 	52 	53 	43 	46 	45 	45 	46 	47 	46 	46 	46 	46 	43 	41 	43 
