route,time,departure airport,arrival airport,departure city,arrival city
"{'AAL', 'AMS'}",85.0,AAL,AMS,Aalborg,Amsterdam
"{'AAQ', 'LED'}",170.0,AAQ,LED,Novorossiysk,Saint Petersburg
"{'AMS', 'ABZ'}",85.0,AMS,ABZ,Amsterdam,Aberdeen
"{'ABZ', 'LGW'}",95.0,ABZ,LGW,Aberdeen,London
"{'ACE', 'AGP'}",130.0,ACE,AGP,Arrecife,Málaga
"{'ACE', 'BCN'}",185.0,ACE,BCN,Arrecife,Barcelona
"{'ACE', 'BFS'}",265.0,ACE,BFS,Arrecife,Belfast
"{'ACE', 'BGY'}",242.5,ACE,BGY,Arrecife,Monza
"{'ACE', 'BHX'}",255.0,ACE,BHX,Arrecife,Birmingham
"{'ACE', 'BOD'}",195.0,ACE,BOD,Arrecife,Bordeaux
"{'ACE', 'BRU'}",250.0,ACE,BRU,Arrecife,Brussels
"{'ACE', 'CDG'}",240.0,ACE,CDG,Arrecife,Paris
"{'ACE', 'CRL'}",250.0,ACE,CRL,Arrecife,Brussels
"{'ACE', 'EDI'}",280.0,ACE,EDI,Arrecife,Dunfermline
"{'ACE', 'HAM'}",285.0,ACE,HAM,Arrecife,Hamburg
"{'ACE', 'LGW'}",247.5,ACE,LGW,Arrecife,London
"{'ACE', 'LPL'}",250.0,ACE,LPL,Arrecife,Liverpool
"{'ACE', 'LTN'}",257.5,ACE,LTN,Arrecife,London
"{'ACE', 'MAD'}",155.0,ACE,MAD,Arrecife,Madrid
"{'ACE', 'OSL'}",325.0,ACE,OSL,Arrecife,Oslo
"{'AER', 'CEE'}",210.0,AER,CEE,Sochi,Cherepovets
"{'AER', 'DME'}",215.0,AER,DME,Sochi,Moscow
"{'AER', 'KJA'}",325.0,AER,KJA,Sochi,Krasnoyarsk
"{'AER', 'KZN'}",205.0,AER,KZN,Sochi,Kazan
"{'AER', 'LED'}",240.0,AER,LED,Sochi,Saint Petersburg
"{'AER', 'PEE'}",203.75,AER,PEE,Sochi,Perm
"{'AER', 'PKV'}",245.0,AER,PKV,Sochi,Pskov
"{'AER', 'SVO'}",225.83333333333331,AER,SVO,Sochi,Moscow
"{'AER', 'VKO'}",165.0,AER,VKO,Sochi,Moscow
"{'AER', 'ZIA'}",225.0,AER,ZIA,Sochi,Balashikha
"{'AES', 'ALC'}",230.0,AES,ALC,Ålesund,Alicante
"{'AES', 'BGO'}",50.0,AES,BGO,Ålesund,Bergen
"{'BCN', 'AGP'}",97.5,BCN,AGP,Barcelona,Málaga
"{'BOD', 'AGP'}",110.0,BOD,AGP,Bordeaux,Málaga
"{'GOT', 'AGP'}",230.0,GOT,AGP,Gothenburg,Málaga
"{'HAM', 'AGP'}",205.0,HAM,AGP,Hamburg,Málaga
"{'LGW', 'AGP'}",165.0,LGW,AGP,London,Málaga
"{'MAD', 'AGP'}",80.0,MAD,AGP,Madrid,Málaga
"{'AHO', 'BGY'}",77.5,AHO,BGY,Sassari,Monza
"{'AHO', 'FCO'}",65.0,AHO,FCO,Sassari,Rome
"{'AHO', 'LIN'}",70.0,AHO,LIN,Sassari,Milan
"{'AJA', 'MRS'}",50.0,AJA,MRS,Ajaccio,Marseille
"{'AJA', 'NCE'}",50.0,AJA,NCE,Ajaccio,Nice
"{'AJA', 'ORY'}",100.0,AJA,ORY,Ajaccio,Paris
"{'ALC', 'BCN'}",70.0,ALC,BCN,Alicante,Barcelona
"{'BGY', 'ALC'}",130.0,BGY,ALC,Monza,Alicante
"{'ALC', 'BHX'}",160.0,ALC,BHX,Alicante,Birmingham
"{'BRS', 'ALC'}",145.0,BRS,ALC,Bristol,Alicante
"{'ALC', 'BRU'}",150.0,ALC,BRU,Alicante,Brussels
"{'CWL', 'ALC'}",140.0,CWL,ALC,Weston-super-Mare,Alicante
"{'ALC', 'GDN'}",217.5,ALC,GDN,Alicante,Gdańsk
"{'ALC', 'GOT'}",215.0,ALC,GOT,Alicante,Gothenburg
"{'ALC', 'HAM'}",175.0,ALC,HAM,Alicante,Hamburg
"{'ALC', 'LGW'}",155.0,ALC,LGW,Alicante,London
"{'LPL', 'ALC'}",160.0,LPL,ALC,Liverpool,Alicante
"{'ALC', 'MAD'}",70.0,ALC,MAD,Alicante,Madrid
"{'ALC', 'MST'}",155.0,ALC,MST,Alicante,Maastricht
"{'ALC', 'OPO'}",95.0,ALC,OPO,Alicante,Porto
"{'ALC', 'OTP'}",220.0,ALC,OTP,Alicante,Bucharest
"{'ALC', 'WMI'}",205.0,ALC,WMI,Alicante,Warsaw
"{'ABZ', 'AMS'}",95.0,ABZ,AMS,Aberdeen,Amsterdam
"{'AMS', 'AGP'}",187.5,AMS,AGP,Amsterdam,Málaga
"{'AMS', 'ALC'}",172.5,AMS,ALC,Amsterdam,Alicante
"{'AMS', 'ARN'}",130.0,AMS,ARN,Amsterdam,Stockholm
"{'ATH', 'AMS'}",220.0,ATH,AMS,Athens,Amsterdam
"{'AMS', 'BCN'}",142.5,AMS,BCN,Amsterdam,Barcelona
"{'AMS', 'BGO'}",107.5,AMS,BGO,Amsterdam,Bergen
"{'AMS', 'BHX'}",80.0,AMS,BHX,Amsterdam,Birmingham
"{'AMS', 'BLL'}",75.0,AMS,BLL,Amsterdam,Kolding
"{'AMS', 'BOJ'}",200.0,AMS,BOJ,Amsterdam,Burgas
"{'AMS', 'BRS'}",85.0,AMS,BRS,Amsterdam,Bristol
"{'AMS', 'CDG'}",80.0,AMS,CDG,Amsterdam,Paris
"{'AMS', 'CWL'}",80.0,AMS,CWL,Amsterdam,Weston-super-Mare
"{'AMS', 'FLR'}",130.0,AMS,FLR,Amsterdam,Florence
"{'AMS', 'GDN'}",110.0,AMS,GDN,Amsterdam,Gdańsk
"{'AMS', 'GVA'}",97.5,AMS,GVA,Amsterdam,Geneva
"{'AMS', 'HAM'}",70.0,AMS,HAM,Amsterdam,Hamburg
"{'AMS', 'HEL'}",160.0,AMS,HEL,Amsterdam,Helsinki
"{'AMS', 'LGW'}",80.0,AMS,LGW,Amsterdam,London
"{'LTN', 'AMS'}",70.0,LTN,AMS,London,Amsterdam
"{'AMS', 'MUC'}",100.0,AMS,MUC,Amsterdam,Munich
"{'AMS', 'NWI'}",55.0,AMS,NWI,Amsterdam,Norwich
"{'AMS', 'OPO'}",162.5,AMS,OPO,Amsterdam,Porto
"{'AMS', 'OTP'}",185.0,AMS,OTP,Amsterdam,Bucharest
"{'AMS', 'PRG'}",80.0,AMS,PRG,Amsterdam,Prague
"{'AMS', 'RVN'}",185.0,AMS,RVN,Amsterdam,Rovaniemi
"{'AMS', 'SOU'}",75.0,AMS,SOU,Amsterdam,Portsmouth
"{'AMS', 'VLC'}",160.0,AMS,VLC,Amsterdam,Valencia
"{'AMS', 'ZRH'}",102.5,AMS,ZRH,Amsterdam,Zürich
"{'ARH', 'LED'}",90.0,ARH,LED,Arkhangelsk,Saint Petersburg
"{'SVO', 'ARH'}",125.0,SVO,ARH,Moscow,Arkhangelsk
"{'ARN', 'AGP'}",265.0,ARN,AGP,Stockholm,Málaga
"{'ALC', 'ARN'}",245.0,ALC,ARN,Alicante,Stockholm
"{'BGY', 'ARN'}",165.0,BGY,ARN,Monza,Stockholm
"{'ARN', 'GDN'}",82.5,ARN,GDN,Stockholm,Gdańsk
"{'ARN', 'GOT'}",65.0,ARN,GOT,Stockholm,Gothenburg
"{'HEL', 'ARN'}",77.5,HEL,ARN,Helsinki,Stockholm
"{'MUC', 'ARN'}",135.0,MUC,ARN,Munich,Stockholm
"{'ARN', 'POZ'}",100.0,ARN,POZ,Stockholm,Poznań
"{'ARN', 'WMI'}",102.5,ARN,WMI,Stockholm,Warsaw
"{'ASF', 'SVO'}",162.5,ASF,SVO,Astrakhan,Moscow
"{'ATH', 'BCN'}",175.0,ATH,BCN,Athens,Barcelona
"{'ATH', 'BLQ'}",135.0,ATH,BLQ,Athens,Bologna
"{'ATH', 'BRU'}",180.0,ATH,BRU,Athens,Brussels
"{'ATH', 'CDG'}",210.0,ATH,CDG,Athens,Paris
"{'ATH', 'GVA'}",165.0,ATH,GVA,Athens,Geneva
"{'ATH', 'JKH'}",51.66666666666666,ATH,JKH,Athens,Chíos
"{'JMK', 'ATH'}",45.0,JMK,ATH,Ermoúpoli,Athens
"{'KVA', 'ATH'}",75.0,KVA,ATH,Kavála,Athens
"{'ATH', 'LGW'}",230.0,ATH,LGW,Athens,London
"{'ATH', 'MAD'}",245.0,ATH,MAD,Athens,Madrid
"{'ATH', 'OTP'}",95.0,ATH,OTP,Athens,Bucharest
"{'ATH', 'RHO'}",60.0,ATH,RHO,Athens,Ródos
"{'ATH', 'SKG'}",53.333333333333336,ATH,SKG,Athens,Thessaloníki
"{'SMI', 'ATH'}",65.0,SMI,ATH,Kuşadası,Athens
"{'ATH', 'ZRH'}",165.0,ATH,ZRH,Athens,Zürich
"{'AGP', 'BCN'}",92.5,AGP,BCN,Málaga,Barcelona
"{'BLQ', 'BCN'}",100.0,BLQ,BCN,Bologna,Barcelona
"{'BOD', 'BCN'}",75.0,BOD,BCN,Bordeaux,Barcelona
"{'BRU', 'BCN'}",120.0,BRU,BCN,Brussels,Barcelona
"{'CAG', 'BCN'}",90.0,CAG,BCN,Cagliari,Barcelona
"{'CRL', 'BCN'}",115.0,CRL,BCN,Brussels,Barcelona
"{'GOA', 'BCN'}",95.0,GOA,BCN,Genoa,Barcelona
"{'GOT', 'BCN'}",190.0,GOT,BCN,Gothenburg,Barcelona
"{'LGW', 'BCN'}",125.0,LGW,BCN,London,Barcelona
"{'MST', 'BCN'}",120.0,MST,BCN,Maastricht,Barcelona
"{'OPO', 'BCN'}",105.0,OPO,BCN,Porto,Barcelona
"{'OTP', 'BCN'}",205.0,OTP,BCN,Bucharest,Barcelona
"{'BEG', 'ATH'}",100.0,BEG,ATH,Belgrade,Athens
"{'BEG', 'BCN'}",165.0,BEG,BCN,Belgrade,Barcelona
"{'BEG', 'BUD'}",65.0,BEG,BUD,Belgrade,Budapest
"{'BEG', 'BVA'}",152.5,BEG,BVA,Belgrade,Amiens
"{'BEG', 'CDG'}",155.0,BEG,CDG,Belgrade,Paris
"{'BEG', 'INI'}",55.0,BEG,INI,Belgrade,Niš
"{'BEG', 'KZN'}",245.0,BEG,KZN,Belgrade,Kazan
"{'BEG', 'LED'}",172.5,BEG,LED,Belgrade,Saint Petersburg
"{'BEG', 'LIS'}",240.0,BEG,LIS,Belgrade,Lisbon
"{'BEG', 'OSL'}",170.0,BEG,OSL,Belgrade,Oslo
"{'BEG', 'SVO'}",190.0,BEG,SVO,Belgrade,Moscow
"{'BEG', 'TGD'}",53.75,BEG,TGD,Belgrade,Shkodër
"{'BEG', 'VIE'}",90.0,BEG,VIE,Belgrade,Vienna
"{'BEG', 'WAW'}",100.0,BEG,WAW,Belgrade,Warsaw
"{'BEG', 'ZRH'}",100.0,BEG,ZRH,Belgrade,Zürich
"{'BFS', 'ALC'}",177.5,BFS,ALC,Belfast,Alicante
"{'BFS', 'BHX'}",65.0,BFS,BHX,Belfast,Birmingham
"{'BFS', 'EDI'}",52.5,BFS,EDI,Belfast,Dunfermline
"{'BFS', 'GVA'}",135.0,BFS,GVA,Belfast,Geneva
"{'BGC', 'VRL'}",20.0,BGC,VRL,Bragança,Vila Real
"{'AGP', 'BGO'}",240.0,AGP,BGO,Málaga,Bergen
"{'BGY', 'AGP'}",155.0,BGY,AGP,Monza,Málaga
"{'ALC', 'BGY'}",130.0,ALC,BGY,Alicante,Monza
"{'ARN', 'BGY'}",165.0,ARN,BGY,Stockholm,Monza
"{'BGY', 'BCN'}",100.0,BGY,BCN,Monza,Barcelona
"{'BRS', 'BGY'}",120.0,BRS,BGY,Bristol,Monza
"{'BVA', 'BGY'}",90.0,BVA,BGY,Amiens,Monza
"{'BGY', 'CAG'}",90.0,BGY,CAG,Monza,Cagliari
"{'BGY', 'CRL'}",92.5,BGY,CRL,Monza,Brussels
"{'BGY', 'IAS'}",145.0,BGY,IAS,Monza,Iaşi
"{'BGY', 'OPO'}",155.0,BGY,OPO,Monza,Porto
"{'BGY', 'OTP'}",137.5,BGY,OTP,Monza,Bucharest
"{'PSR', 'BGY'}",75.0,PSR,BGY,Pescara,Monza
"{'BGY', 'SUF'}",102.5,BGY,SUF,Monza,Cosenza
"{'BGY', 'VLC'}",122.5,BGY,VLC,Monza,Valencia
"{'BHD', 'AMS'}",92.5,BHD,AMS,Belfast,Amsterdam
"{'BHD', 'BHX'}",75.0,BHD,BHX,Belfast,Birmingham
"{'BHD', 'LGW'}",85.0,BHD,LGW,Belfast,London
"{'BHD', 'LHR'}",80.0,BHD,LHR,Belfast,London
"{'BHD', 'LPL'}",50.0,BHD,LPL,Belfast,Liverpool
"{'BHD', 'MAN'}",65.0,BHD,MAN,Belfast,Manchester
"{'BHX', 'AGP'}",175.0,BHX,AGP,Birmingham,Málaga
"{'BHX', 'BCN'}",130.0,BHX,BCN,Birmingham,Barcelona
"{'BHX', 'CRA'}",210.0,BHX,CRA,Birmingham,Craiova
"{'BHX', 'OPO'}",140.0,BHX,OPO,Birmingham,Porto
"{'BHX', 'OTP'}",215.0,BHX,OTP,Birmingham,Bucharest
"{'BHX', 'POZ'}",135.0,BHX,POZ,Birmingham,Poznań
"{'BHX', 'VLC'}",150.0,BHX,VLC,Birmingham,Valencia
"{'BIO', 'ACE'}",170.0,BIO,ACE,Bilbao,Arrecife
"{'BIO', 'AMS'}",135.0,BIO,AMS,Bilbao,Amsterdam
"{'BIO', 'BCN'}",72.5,BIO,BCN,Bilbao,Barcelona
"{'BIO', 'CDG'}",102.5,BIO,CDG,Bilbao,Paris
"{'BIO', 'LGW'}",108.33333333333331,BIO,LGW,Bilbao,London
"{'BIO', 'MAD'}",67.5,BIO,MAD,Bilbao,Madrid
"{'BIO', 'MUC'}",135.0,BIO,MUC,Bilbao,Munich
"{'BIO', 'OPO'}",77.5,BIO,OPO,Bilbao,Porto
"{'GDN', 'BLL'}",90.0,GDN,BLL,Gdańsk,Kolding
"{'OTP', 'BLL'}",180.0,OTP,BLL,Bucharest,Kolding
"{'CRA', 'BLQ'}",120.0,CRA,BLQ,Craiova,Bologna
"{'BCN', 'BOD'}",80.0,BCN,BOD,Barcelona,Bordeaux
"{'BOH', 'AGP'}",157.5,BOH,AGP,Southampton,Málaga
"{'BRE', 'MUC'}",75.0,BRE,MUC,Bremen,Munich
"{'BRI', 'BGY'}",90.0,BRI,BGY,Bari,Monza
"{'BRI', 'BUD'}",91.66666666666669,BRI,BUD,Bari,Budapest
"{'BRI', 'CRL'}",145.0,BRI,CRL,Bari,Brussels
"{'BRI', 'FCO'}",70.0,BRI,FCO,Bari,Rome
"{'BRI', 'LIN'}",85.0,BRI,LIN,Bari,Milan
"{'BRI', 'MXP'}",97.5,BRI,MXP,Bari,Novara
"{'BRI', 'OTP'}",105.0,BRI,OTP,Bari,Bucharest
"{'BRI', 'TIA'}",60.0,BRI,TIA,Bari,Tirana
"{'BRI', 'TRN'}",97.5,BRI,TRN,Bari,Turin
"{'BRI', 'VCE'}",80.0,BRI,VCE,Bari,Venice
"{'BRI', 'VRN'}",82.5,BRI,VRN,Bari,Verona
"{'BRI', 'WMI'}",130.0,BRI,WMI,Bari,Warsaw
"{'BRS', 'AGP'}",165.0,BRS,AGP,Bristol,Málaga
"{'ALC', 'BRS'}",160.0,ALC,BRS,Alicante,Bristol
"{'BRS', 'BCN'}",125.0,BRS,BCN,Bristol,Barcelona
"{'BGY', 'BRS'}",125.0,BGY,BRS,Monza,Bristol
"{'GNB', 'BRS'}",112.5,GNB,BRS,Grenoble,Bristol
"{'BRS', 'OPO'}",125.0,BRS,OPO,Bristol,Porto
"{'BRS', 'POZ'}",135.0,BRS,POZ,Bristol,Poznań
"{'AGP', 'BRU'}",190.0,AGP,BRU,Málaga,Brussels
"{'BCN', 'BRU'}",130.0,BCN,BRU,Barcelona,Brussels
"{'BSL', 'ACE'}",245.0,BSL,ACE,Freiburg im Breisgau,Arrecife
"{'BSL', 'AMS'}",85.0,BSL,AMS,Freiburg im Breisgau,Amsterdam
"{'BSL', 'CDG'}",75.0,BSL,CDG,Freiburg im Breisgau,Paris
"{'BSL', 'CTA'}",135.0,BSL,CTA,Freiburg im Breisgau,Catania
"{'BSL', 'MUC'}",60.0,BSL,MUC,Freiburg im Breisgau,Munich
"{'BSL', 'OTP'}",152.5,BSL,OTP,Freiburg im Breisgau,Bucharest
"{'BSL', 'PRN'}",130.0,BSL,PRN,Freiburg im Breisgau,Pristina
"{'BSL', 'SUF'}",130.0,BSL,SUF,Freiburg im Breisgau,Cosenza
"{'BTS', 'KUN'}",105.0,BTS,KUN,Bratislava,Kaunas
"{'BTS', 'LTN'}",150.0,BTS,LTN,Bratislava,London
"{'BUD', 'AGP'}",213.75,BUD,AGP,Budapest,Málaga
"{'BUD', 'ARN'}",145.0,BUD,ARN,Budapest,Stockholm
"{'BUD', 'ATH'}",120.0,BUD,ATH,Budapest,Athens
"{'BUD', 'BCN'}",157.5,BUD,BCN,Budapest,Barcelona
"{'BUD', 'BGY'}",94.5,BUD,BGY,Budapest,Monza
"{'BUD', 'BHX'}",165.0,BUD,BHX,Budapest,Birmingham
"{'BUD', 'BLQ'}",90.0,BUD,BLQ,Budapest,Bologna
"{'BUD', 'BRS'}",160.0,BUD,BRS,Budapest,Bristol
"{'BUD', 'CIA'}",100.0,BUD,CIA,Budapest,Rome
"{'BUD', 'CRL'}",122.5,BUD,CRL,Budapest,Brussels
"{'BUD', 'CTA'}",130.0,BUD,CTA,Budapest,Catania
"{'BUD', 'HEL'}",142.5,BUD,HEL,Budapest,Helsinki
"{'BUD', 'LHR'}",170.0,BUD,LHR,Budapest,London
"{'BUD', 'LTN'}",157.5,BUD,LTN,Budapest,London
"{'BUD', 'MAD'}",205.0,BUD,MAD,Budapest,Madrid
"{'BUD', 'MRS'}",130.0,BUD,MRS,Budapest,Marseille
"{'BUD', 'MXP'}",105.0,BUD,MXP,Budapest,Novara
"{'BUD', 'PRG'}",72.5,BUD,PRG,Budapest,Prague
"{'BUD', 'WAW'}",77.5,BUD,WAW,Budapest,Warsaw
"{'BVA', 'BCN'}",105.0,BVA,BCN,Amiens,Barcelona
"{'BGY', 'BVA'}",100.0,BGY,BVA,Monza,Amiens
"{'BVA', 'OPO'}",132.5,BVA,OPO,Amiens,Porto
"{'BZG', 'LTN'}",135.0,BZG,LTN,Bydgoszcz,London
"{'BZO', 'BLL'}",135.0,BZO,BLL,Trento,Kolding
"{'BZR', 'CRL'}",100.0,BZR,CRL,Sète,Brussels
"{'CDG', 'AGP'}",165.0,CDG,AGP,Paris,Málaga
"{'ARN', 'CDG'}",165.0,ARN,CDG,Stockholm,Paris
"{'CDG', 'BCN'}",105.0,CDG,BCN,Paris,Barcelona
"{'CDG', 'BHX'}",85.0,CDG,BHX,Paris,Birmingham
"{'CDG', 'BLQ'}",105.0,CDG,BLQ,Paris,Bologna
"{'CDG', 'BOD'}",85.0,CDG,BOD,Paris,Bordeaux
"{'CDG', 'BRU'}",70.0,CDG,BRU,Paris,Brussels
"{'CDG', 'GOT'}",140.0,CDG,GOT,Paris,Gothenburg
"{'HEL', 'CDG'}",200.0,HEL,CDG,Helsinki,Paris
"{'MUC', 'CDG'}",100.0,MUC,CDG,Munich,Paris
"{'CDG', 'OTP'}",190.0,CDG,OTP,Paris,Bucharest
"{'TOS', 'CDG'}",240.0,TOS,CDG,Tromsø,Paris
"{'CDT', 'NRN'}",152.5,CDT,NRN,Castellón de la Plana,Mönchengladbach
"{'LED', 'CEE'}",55.0,LED,CEE,Saint Petersburg,Cherepovets
"{'CEK', 'LED'}",180.0,CEK,LED,Chelyabinsk,Saint Petersburg
"{'SVO', 'CEK'}",155.0,SVO,CEK,Moscow,Chelyabinsk
"{'CEK', 'VKO'}",152.5,CEK,VKO,Chelyabinsk,Moscow
"{'CFU', 'ATH'}",60.0,CFU,ATH,Sarandë,Athens
"{'CGN', 'AGP'}",180.0,CGN,AGP,Cologne,Málaga
"{'CGN', 'MUC'}",65.0,CGN,MUC,Cologne,Munich
"{'VAR', 'CGN'}",180.0,VAR,CGN,Varna,Cologne
"{'CHQ', 'ATH'}",52.5,CHQ,ATH,Chaniá,Athens
"{'CRL', 'CIA'}",120.0,CRL,CIA,Brussels,Rome
"{'OTP', 'CIA'}",125.0,OTP,CIA,Bucharest,Rome
"{'CLJ', 'BGY'}",121.66666666666669,CLJ,BGY,Cluj-Napoca,Monza
"{'CLJ', 'CIA'}",130.0,CLJ,CIA,Cluj-Napoca,Rome
"{'LTN', 'CLJ'}",175.0,LTN,CLJ,London,Cluj-Napoca
"{'CLJ', 'OTP'}",55.0,CLJ,OTP,Cluj-Napoca,Bucharest
"{'CMF', 'BHX'}",115.0,CMF,BHX,Annecy,Birmingham
"{'CPH', 'AAL'}",48.333333333333336,CPH,AAL,Copenhagen,Aalborg
"{'CPH', 'AAR'}",40.0,CPH,AAR,Copenhagen,Aarhus
"{'CPH', 'AGP'}",220.0,CPH,AGP,Copenhagen,Málaga
"{'CPH', 'ALC'}",200.0,CPH,ALC,Copenhagen,Alicante
"{'CPH', 'AMS'}",87.5,CPH,AMS,Copenhagen,Amsterdam
"{'CPH', 'ARN'}",72.5,CPH,ARN,Copenhagen,Stockholm
"{'CPH', 'BUD'}",115.0,CPH,BUD,Copenhagen,Budapest
"{'CPH', 'BZO'}",130.0,CPH,BZO,Copenhagen,Trento
"{'CPH', 'CDG'}",120.0,CPH,CDG,Copenhagen,Paris
"{'CPH', 'CGN'}",85.0,CPH,CGN,Copenhagen,Cologne
"{'CPH', 'FAO'}",235.0,CPH,FAO,Copenhagen,Faro
"{'CPH', 'FRA'}",90.0,CPH,FRA,Copenhagen,Frankfurt
"{'CPH', 'GDN'}",65.0,CPH,GDN,Copenhagen,Gdańsk
"{'CPH', 'GOT'}",52.5,CPH,GOT,Copenhagen,Gothenburg
"{'CPH', 'GVA'}",123.75,CPH,GVA,Copenhagen,Geneva
"{'CPH', 'HAM'}",60.0,CPH,HAM,Copenhagen,Hamburg
"{'CPH', 'HEL'}",100.0,CPH,HEL,Copenhagen,Helsinki
"{'CPH', 'KRK'}",105.0,CPH,KRK,Copenhagen,Kraków
"{'CPH', 'KUN'}",90.0,CPH,KUN,Copenhagen,Kaunas
"{'CPH', 'LHR'}",125.0,CPH,LHR,Copenhagen,London
"{'CPH', 'MAD'}",195.0,CPH,MAD,Copenhagen,Madrid
"{'CPH', 'MAN'}",120.0,CPH,MAN,Copenhagen,Manchester
"{'CPH', 'MUC'}",100.0,CPH,MUC,Copenhagen,Munich
"{'CPH', 'OPO'}",205.0,CPH,OPO,Copenhagen,Porto
"{'CPH', 'OSL'}",75.0,CPH,OSL,Copenhagen,Oslo
"{'CPH', 'RIX'}",85.0,CPH,RIX,Copenhagen,Riga
"{'CPH', 'STN'}",115.0,CPH,STN,Copenhagen,London
"{'CPH', 'SZG'}",96.66666666666669,CPH,SZG,Copenhagen,Salzburg
"{'CPH', 'VIE'}",102.5,CPH,VIE,Copenhagen,Vienna
"{'CPH', 'ZRH'}",105.0,CPH,ZRH,Copenhagen,Zürich
"{'BLQ', 'CRA'}",110.0,BLQ,CRA,Bologna,Craiova
"{'CRL', 'CRA'}",150.0,CRL,CRA,Brussels,Craiova
"{'BCN', 'CRL'}",135.0,BCN,CRL,Barcelona,Brussels
"{'CIA', 'CRL'}",130.0,CIA,CRL,Rome,Brussels
"{'OTP', 'CRL'}",175.0,OTP,CRL,Bucharest,Brussels
"{'CSY', 'SVO'}",95.0,CSY,SVO,Cheboksary,Moscow
"{'CSY', 'VKO'}",85.0,CSY,VKO,Cheboksary,Moscow
"{'CTA', 'BGY'}",112.5,CTA,BGY,Catania,Monza
"{'CTA', 'BLQ'}",105.0,CTA,BLQ,Catania,Bologna
"{'CTA', 'CRL'}",160.0,CTA,CRL,Catania,Brussels
"{'CTA', 'FLR'}",95.0,CTA,FLR,Catania,Florence
"{'CTA', 'OTP'}",130.0,CTA,OTP,Catania,Bucharest
"{'CTA', 'PRG'}",140.0,CTA,PRG,Catania,Prague
"{'CTA', 'VRN'}",107.5,CTA,VRN,Catania,Verona
"{'DEB', 'LTN'}",167.5,DEB,LTN,Debrecen,London
"{'DME', 'AER'}",217.5,DME,AER,Moscow,Sochi
"{'DME', 'ARH'}",110.0,DME,ARH,Moscow,Arkhangelsk
"{'DME', 'GRV'}",185.0,DME,GRV,Moscow,Groznyy
"{'DME', 'HTA'}",402.5,DME,HTA,Moscow,Chita
"{'DME', 'IJK'}",100.0,DME,IJK,Moscow,Izhevsk
"{'DME', 'KZN'}",105.0,DME,KZN,Moscow,Kazan
"{'DME', 'LED'}",96.25,DME,LED,Moscow,Saint Petersburg
