,route,time
0,"{'AAL', 'AMS'}",85.0
1,"{'AAQ', 'LED'}",170.0
2,"{'AMS', 'ABZ'}",85.0
3,"{'ABZ', 'LGW'}",95.0
4,"{'ACE', 'AGP'}",130.0
5,"{'ACE', 'BCN'}",185.0
6,"{'ACE', 'BFS'}",265.0
7,"{'ACE', 'BGY'}",242.5
8,"{'ACE', 'BHX'}",255.0
9,"{'ACE', 'BOD'}",195.0
10,"{'ACE', 'BRU'}",250.0
11,"{'ACE', 'CDG'}",240.0
12,"{'ACE', 'CRL'}",250.0
13,"{'ACE', 'EDI'}",280.0
14,"{'ACE', 'HAM'}",285.0
15,"{'ACE', 'LGW'}",247.5
16,"{'ACE', 'LPL'}",250.0
17,"{'ACE', 'LTN'}",257.5
18,"{'ACE', 'MAD'}",155.0
19,"{'ACE', 'OSL'}",325.0
20,"{'ACI', 'GCI'}",20.0
21,"{'ACI', 'SOU'}",40.0
22,"{'AER', 'CEE'}",210.0
23,"{'AER', 'DME'}",215.0
24,"{'AER', 'KJA'}",325.0
25,"{'AER', 'KZN'}",205.0
26,"{'AER', 'LED'}",240.0
27,"{'AER', 'PEE'}",203.75
28,"{'AER', 'PKV'}",245.0
29,"{'AER', 'SVO'}",225.83333333333334
30,"{'AER', 'VKO'}",165.0
31,"{'AER', 'ZIA'}",225.0
32,"{'AES', 'ALC'}",230.0
33,"{'AES', 'BGO'}",50.0
34,"{'BCN', 'AGP'}",97.5
35,"{'BOD', 'AGP'}",110.0
36,"{'GOT', 'AGP'}",230.0
37,"{'HAM', 'AGP'}",205.0
38,"{'LGW', 'AGP'}",165.0
39,"{'MAD', 'AGP'}",80.0
40,"{'AHO', 'BGY'}",77.5
41,"{'AHO', 'FCO'}",65.0
42,"{'AHO', 'LIN'}",70.0
43,"{'AJA', 'MRS'}",50.0
44,"{'AJA', 'NCE'}",50.0
45,"{'AJA', 'ORY'}",100.0
46,"{'ALC', 'BCN'}",70.0
47,"{'BGY', 'ALC'}",130.0
48,"{'ALC', 'BHX'}",160.0
49,"{'BRS', 'ALC'}",145.0
50,"{'ALC', 'BRU'}",150.0
51,"{'CWL', 'ALC'}",140.0
52,"{'ALC', 'GDN'}",217.5
53,"{'ALC', 'GOT'}",215.0
54,"{'ALC', 'HAM'}",175.0
55,"{'ALC', 'LGW'}",155.0
56,"{'LPL', 'ALC'}",160.0
57,"{'ALC', 'MAD'}",70.0
58,"{'ALC', 'MST'}",155.0
59,"{'ALC', 'OPO'}",95.0
60,"{'ALC', 'OTP'}",220.0
61,"{'ALC', 'WMI'}",205.0
62,"{'ABZ', 'AMS'}",95.0
63,"{'AMS', 'AGP'}",187.5
64,"{'AMS', 'ALC'}",172.5
65,"{'AMS', 'ARN'}",130.0
66,"{'ATH', 'AMS'}",220.0
67,"{'AMS', 'BCN'}",142.5
68,"{'AMS', 'BGO'}",107.5
69,"{'AMS', 'BHX'}",80.0
70,"{'AMS', 'BLL'}",75.0
71,"{'AMS', 'BOJ'}",200.0
72,"{'AMS', 'BRS'}",85.0
73,"{'AMS', 'CDG'}",80.0
74,"{'AMS', 'CWL'}",80.0
75,"{'AMS', 'FLR'}",130.0
76,"{'AMS', 'FUE'}",275.0
77,"{'AMS', 'GDN'}",110.0
78,"{'AMS', 'GVA'}",97.5
79,"{'AMS', 'HAM'}",70.0
80,"{'AMS', 'HEL'}",160.0
81,"{'AMS', 'LGW'}",80.0
82,"{'LTN', 'AMS'}",70.0
83,"{'AMS', 'MUC'}",100.0
84,"{'AMS', 'NWI'}",55.0
85,"{'AMS', 'OPO'}",162.5
86,"{'AMS', 'OTP'}",185.0
87,"{'AMS', 'PRG'}",80.0
88,"{'AMS', 'RVN'}",185.0
89,"{'AMS', 'SOU'}",75.0
90,"{'AMS', 'VLC'}",160.0
91,"{'AMS', 'ZRH'}",102.5
92,"{'ANX', 'EVE'}",25.0
93,"{'ANX', 'TOS'}",30.0
94,"{'ARH', 'LED'}",90.0
95,"{'SVO', 'ARH'}",125.0
96,"{'ARN', 'AGP'}",265.0
97,"{'ALC', 'ARN'}",245.0
98,"{'BGY', 'ARN'}",165.0
99,"{'ARN', 'GDN'}",82.5
100,"{'ARN', 'GOT'}",65.0
101,"{'HEL', 'ARN'}",77.5
102,"{'MUC', 'ARN'}",135.0
103,"{'ARN', 'POZ'}",100.0
104,"{'ARN', 'WMI'}",102.5
105,"{'ASF', 'SVO'}",162.5
106,"{'ATH', 'AXD'}",61.666666666666664
107,"{'ATH', 'BCN'}",175.0
108,"{'ATH', 'BLQ'}",135.0
109,"{'ATH', 'BRU'}",180.0
110,"{'ATH', 'CDG'}",210.0
111,"{'ATH', 'GVA'}",165.0
112,"{'ATH', 'JKH'}",51.666666666666664
113,"{'JMK', 'ATH'}",45.0
114,"{'KVA', 'ATH'}",75.0
115,"{'ATH', 'LGW'}",230.0
116,"{'ATH', 'MAD'}",245.0
117,"{'ATH', 'OTP'}",95.0
118,"{'ATH', 'RHO'}",60.0
119,"{'ATH', 'SKG'}",53.333333333333336
120,"{'SMI', 'ATH'}",65.0
121,"{'ATH', 'ZRH'}",165.0
122,"{'AXD', 'JSH'}",100.0
123,"{'AGP', 'BCN'}",92.5
124,"{'BLQ', 'BCN'}",100.0
125,"{'BOD', 'BCN'}",75.0
126,"{'BRU', 'BCN'}",120.0
127,"{'CAG', 'BCN'}",90.0
128,"{'CRL', 'BCN'}",115.0
129,"{'GOA', 'BCN'}",95.0
130,"{'GOT', 'BCN'}",190.0
131,"{'LGW', 'BCN'}",125.0
132,"{'MST', 'BCN'}",120.0
133,"{'OPO', 'BCN'}",105.0
134,"{'OTP', 'BCN'}",205.0
135,"{'BDS', 'BGY'}",100.0
136,"{'BDS', 'BLQ'}",85.0
137,"{'BEG', 'ATH'}",100.0
138,"{'BEG', 'BCN'}",165.0
139,"{'BEG', 'BUD'}",65.0
140,"{'BEG', 'BVA'}",152.5
141,"{'BEG', 'CDG'}",155.0
142,"{'BEG', 'INI'}",55.0
143,"{'BEG', 'KZN'}",245.0
144,"{'BEG', 'LED'}",172.5
145,"{'BEG', 'LIS'}",240.0
146,"{'BEG', 'OSL'}",170.0
147,"{'BEG', 'SVO'}",190.0
148,"{'BEG', 'TGD'}",53.75
149,"{'BEG', 'TIV'}",50.0
150,"{'BEG', 'VIE'}",90.0
151,"{'BEG', 'WAW'}",100.0
152,"{'BEG', 'ZRH'}",100.0
153,"{'BFS', 'ALC'}",177.5
154,"{'BFS', 'BHX'}",65.0
155,"{'BFS', 'EDI'}",52.5
156,"{'BFS', 'GVA'}",135.0
157,"{'BGC', 'VRL'}",20.0
158,"{'AGP', 'BGO'}",240.0
159,"{'BGY', 'AGP'}",155.0
160,"{'ALC', 'BGY'}",130.0
161,"{'ARN', 'BGY'}",165.0
162,"{'BGY', 'BCN'}",100.0
163,"{'BRS', 'BGY'}",120.0
164,"{'BVA', 'BGY'}",90.0
165,"{'BGY', 'CAG'}",90.0
166,"{'BGY', 'CRL'}",92.5
167,"{'BGY', 'IAS'}",145.0
168,"{'BGY', 'OPO'}",155.0
169,"{'BGY', 'OTP'}",137.5
170,"{'PSR', 'BGY'}",75.0
171,"{'BGY', 'SUF'}",102.5
172,"{'BGY', 'VLC'}",122.5
173,"{'BHD', 'AMS'}",92.5
174,"{'BHD', 'BHX'}",75.0
175,"{'BHD', 'LGW'}",85.0
176,"{'BHD', 'LHR'}",80.0
177,"{'BHD', 'LPL'}",50.0
178,"{'BHD', 'MAN'}",65.0
179,"{'BHX', 'AGP'}",175.0
180,"{'BHX', 'BCN'}",130.0
181,"{'BHX', 'CRA'}",210.0
182,"{'BHX', 'FUE'}",260.0
183,"{'BHX', 'OPO'}",140.0
184,"{'BHX', 'OTP'}",215.0
185,"{'BHX', 'POZ'}",135.0
186,"{'BHX', 'VLC'}",150.0
187,"{'BIO', 'ACE'}",170.0
188,"{'BIO', 'AMS'}",135.0
189,"{'BIO', 'BCN'}",72.5
190,"{'BIO', 'CDG'}",102.5
191,"{'BIO', 'FUE'}",175.0
192,"{'BIO', 'LGW'}",108.33333333333333
193,"{'BIO', 'MAD'}",67.5
194,"{'BIO', 'MUC'}",135.0
195,"{'BIO', 'OPO'}",77.5
196,"{'GDN', 'BLL'}",90.0
197,"{'OTP', 'BLL'}",180.0
198,"{'CRA', 'BLQ'}",120.0
199,"{'BNN', 'BOO'}",40.0
200,"{'BNN', 'TRD'}",45.0
201,"{'BNX', 'GOT'}",145.0
202,"{'BCN', 'BOD'}",80.0
203,"{'BOH', 'AGP'}",157.5
204,"{'BOO', 'LKN'}",25.0
205,"{'BOO', 'MJF'}",35.0
206,"{'BRE', 'MUC'}",75.0
207,"{'BRI', 'BGY'}",90.0
208,"{'BRI', 'BUD'}",91.66666666666667
209,"{'BRI', 'CRL'}",145.0
210,"{'BRI', 'FCO'}",70.0
211,"{'BRI', 'LIN'}",85.0
212,"{'BRI', 'MLA'}",80.0
213,"{'BRI', 'MXP'}",97.5
214,"{'BRI', 'OTP'}",105.0
215,"{'BRI', 'TIA'}",60.0
216,"{'BRI', 'TRN'}",97.5
217,"{'BRI', 'VCE'}",80.0
218,"{'BRI', 'VRN'}",82.5
219,"{'BRI', 'WMI'}",130.0
220,"{'BRS', 'AGP'}",165.0
221,"{'ALC', 'BRS'}",160.0
222,"{'BRS', 'BCN'}",125.0
223,"{'BGY', 'BRS'}",125.0
224,"{'BRS', 'FUE'}",240.0
225,"{'GNB', 'BRS'}",112.5
226,"{'BRS', 'OPO'}",125.0
227,"{'BRS', 'POZ'}",135.0
228,"{'AGP', 'BRU'}",190.0
229,"{'BCN', 'BRU'}",130.0
230,"{'BSL', 'ACE'}",245.0
231,"{'BSL', 'AMS'}",85.0
232,"{'BSL', 'CDG'}",75.0
233,"{'BSL', 'CTA'}",135.0
234,"{'BSL', 'FUE'}",250.0
235,"{'BSL', 'MUC'}",60.0
236,"{'BSL', 'OTP'}",152.5
237,"{'BSL', 'PRN'}",130.0
238,"{'BSL', 'SUF'}",130.0
239,"{'BTS', 'KUN'}",105.0
240,"{'BTS', 'LTN'}",150.0
241,"{'BUD', 'AGP'}",213.75
242,"{'BUD', 'ARN'}",145.0
243,"{'BUD', 'ATH'}",120.0
244,"{'BUD', 'BCN'}",157.5
245,"{'BUD', 'BGY'}",94.5
246,"{'BUD', 'BHX'}",165.0
247,"{'BUD', 'BLQ'}",90.0
248,"{'BUD', 'BRS'}",160.0
249,"{'BUD', 'CIA'}",100.0
250,"{'BUD', 'CRL'}",122.5
251,"{'BUD', 'CTA'}",130.0
252,"{'BUD', 'HEL'}",142.5
253,"{'BUD', 'LHR'}",170.0
254,"{'BUD', 'LTN'}",157.5
255,"{'BUD', 'MAD'}",205.0
256,"{'BUD', 'MLA'}",140.0
257,"{'BUD', 'MRS'}",130.0
258,"{'BUD', 'MXP'}",105.0
259,"{'BUD', 'PRG'}",72.5
260,"{'BUD', 'WAW'}",77.5
261,"{'BVA', 'BCN'}",105.0
262,"{'BGY', 'BVA'}",100.0
263,"{'BVA', 'OPO'}",132.5
264,"{'BZG', 'LTN'}",135.0
265,"{'BZO', 'BLL'}",135.0
266,"{'BZR', 'CRL'}",100.0
267,"{'CDG', 'AGP'}",165.0
268,"{'ARN', 'CDG'}",165.0
269,"{'CDG', 'BCN'}",105.0
270,"{'CDG', 'BHX'}",85.0
271,"{'CDG', 'BLQ'}",105.0
272,"{'CDG', 'BOD'}",85.0
273,"{'CDG', 'BRU'}",70.0
274,"{'CDG', 'GOT'}",140.0
275,"{'HEL', 'CDG'}",200.0
276,"{'MUC', 'CDG'}",100.0
277,"{'CDG', 'OTP'}",190.0
278,"{'TOS', 'CDG'}",240.0
279,"{'CDT', 'NRN'}",152.5
280,"{'LED', 'CEE'}",55.0
281,"{'CEK', 'LED'}",180.0
282,"{'SVO', 'CEK'}",155.0
283,"{'CEK', 'VKO'}",152.5
284,"{'CFU', 'ATH'}",60.0
285,"{'CGN', 'AGP'}",180.0
286,"{'CGN', 'FUE'}",268.3333333333333
287,"{'CGN', 'MUC'}",65.0
288,"{'VAR', 'CGN'}",180.0
289,"{'CHQ', 'ATH'}",52.5
290,"{'CRL', 'CIA'}",120.0
291,"{'OTP', 'CIA'}",125.0
292,"{'CLJ', 'BGY'}",121.66666666666667
293,"{'CLJ', 'CIA'}",130.0
294,"{'LTN', 'CLJ'}",175.0
295,"{'CLJ', 'OTP'}",55.0
296,"{'CLY', 'NCE'}",40.0
297,"{'CMF', 'BHX'}",115.0
298,"{'CPH', 'AAL'}",48.333333333333336
299,"{'CPH', 'AAR'}",40.0
300,"{'CPH', 'AGP'}",220.0
301,"{'CPH', 'ALC'}",200.0
302,"{'CPH', 'AMS'}",87.5
303,"{'CPH', 'ARN'}",72.5
304,"{'CPH', 'BUD'}",115.0
305,"{'CPH', 'BZO'}",130.0
306,"{'CPH', 'CDG'}",120.0
307,"{'CPH', 'CGN'}",85.0
308,"{'CPH', 'FAE'}",135.0
309,"{'CPH', 'FAO'}",235.0
310,"{'CPH', 'FRA'}",90.0
311,"{'CPH', 'GDN'}",65.0
312,"{'CPH', 'GOT'}",52.5
313,"{'CPH', 'GVA'}",123.75
314,"{'CPH', 'HAM'}",60.0
315,"{'CPH', 'HEL'}",100.0
316,"{'CPH', 'KRK'}",105.0
317,"{'CPH', 'KUN'}",90.0
318,"{'CPH', 'LHR'}",125.0
319,"{'CPH', 'MAD'}",195.0
320,"{'CPH', 'MAN'}",120.0
321,"{'CPH', 'MUC'}",100.0
322,"{'CPH', 'OPO'}",205.0
323,"{'CPH', 'OSL'}",75.0
324,"{'CPH', 'RIX'}",85.0
325,"{'CPH', 'STN'}",115.0
326,"{'CPH', 'SZG'}",96.66666666666667
327,"{'CPH', 'VIE'}",102.5
328,"{'CPH', 'ZRH'}",105.0
329,"{'BLQ', 'CRA'}",110.0
330,"{'CRL', 'CRA'}",150.0
331,"{'BCN', 'CRL'}",135.0
332,"{'CIA', 'CRL'}",130.0
333,"{'OTP', 'CRL'}",175.0
334,"{'CRV', 'BGY'}",105.0
335,"{'CRV', 'BLQ'}",100.0
336,"{'CSY', 'SVO'}",95.0
337,"{'CSY', 'VKO'}",85.0
338,"{'CTA', 'BGY'}",112.5
339,"{'CTA', 'BLQ'}",105.0
340,"{'CTA', 'CRL'}",160.0
341,"{'CTA', 'FLR'}",95.0
342,"{'CTA', 'OTP'}",130.0
343,"{'CTA', 'PRG'}",140.0
344,"{'CTA', 'VRN'}",107.5
345,"{'DBV', 'ZAG'}",55.0
346,"{'DEB', 'LTN'}",167.5
347,"{'DME', 'AER'}",217.5
348,"{'DME', 'ARH'}",110.0
349,"{'DME', 'GRV'}",185.0
350,"{'DME', 'HTA'}",402.5
351,"{'DME', 'IJK'}",100.0
352,"{'DME', 'KZN'}",105.0
353,"{'DME', 'LED'}",96.25
354,"{'DME', 'MMK'}",165.0
355,"{'DME', 'MSQ'}",85.0
356,"{'DME', 'NOZ'}",277.5
357,"{'DME', 'PEE'}",145.0
358,"{'DME', 'PEZ'}",80.0
359,"{'DME', 'VOG'}",110.0
360,"{'DTM', 'BEG'}",125.0
361,"{'DTM', 'BUD'}",105.0
362,"{'DTM', 'CLJ'}",130.0
363,"{'DTM', 'FCO'}",125.0
364,"{'DTM', 'GDN'}",95.0
365,"{'DTM', 'KTW'}",95.0
366,"{'DTM', 'SZY'}",107.5
367,"{'DTM', 'TZL'}",130.0
368,"{'DTM', 'VNO'}",125.0
369,"{'DUS', 'ACE'}",265.0
370,"{'DUS', 'AMS'}",55.0
371,"{'DUS', 'CDG'}",75.0
372,"{'DUS', 'CPH'}",75.0
373,"{'DUS', 'FRA'}",50.0
374,"{'DUS', 'FUE'}",265.0
375,"{'DUS', 'HEL'}",140.0
376,"{'DUS', 'IVL'}",210.0
377,"{'DUS', 'KIV'}",160.0
378,"{'DUS', 'KTT'}",190.0
379,"{'DUS', 'LHR'}",85.0
380,"{'DUS', 'LIS'}",185.0
381,"{'DUS', 'MAD'}",160.0
382,"{'DUS', 'MUC'}",70.0
383,"{'DUS', 'PRN'}",162.5
384,"{'DUS', 'SPC'}",277.5
385,"{'DUS', 'TIA'}",145.0
386,"{'DUS', 'TOS'}",210.0
387,"{'DUS', 'VIE'}",95.0
388,"{'DUS', 'ZRH'}",70.0
389,"{'EAS', 'BCN'}",65.0
390,"{'EAS', 'MAD'}",65.0
391,"{'EDI', 'AGP'}",200.0
392,"{'EDI', 'BCN'}",160.0
393,"{'EDI', 'BHX'}",65.0
394,"{'EDI', 'BRS'}",75.0
395,"{'EDI', 'CRL'}",105.0
396,"{'EDI', 'FUE'}",285.0
397,"{'EDI', 'GOT'}",112.5
398,"{'EDI', 'GVA'}",137.5
399,"{'EDI', 'LGW'}",85.0
400,"{'EDI', 'MAD'}",175.0
401,"{'EIN', 'AGP'}",177.5
402,"{'EIN', 'ALC'}",155.0
403,"{'EIN', 'ATH'}",175.0
404,"{'EIN', 'BDS'}",145.0
405,"{'EIN', 'BGY'}",97.5
406,"{'EIN', 'BUD'}",120.0
407,"{'EIN', 'CLJ'}",140.0
408,"{'EIN', 'DEB'}",130.0
409,"{'EIN', 'KRK'}",115.0
410,"{'EIN', 'LIS'}",175.0
411,"{'EIN', 'SZG'}",85.0
412,"{'EIN', 'VNO'}",137.5
413,"{'EMA', 'ACE'}",252.5
414,"{'EMA', 'AGP'}",180.0
415,"{'EMA', 'ALC'}",165.0
416,"{'EMA', 'BFS'}",65.0
417,"{'EMA', 'FUE'}",256.6666666666667
418,"{'EMA', 'GVA'}",112.5
419,"{'EMA', 'ORY'}",105.0
420,"{'EMA', 'RZE'}",165.0
421,"{'FAO', 'AMS'}",190.0
422,"{'FAO', 'BFS'}",188.75
423,"{'FAO', 'GLA'}",200.0
424,"{'FAO', 'LIS'}",47.5
425,"{'FAO', 'LPL'}",180.0
426,"{'FAO', 'LTN'}",172.5
427,"{'FAO', 'NRN'}",187.5
428,"{'FCO', 'AGP'}",157.5
429,"{'FCO', 'AHO'}",65.0
430,"{'FCO', 'AMS'}",155.0
431,"{'FCO', 'AOI'}",65.0
432,"{'FCO', 'ATH'}",125.0
433,"{'FCO', 'BCN'}",105.0
434,"{'FCO', 'BDS'}",75.0
435,"{'FCO', 'BLQ'}",60.0
436,"{'FCO', 'BRU'}",125.0
437,"{'FCO', 'BUD'}",105.0
438,"{'FCO', 'CAG'}",65.0
439,"{'FCO', 'CDG'}",127.5
440,"{'FCO', 'CGN'}",120.0
441,"{'FCO', 'CTA'}",80.0
442,"{'FCO', 'EIN'}",130.0
443,"{'FCO', 'FLR'}",55.0
444,"{'FCO', 'FMM'}",90.0
445,"{'FCO', 'GOA'}",65.0
446,"{'FCO', 'KIV'}",160.0
447,"{'FCO', 'LGW'}",150.0
448,"{'FCO', 'LHR'}",160.0
449,"{'FCO', 'LIN'}",70.0
450,"{'FCO', 'LIS'}",185.0
451,"{'FCO', 'LYS'}",95.0
452,"{'FCO', 'MAD'}",152.5
453,"{'FCO', 'MLA'}",90.0
454,"{'FCO', 'MRS'}",87.5
455,"{'FCO', 'MUC'}",90.0
456,"{'FCO', 'NCE'}",70.0
457,"{'FCO', 'OLB'}",62.5
458,"{'FCO', 'ORY'}",115.0
459,"{'FCO', 'OTP'}",140.0
460,"{'FCO', 'PMO'}",67.5
461,"{'FCO', 'POZ'}",140.0
462,"{'FCO', 'PRG'}",110.0
463,"{'FCO', 'RDO'}",135.0
464,"{'FCO', 'SCV'}",142.5
465,"{'FCO', 'SPU'}",65.0
466,"{'FCO', 'SUF'}",70.0
467,"{'FCO', 'TIA'}",80.0
468,"{'FCO', 'TRN'}",75.0
469,"{'FCO', 'TRS'}",65.0
470,"{'FCO', 'VIE'}",102.5
471,"{'FCO', 'VLC'}",125.0
472,"{'FCO', 'VRN'}",60.0
473,"{'FCO', 'WAW'}",145.0
474,"{'FCO', 'ZRH'}",95.0
475,"{'FKB', 'ALC'}",142.5
476,"{'FKB', 'OPO'}",160.0
477,"{'FLR', 'CDG'}",110.0
478,"{'FLR', 'LGW'}",130.0
479,"{'FLR', 'MAD'}",145.0
480,"{'FLR', 'MUC'}",75.0
481,"{'FMM', 'CLJ'}",115.0
482,"{'FMM', 'OPO'}",170.0
483,"{'FMM', 'OTP'}",135.0
484,"{'FMM', 'TZL'}",97.5
485,"{'FNC', 'AMS'}",250.0
486,"{'FNC', 'BRS'}",217.5
487,"{'FNC', 'BSL'}",235.0
488,"{'FNC', 'BUD'}",295.0
489,"{'FNC', 'KTW'}",305.0
490,"{'FNC', 'LIS'}",103.33333333333333
491,"{'FNC', 'MAD'}",145.0
492,"{'FNC', 'OPO'}",115.0
493,"{'FNC', 'ORY'}",215.0
494,"{'FNC', 'PXO'}",25.0
495,"{'FRA', 'ACE'}",270.0
496,"{'FRA', 'AGP'}",185.0
