,route,time
497,"{'FRA', 'ALC'}",165.0
498,"{'FRA', 'AMS'}",75.0
499,"{'FRA', 'ARN'}",132.5
500,"{'FRA', 'BCN'}",130.0
501,"{'FRA', 'BLQ'}",90.0
502,"{'FRA', 'BRE'}",60.0
503,"{'FRA', 'BRS'}",97.5
504,"{'FRA', 'BRU'}",60.0
505,"{'FRA', 'BSL'}",55.0
506,"{'FRA', 'BUD'}",100.0
507,"{'FRA', 'CDG'}",75.0
508,"{'FRA', 'DRS'}",65.0
509,"{'FRA', 'DUS'}",50.0
510,"{'FRA', 'FLR'}",92.5
511,"{'FRA', 'FUE'}",275.0
512,"{'FRA', 'GOT'}",105.0
513,"{'FRA', 'GRZ'}",85.0
514,"{'FRA', 'GVA'}",65.0
515,"{'FRA', 'HAM'}",67.5
516,"{'FRA', 'HEL'}",160.0
517,"{'FRA', 'HHN'}",45.0
518,"{'FRA', 'IVL'}",220.0
519,"{'FRA', 'KAO'}",190.0
520,"{'FRA', 'KRK'}",97.5
521,"{'FRA', 'LEJ'}",60.0
522,"{'FRA', 'LGW'}",90.0
523,"{'FRA', 'LHR'}",105.0
524,"{'FRA', 'LIN'}",77.5
525,"{'FRA', 'MAN'}",105.0
526,"{'FRA', 'MUC'}",65.0
527,"{'FRA', 'MXP'}",80.0
528,"{'FRA', 'NUE'}",45.0
529,"{'FRA', 'OSL'}",140.0
530,"{'FRA', 'POZ'}",90.0
531,"{'FRA', 'PRG'}",70.0
532,"{'FRA', 'STR'}",50.0
533,"{'FRA', 'SZG'}",65.0
534,"{'FRA', 'TLL'}",155.0
535,"{'FRA', 'TRN'}",80.0
536,"{'FRA', 'VIE'}",86.66666666666667
537,"{'FRA', 'WAW'}",120.0
538,"{'FRA', 'WRO'}",85.0
539,"{'FRA', 'ZAG'}",95.0
540,"{'FRA', 'ZRH'}",60.0
541,"{'FRO', 'BGO'}",35.0
542,"{'NCE', 'FSC'}",55.0
543,"{'GCI', 'BHX'}",85.0
544,"{'GCI', 'JER'}",20.0
545,"{'GCI', 'LGW'}",71.66666666666667
546,"{'GCI', 'SOU'}",45.0
547,"{'AGP', 'GDN'}",245.0
548,"{'GDZ', 'LED'}",180.0
549,"{'GLA', 'ACE'}",280.0
550,"{'GLA', 'AMS'}",92.5
551,"{'GLA', 'BRS'}",75.0
552,"{'GLA', 'CDG'}",110.0
553,"{'GLA', 'FUE'}",280.0
554,"{'GLA', 'GVA'}",137.5
555,"{'GLA', 'LTN'}",75.0
556,"{'GLA', 'SYY'}",60.0
557,"{'BRS', 'GNB'}",100.0
558,"{'BCN', 'GOA'}",95.0
559,"{'GOJ', 'LED'}",125.0
560,"{'GOJ', 'SVO'}",80.0
561,"{'GOJ', 'VOG'}",102.5
562,"{'AGP', 'GOT'}",235.0
563,"{'BGO', 'GOT'}",75.0
564,"{'GRO', 'BHX'}",135.0
565,"{'GRX', 'BCN'}",87.5
566,"{'GRX', 'MAD'}",70.0
567,"{'GVA', 'ARN'}",160.0
568,"{'GVA', 'BCN'}",90.0
569,"{'GVA', 'BHX'}",110.0
570,"{'GVA', 'BOH'}",100.0
571,"{'GVA', 'BRS'}",105.0
572,"{'GVA', 'BRU'}",80.0
573,"{'GVA', 'GOT'}",135.0
574,"{'GVA', 'LGW'}",97.5
575,"{'GVA', 'LPL'}",115.0
576,"{'GVA', 'MAD'}",125.0
577,"{'GVA', 'MUC'}",75.0
578,"{'GVA', 'OPO'}",135.0
579,"{'GVA', 'PRN'}",137.5
580,"{'GVA', 'SOU'}",100.0
581,"{'HAJ', 'FRA'}",55.0
582,"{'HAJ', 'FUE'}",280.0
583,"{'HAJ', 'MUC'}",70.0
584,"{'AGP', 'HAM'}",200.0
585,"{'FUE', 'HAM'}",295.0
586,"{'HAU', 'BGO'}",30.0
587,"{'ARN', 'HEL'}",65.0
588,"{'HEL', 'BCN'}",245.0
589,"{'HEL', 'BRU'}",157.5
590,"{'CDG', 'HEL'}",170.0
591,"{'HEL', 'GOT'}",122.5
592,"{'HEL', 'HAM'}",117.5
593,"{'HEL', 'IVL'}",90.0
594,"{'HEL', 'MAD'}",265.0
595,"{'OUL', 'HEL'}",62.5
596,"{'RVN', 'HEL'}",77.5
597,"{'HHN', 'AGP'}",175.0
598,"{'INI', 'HHN'}",135.0
599,"{'IAS', 'CIA'}",140.0
600,"{'IAS', 'OTP'}",70.0
601,"{'IBZ', 'BCN'}",55.0
602,"{'IBZ', 'MAD'}",75.0
603,"{'IBZ', 'VLC'}",50.0
604,"{'HHN', 'INI'}",130.0
605,"{'INI', 'LJU'}",112.5
606,"{'INN', 'BRS'}",127.5
607,"{'INN', 'EDI'}",155.0
608,"{'INN', 'FRA'}",65.0
609,"{'INN', 'LGW'}",123.33333333333333
610,"{'INN', 'MAN'}",140.0
611,"{'INN', 'VIE'}",57.5
612,"{'INV', 'LGW'}",97.5
613,"{'IOA', 'ATH'}",72.5
614,"{'IOM', 'LHR'}",95.0
615,"{'IWA', 'LED'}",105.0
616,"{'LGW', 'JER'}",60.0
617,"{'SOU', 'JER'}",50.0
618,"{'ATH', 'JMK'}",45.0
619,"{'JTR', 'ATH'}",55.0
620,"{'KAO', 'HEL'}",102.5
621,"{'KGD', 'LED'}",105.0
622,"{'VKO', 'KGD'}",115.0
623,"{'KGS', 'ATH'}",61.666666666666664
624,"{'KGS', 'RHO'}",30.0
625,"{'KGS', 'SKG'}",97.5
626,"{'KIV', 'CDG'}",195.0
627,"{'KIV', 'LIS'}",270.0
628,"{'KIV', 'OTP'}",72.5
629,"{'KJA', 'LED'}",297.5
630,"{'SVO', 'KJA'}",292.5
631,"{'KJA', 'VKO'}",286.6666666666667
632,"{'KKN', 'VDS'}",15.0
633,"{'KRK', 'AGP'}",222.5
634,"{'KRK', 'AMS'}",120.0
635,"{'KRK', 'ARN'}",120.0
636,"{'KRK', 'BCN'}",167.5
637,"{'KRK', 'BGY'}",107.5
638,"{'KRK', 'BHX'}",152.5
639,"{'KRK', 'BLQ'}",105.0
640,"{'KRK', 'BVA'}",135.0
641,"{'KRK', 'CAG'}",147.5
642,"{'KRK', 'CIA'}",120.0
643,"{'KRK', 'CRL'}",120.0
644,"{'KRK', 'EDI'}",165.0
645,"{'KRK', 'EIN'}",120.0
646,"{'KRK', 'GOT'}",107.5
647,"{'KRK', 'LGW'}",155.0
648,"{'KRK', 'LIL'}",127.5
649,"{'KRK', 'LTN'}",147.5
650,"{'KRK', 'NYO'}",110.0
651,"{'KRK', 'OSL'}",137.5
652,"{'KRK', 'PSA'}",115.0
653,"{'KRK', 'TGD'}",100.0
654,"{'KRK', 'TLS'}",160.0
655,"{'KRK', 'VIE'}",62.5
656,"{'KRK', 'VLC'}",185.0
657,"{'KRK', 'WAW'}",55.0
658,"{'KRR', 'SVO'}",140.0
659,"{'KRR', 'VKO'}",132.5
660,"{'KRS', 'AMS'}",90.0
661,"{'KRS', 'BGO'}",50.0
662,"{'KSC', 'PRG'}",75.0
663,"{'KTT', 'HEL'}",86.66666666666667
664,"{'KTT', 'ZRH'}",220.0
665,"{'KTW', 'ALC'}",195.0
666,"{'KTW', 'ATH'}",155.0
667,"{'KTW', 'CTA'}",153.33333333333334
668,"{'KTW', 'LTN'}",147.5
669,"{'KTW', 'MLA'}",167.5
670,"{'KUF', 'LED'}",143.75
671,"{'KUN', 'BGY'}",145.0
672,"{'KUO', 'HEL'}",60.0
673,"{'ATH', 'KVA'}",70.0
674,"{'KVX', 'LED'}",120.0
675,"{'KVX', 'SVO'}",107.5
676,"{'KVX', 'VKO'}",102.5
677,"{'KZN', 'KUF'}",50.0
678,"{'KZN', 'LED'}",135.0
679,"{'KZN', 'SVO'}",105.0
680,"{'KZN', 'VKO'}",105.0
681,"{'LBA', 'ACE'}",270.0
682,"{'LBA', 'ALC'}",167.5
683,"{'LBA', 'AMS'}",80.0
684,"{'LBA', 'CMF'}",120.0
685,"{'LBA', 'FAO'}",182.5
686,"{'LBA', 'KRK'}",152.5
687,"{'LBA', 'POZ'}",130.0
688,"{'LCG', 'MAD'}",76.66666666666667
689,"{'CEE', 'LED'}",55.0
690,"{'MMK', 'LED'}",110.0
691,"{'LEI', 'MAD'}",75.0
692,"{'FUE', 'LEJ'}",295.0
693,"{'LGG', 'AGP'}",190.0
694,"{'AGP', 'LGW'}",170.0
695,"{'BCN', 'LGW'}",135.0
696,"{'JER', 'LGW'}",55.0
697,"{'OTP', 'LGW'}",225.0
698,"{'LHR', 'ABZ'}",95.0
699,"{'LHR', 'AGP'}",185.0
700,"{'LHR', 'AMS'}",85.0
701,"{'LHR', 'ARN'}",160.0
702,"{'LHR', 'ATH'}",245.0
703,"{'LHR', 'BCN'}",145.0
704,"{'LHR', 'BLL'}",110.0
705,"{'LHR', 'BLQ'}",145.0
706,"{'LHR', 'BRU'}",71.66666666666667
707,"{'BSL', 'LHR'}",100.0
708,"{'LHR', 'EDI'}",85.0
709,"{'LHR', 'GIB'}",185.0
710,"{'LHR', 'GLA'}",87.5
711,"{'LHR', 'GNB'}",110.0
712,"{'LHR', 'GOT'}",127.5
713,"{'LHR', 'GVA'}",102.5
714,"{'LHR', 'LIN'}",120.0
715,"{'LIS', 'LHR'}",170.0
716,"{'LHR', 'LYS'}",112.5
717,"{'LHR', 'MAD'}",147.5
718,"{'LHR', 'MLA'}",210.0
719,"{'LHR', 'MXP'}",130.0
720,"{'LHR', 'NCE'}",130.0
721,"{'LHR', 'NCL'}",77.5
722,"{'LHR', 'OSL'}",147.5
723,"{'LHR', 'OTP'}",200.0
724,"{'LHR', 'SZG'}",130.0
725,"{'LHR', 'TLS'}",115.0
726,"{'LHR', 'VIE'}",140.0
727,"{'LHR', 'ZRH'}",107.5
728,"{'LIL', 'GVA'}",80.0
729,"{'LIN', 'AMS'}",115.0
730,"{'LIN', 'BDS'}",95.0
731,"{'LIN', 'BRU'}",85.0
732,"{'LIN', 'CAG'}",82.5
733,"{'LIN', 'CDG'}",95.0
734,"{'LIN', 'CTA'}",115.0
735,"{'LIN', 'HEL'}",185.0
736,"{'LIN', 'MAD'}",145.0
737,"{'LIN', 'MLA'}",110.0
738,"{'LIN', 'MUC'}",70.0
739,"{'LIN', 'REG'}",100.0
740,"{'LIN', 'SUF'}",97.5
741,"{'LIS', 'ALC'}",105.0
742,"{'LIS', 'AMS'}",190.0
743,"{'LIS', 'BCN'}",117.5
744,"{'LIS', 'BGY'}",175.0
745,"{'LIS', 'BOD'}",115.0
746,"{'LIS', 'BRU'}",170.0
747,"{'LIS', 'CDG'}",155.0
748,"{'LIS', 'CGN'}",185.0
749,"{'LIS', 'CIA'}",190.0
750,"{'LIS', 'GVA'}",155.0
751,"{'LIS', 'HEL'}",275.0
752,"{'LIS', 'LGW'}",155.0
753,"{'LHR', 'LIS'}",165.0
754,"{'LIS', 'LUX'}",160.0
755,"{'LIS', 'LYS'}",145.0
756,"{'LIS', 'MAD'}",80.0
757,"{'LIS', 'MLA'}",210.0
758,"{'LIS', 'MUC'}",190.0
759,"{'LIS', 'MXP'}",175.0
760,"{'LIS', 'OPO'}",60.0
761,"{'LIS', 'ORY'}",151.25
762,"{'LIS', 'OSL'}",250.0
763,"{'LIS', 'PDL'}",137.5
764,"{'LIS', 'TER'}",150.0
765,"{'LIS', 'VIE'}",215.0
766,"{'LIS', 'VLC'}",92.5
767,"{'LIS', 'WMI'}",250.0
768,"{'LIS', 'ZRH'}",170.0
769,"{'LLA', 'ARN'}",80.0
770,"{'ALC', 'LPL'}",170.0
771,"{'LPL', 'BCN'}",155.0
772,"{'LPL', 'GDN'}",145.0
773,"{'LPL', 'OTP'}",220.0
774,"{'RVN', 'LPL'}",245.0
775,"{'LTN', 'AGP'}",172.5
776,"{'LTN', 'BCN'}",125.0
777,"{'LTN', 'BFS'}",75.0
778,"{'CLJ', 'LTN'}",185.0
779,"{'LTN', 'EDI'}",75.0
780,"{'LTN', 'GDN'}",140.0
781,"{'LTN', 'GNB'}",107.5
782,"{'LTN', 'GVA'}",105.0
783,"{'LTN', 'IAS'}",205.0
784,"{'LTN', 'OTP'}",207.5
785,"{'LTN', 'PRN'}",202.5
786,"{'LTN', 'SCV'}",195.0
787,"{'LTN', 'TOS'}",225.0
788,"{'LTN', 'VNO'}",167.5
789,"{'LTN', 'WRO'}",127.5
790,"{'LUX', 'AGP'}",162.5
791,"{'LUX', 'BGY'}",75.0
792,"{'LUX', 'FUE'}",245.0
793,"{'LUX', 'OPO'}",152.5
794,"{'LUZ', 'LTN'}",160.0
795,"{'LYS', 'ACE'}",215.0
796,"{'LYS', 'ARN'}",185.0
797,"{'LYS', 'CDG'}",72.5
798,"{'LYS', 'EDI'}",140.0
799,"{'LYS', 'MAD'}",115.0
800,"{'LYS', 'MUC'}",80.0
801,"{'AGP', 'MAD'}",75.0
802,"{'BCN', 'MAD'}",85.0
803,"{'BLQ', 'MAD'}",155.0
804,"{'BOD', 'MAD'}",85.0
805,"{'BRU', 'MAD'}",147.5
806,"{'FUE', 'MAD'}",160.0
807,"{'HAM', 'MAD'}",175.0
808,"{'LGW', 'MAD'}",145.0
809,"{'OPO', 'MAD'}",75.0
810,"{'MAH', 'BCN'}",52.5
811,"{'MAN', 'ACE'}",262.5
812,"{'MAN', 'AGP'}",177.5
813,"{'MAN', 'ALC'}",167.5
814,"{'MAN', 'AMS'}",77.5
815,"{'MAN', 'BCN'}",135.0
816,"{'MAN', 'BFS'}",61.25
817,"{'MAN', 'BHD'}",70.0
818,"{'MAN', 'BUD'}",162.5
819,"{'MAN', 'CDG'}",87.5
820,"{'MAN', 'CGN'}",97.5
821,"{'MAN', 'CIA'}",167.5
822,"{'MAN', 'CMF'}",125.0
823,"{'MAN', 'CPH'}",115.0
824,"{'MAN', 'FNC'}",242.5
825,"{'MAN', 'FRA'}",100.0
826,"{'MAN', 'FUE'}",267.5
827,"{'MAN', 'GNB'}",115.0
828,"{'MAN', 'GVA'}",116.66666666666667
829,"{'MAN', 'HEL'}",172.5
830,"{'MAN', 'IOM'}",50.0
831,"{'MAN', 'KRK'}",150.0
832,"{'MAN', 'LHR'}",62.5
833,"{'MAN', 'LIS'}",167.5
834,"{'MAN', 'MAD'}",155.0
835,"{'MAN', 'MLA'}",211.66666666666666
836,"{'MAN', 'MUC'}",125.0
837,"{'MAN', 'POZ'}",130.0
838,"{'MAN', 'PRG'}",135.0
839,"{'MAN', 'RMU'}",170.0
840,"{'MAN', 'RZE'}",170.0
841,"{'MAN', 'SDR'}",125.0
842,"{'MAN', 'SVQ'}",170.0
843,"{'MAN', 'SZG'}",135.0
844,"{'MAN', 'VCE'}",145.0
845,"{'MAN', 'VRN'}",145.0
846,"{'MAN', 'WRO'}",137.5
847,"{'MCX', 'DME'}",185.0
848,"{'MCX', 'LED'}",200.0
849,"{'MCX', 'SVO'}",195.0
850,"{'MCX', 'VKO'}",167.5
851,"{'MJT', 'ATH'}",60.0
852,"{'MLA', 'BCN'}",135.0
853,"{'MLA', 'BGY'}",120.0
854,"{'MLA', 'BRU'}",180.0
855,"{'MLA', 'CGN'}",170.0
856,"{'MLA', 'CRL'}",172.5
857,"{'MLA', 'CTA'}",48.333333333333336
858,"{'MLA', 'EDI'}",230.0
859,"{'INI', 'MLA'}",110.0
860,"{'MLA', 'LGW'}",195.0
861,"{'MLA', 'MAD'}",175.0
862,"{'MLA', 'MUC'}",145.0
863,"{'MLA', 'OTP'}",140.0
864,"{'MLA', 'PSA'}",100.0
865,"{'MLA', 'ZRH'}",140.0
866,"{'MLN', 'AGP'}",57.5
867,"{'MLN', 'GRX'}",60.0
868,"{'MLN', 'LEI'}",55.0
869,"{'MMX', 'ARN'}",70.0
870,"{'MMX', 'BMA'}",80.0
871,"{'MPL', 'AMS'}",125.0
872,"{'MPL', 'CDG'}",87.5
873,"{'MRS', 'AGP'}",120.0
874,"{'MRS', 'AJA'}",50.0
875,"{'MRS', 'ALC'}",95.0
876,"{'MRS', 'BIA'}",55.0
877,"{'MRS', 'BUD'}",120.0
878,"{'MRS', 'CDG'}",95.0
879,"{'MRS', 'CRL'}",105.0
880,"{'MRS', 'LIS'}",140.0
881,"{'MRS', 'LYS'}",65.0
882,"{'MRS', 'MAD'}",107.5
883,"{'MRS', 'NTE'}",90.0
884,"{'MRS', 'ORY'}",82.5
885,"{'MRS', 'OTP'}",165.0
886,"{'MRV', 'AER'}",62.5
887,"{'MRV', 'CEE'}",210.0
888,"{'MRV', 'CEK'}",192.5
889,"{'MRV', 'DME'}",195.0
890,"{'MRV', 'KLF'}",185.0
891,"{'MRV', 'KUF'}",160.0
892,"{'MRV', 'LED'}",180.0
893,"{'MRV', 'MQF'}",160.0
894,"{'MRV', 'NBC'}",170.0
895,"{'MRV', 'PEE'}",197.5
896,"{'MRV', 'SVO'}",197.5
897,"{'MRV', 'UFA'}",170.0
898,"{'MRV', 'VKO'}",142.5
899,"{'MRV', 'VOG'}",130.0
900,"{'MSQ', 'LED'}",85.0
901,"{'MSQ', 'SVO'}",90.0
902,"{'MSQ', 'VKO'}",85.0
903,"{'MUC', 'AGP'}",180.0
904,"{'ALC', 'MUC'}",155.0
905,"{'ARN', 'MUC'}",135.0
906,"{'MUC', 'BCN'}",125.0
907,"{'MUC', 'BHX'}",115.0
908,"{'MUC', 'BLQ'}",67.5
909,"{'MUC', 'BRU'}",77.5
910,"{'DRS', 'MUC'}",55.0
911,"{'MUC', 'FMO'}",65.0
912,"{'MUC', 'FUE'}",265.0
913,"{'MUC', 'GRZ'}",50.0
914,"{'MUC', 'HAM'}",77.5
915,"{'MUC', 'LGW'}",110.0
916,"{'MUC', 'PRN'}",120.0
917,"{'MUC', 'SKG'}",130.0
918,"{'MUC', 'STR'}",50.0
919,"{'MUC', 'VLC'}",145.0
920,"{'MXP', 'ALC'}",127.5
921,"{'MXP', 'AMS'}",117.5
922,"{'MXP', 'ATH'}",147.5
923,"{'MXP', 'BCM'}",150.0
924,"{'MXP', 'BCN'}",97.5
925,"{'MXP', 'CAG'}",90.0
926,"{'MXP', 'CDG'}",90.0
927,"{'MXP', 'CTA'}",117.5
928,"{'MXP', 'FUE'}",245.0
929,"{'MXP', 'HEL'}",185.0
930,"{'MXP', 'LGW'}",116.25
931,"{'MXP', 'MAD'}",142.5
932,"{'MXP', 'MUC'}",70.0
933,"{'MXP', 'OPO'}",155.0
934,"{'MXP', 'ORY'}",95.0
935,"{'MXP', 'PRN'}",130.0
936,"{'MXP', 'RZE'}",127.5
937,"{'MXP', 'SUF'}",110.0
938,"{'MXP', 'TGD'}",110.0
939,"{'MXP', 'VIE'}",90.0
940,"{'MXP', 'VNO'}",165.0
941,"{'MXP', 'ZRH'}",57.5
942,"{'NAP', 'BCN'}",117.5
943,"{'NAP', 'BGY'}",85.0
944,"{'NAP', 'CRL'}",137.5
945,"{'NAP', 'CTA'}",65.0
946,"{'NAP', 'FCO'}",55.0
947,"{'NAP', 'KRK'}",120.0
948,"{'NAP', 'LIN'}",77.5
949,"{'NAP', 'MXP'}",92.5
950,"{'NAP', 'OTP'}",117.5
951,"{'NAP', 'PMO'}",60.0
952,"{'NAP', 'SOF'}",100.0
953,"{'NAP', 'STN'}",175.0
954,"{'NAP', 'TRS'}",75.0
955,"{'NAP', 'VCE'}",80.0
956,"{'NAP', 'VIE'}",105.0
957,"{'NAP', 'VLC'}",125.0
958,"{'NBC', 'LED'}",145.0
959,"{'NCE', 'BCN'}",80.0
960,"{'NCE', 'BIA'}",50.0
961,"{'NCE', 'CDG'}",96.66666666666667
962,"{'NCE', 'MAD'}",120.0
963,"{'NCE', 'ZRH'}",72.5
964,"{'NCL', 'AGP'}",190.0
965,"{'NCL', 'ALC'}",177.5
966,"{'NCL', 'FUE'}",275.0
967,"{'NNM', 'KZN'}",145.0
968,"{'NOZ', 'SVO'}",287.5
969,"{'NQY', 'LGW'}",80.0
970,"{'NRN', 'AGP'}",182.5
971,"{'NRN', 'SKG'}",170.0
972,"{'NTE', 'ACE'}",195.0
973,"{'NTE', 'AMS'}",92.5
974,"{'NTE', 'FUE'}",200.0
975,"{'NTE', 'GVA'}",82.5
976,"{'NTE', 'MAD'}",100.0
977,"{'NTE', 'MRS'}",90.0
978,"{'NUE', 'SKG'}",145.0
979,"{'NYO', 'OTP'}",175.0
980,"{'OGZ', 'VKO'}",175.0
981,"{'OHD', 'ZRH'}",125.0
982,"{'OLB', 'FCO'}",60.0
983,"{'OLB', 'LIN'}",67.5
984,"{'OMR', 'OTP'}",82.5
985,"{'MAD', 'OPO'}",80.0
986,"{'ORY', 'ACE'}",235.0
987,"{'ORY', 'AGP'}",150.0
988,"{'ORY', 'BCN'}",100.0
989,"{'ORY', 'BIA'}",100.0
