,route,time
990,"{'ORY', 'IVL'}",265.0
991,"{'ORY', 'LDE'}",85.0
992,"{'ORY', 'LGW'}",72.5
993,"{'ORY', 'MAD'}",125.0
994,"{'ORY', 'MLA'}",167.5
995,"{'ORY', 'MPL'}",85.0
996,"{'ORY', 'MXP'}",85.0
997,"{'ORY', 'NCE'}",87.5
998,"{'ORY', 'OPO'}",135.0
999,"{'ORY', 'SOU'}",90.0
1000,"{'ORY', 'TLS'}",75.0
1001,"{'ORY', 'VLC'}",116.66666666666667
1002,"{'OSL', 'AGP'}",250.0
1003,"{'OSL', 'ALC'}",230.0
1004,"{'OSL', 'AMS'}",115.0
1005,"{'OSL', 'ARN'}",72.5
1006,"{'OSL', 'BGO'}",56.25
1007,"{'OSL', 'CDG'}",150.0
1008,"{'OSL', 'GOT'}",55.0
1009,"{'OSL', 'HEL'}",125.0
1010,"{'OSL', 'SVG'}",60.0
1011,"{'OSL', 'TOS'}",117.5
1012,"{'OSL', 'ZRH'}",150.0
1013,"{'OSW', 'SVO'}",160.0
1014,"{'BLL', 'OTP'}",160.0
1015,"{'BLQ', 'OTP'}",125.0
1016,"{'CIA', 'OTP'}",120.0
1017,"{'LGW', 'OTP'}",190.0
1018,"{'OVD', 'ACE'}",160.0
1019,"{'OVD', 'BCN'}",85.0
1020,"{'OVD', 'MAD'}",75.0
1021,"{'OVD', 'NRN'}",132.5
1022,"{'PDL', 'HOR'}",57.5
1023,"{'PDL', 'OPO'}",145.0
1024,"{'PDL', 'SMA'}",30.0
1025,"{'PEE', 'LED'}",146.25
1026,"{'PEE', 'SVO'}",135.0
1027,"{'PEE', 'VKO'}",127.5
1028,"{'PES', 'VKO'}",95.0
1029,"{'PMF', 'CAG'}",80.0
1030,"{'PMO', 'BCN'}",115.0
1031,"{'PMO', 'BGY'}",100.0
1032,"{'PMO', 'BLQ'}",90.0
1033,"{'PMO', 'FCO'}",75.0
1034,"{'PMO', 'FMM'}",117.5
1035,"{'PMO', 'LIN'}",95.0
1036,"{'PMO', 'MAD'}",160.0
1037,"{'PMO', 'MXP'}",105.0
1038,"{'PMO', 'NAP'}",60.0
1039,"{'PMO', 'NUE'}",127.5
1040,"{'PMO', 'PSA'}",80.0
1041,"{'PMO', 'STN'}",190.0
1042,"{'PMO', 'TRN'}",100.0
1043,"{'PMO', 'VCE'}",95.0
1044,"{'PMO', 'VLC'}",127.5
1045,"{'PMO', 'VRN'}",92.5
1046,"{'PNA', 'MAD'}",65.0
1047,"{'PRG', 'AGP'}",200.0
1048,"{'PRG', 'BCN'}",147.5
1049,"{'PRG', 'BGY'}",80.0
1050,"{'PRG', 'CDG'}",105.0
1051,"{'PRG', 'GVA'}",90.0
1052,"{'PRG', 'HEL'}",135.0
1053,"{'PRG', 'MAD'}",185.0
1054,"{'PRN', 'HAM'}",158.75
1055,"{'PRN', 'STR'}",125.0
1056,"{'PSA', 'CRL'}",105.0
1057,"{'PSA', 'MAD'}",145.0
1058,"{'PSA', 'OPO'}",155.0
1059,"{'PSA', 'VLC'}",110.0
1060,"{'BGY', 'PSR'}",75.0
1061,"{'PUY', 'ZRH'}",85.0
1062,"{'PXO', 'FNC'}",25.0
1063,"{'PXO', 'OSL'}",305.0
1064,"{'REN', 'LED'}",172.5
1065,"{'REN', 'SVO'}",141.66666666666666
1066,"{'RIX', 'AMS'}",145.0
1067,"{'RIX', 'ARN'}",70.0
1068,"{'RIX', 'BRS'}",180.0
1069,"{'RIX', 'CPH'}",90.0
1070,"{'RIX', 'GVA'}",165.0
1071,"{'RIX', 'HEL'}",65.0
1072,"{'RIX', 'KTT'}",115.0
1073,"{'RIX', 'LIS'}",270.0
1074,"{'RIX', 'PLQ'}",39.0
1075,"{'RIX', 'STN'}",175.0
1076,"{'RIX', 'SZG'}",132.5
1077,"{'RIX', 'TLL'}",50.0
1078,"{'RIX', 'VIE'}",127.5
1079,"{'RIX', 'VNO'}",48.0
1080,"{'RIX', 'WAW'}",80.0
1081,"{'RTM', 'AGP'}",172.5
1082,"{'RTM', 'ALC'}",150.0
1083,"{'RTM', 'SZG'}",90.0
1084,"{'SBT', 'DME'}",69.0
1085,"{'SBZ', 'LTN'}",182.5
1086,"{'SBZ', 'MUC'}",102.5
1087,"{'SCQ', 'ACE'}",155.0
1088,"{'SCQ', 'MAD'}",72.5
1089,"{'SCQ', 'VLC'}",92.5
1090,"{'OTP', 'SCV'}",70.0
1091,"{'SCW', 'LED'}",115.0
1092,"{'SCW', 'SVO'}",120.0
1093,"{'SCW', 'VKO'}",125.0
1094,"{'SDR', 'MAD'}",70.0
1095,"{'SEN', 'GVA'}",95.0
1096,"{'SIP', 'LED'}",195.0
1097,"{'SJJ', 'CGN'}",115.0
1098,"{'RHO', 'SKG'}",75.0
1099,"{'STR', 'SKG'}",135.0
1100,"{'BOO', 'SKN'}",35.0
1101,"{'SKN', 'TOS'}",40.0
1102,"{'SKP', 'ATH'}",90.0
1103,"{'SKP', 'BEG'}",70.0
1104,"{'SKP', 'BTS'}",92.5
1105,"{'SKP', 'CGN'}",157.5
1106,"{'SKP', 'CPH'}",175.0
1107,"{'SKP', 'EIN'}",155.0
1108,"{'SKP', 'FCO'}",105.0
1109,"{'SKP', 'FKB'}",135.0
1110,"{'SKP', 'FRA'}",145.0
1111,"{'SKP', 'MLA'}",102.5
1112,"{'SKP', 'NYO'}",185.0
1113,"{'SKP', 'ZAG'}",85.0
1114,"{'SKP', 'ZRH'}",130.0
1115,"{'SOF', 'ALC'}",202.5
1116,"{'SOF', 'ATH'}",80.0
1117,"{'SOF', 'BCN'}",175.0
1118,"{'SOF', 'BGY'}",120.0
1119,"{'SOF', 'BRS'}",200.0
1120,"{'SOF', 'CPH'}",185.0
1121,"{'SOF', 'CRL'}",165.0
1122,"{'SOF', 'CTA'}",110.0
1123,"{'SOF', 'EIN'}",155.0
1124,"{'SOF', 'FKB'}",135.0
1125,"{'SOF', 'FMM'}",122.5
1126,"{'SOF', 'LGW'}",195.0
1127,"{'SOF', 'LTN'}",200.0
1128,"{'SOF', 'MAD'}",220.0
1129,"{'SOF', 'MLA'}",112.5
1130,"{'SOF', 'MUC'}",120.0
1131,"{'SOF', 'NAP'}",100.0
1132,"{'SOF', 'NCE'}",130.0
1133,"{'SOF', 'STN'}",200.0
1134,"{'SOF', 'TSF'}",110.0
1135,"{'SOF', 'VAR'}",50.0
1136,"{'SOF', 'VIE'}",95.0
1137,"{'SOF', 'WAW'}",120.0
1138,"{'JER', 'SOU'}",50.0
1139,"{'SPC', 'BCN'}",212.5
1140,"{'SPC', 'MAD'}",170.0
1141,"{'SPU', 'AMS'}",145.0
1142,"{'STN', 'ACE'}",255.0
1143,"{'STN', 'AGP'}",175.0
1144,"{'STN', 'ALC'}",160.0
1145,"{'STN', 'AMS'}",70.0
1146,"{'STN', 'ARN'}",147.5
1147,"{'STN', 'ATH'}",215.0
1148,"{'STN', 'BCN'}",137.5
1149,"{'STN', 'BFS'}",80.0
1150,"{'STN', 'BGY'}",120.0
1151,"{'STN', 'BLL'}",95.0
1152,"{'STN', 'BLQ'}",125.0
1153,"{'STN', 'BOD'}",102.5
1154,"{'STN', 'BTS'}",135.0
1155,"{'STN', 'BUD'}",150.0
1156,"{'STN', 'BZG'}",130.0
1157,"{'STN', 'CGN'}",77.5
1158,"{'STN', 'CIA'}",152.5
1159,"{'STN', 'CMF'}",110.0
1160,"{'STN', 'CTA'}",202.5
1161,"{'STN', 'EDI'}",80.0
1162,"{'STN', 'EIN'}",65.0
1163,"{'STN', 'FAO'}",170.0
1164,"{'STN', 'FUE'}",255.0
1165,"{'STN', 'GDN'}",135.0
1166,"{'STN', 'GNB'}",110.0
1167,"{'STN', 'GOA'}",130.0
1168,"{'STN', 'GOT'}",112.5
1169,"{'STN', 'GVA'}",107.5
1170,"{'STN', 'KRK'}",145.0
1171,"{'STN', 'KTW'}",140.0
1172,"{'STN', 'LCJ'}",140.0
1173,"{'STN', 'LIS'}",165.0
1174,"{'STN', 'MAD'}",155.0
1175,"{'STN', 'MRS'}",120.0
1176,"{'STN', 'MXP'}",117.5
1177,"{'STN', 'NAP'}",155.0
1178,"{'STN', 'NUE'}",100.0
1179,"{'STN', 'OPO'}",147.5
1180,"{'STN', 'OTP'}",195.0
1181,"{'STN', 'POZ'}",125.0
1182,"{'STN', 'PRG'}",115.0
1183,"{'STN', 'PSA'}",132.5
1184,"{'STN', 'RIX'}",155.0
1185,"{'STN', 'SCQ'}",130.0
1186,"{'STN', 'SKG'}",190.0
1187,"{'STN', 'SOF'}",180.0
1188,"{'STN', 'SVQ'}",165.0
1189,"{'STN', 'SZG'}",120.0
1190,"{'STN', 'SZY'}",142.5
1191,"{'STN', 'SZZ'}",115.0
1192,"{'STN', 'TIA'}",185.0
1193,"{'STN', 'TRF'}",120.0
1194,"{'STN', 'TRN'}",117.5
1195,"{'STN', 'TRS'}",130.0
1196,"{'STN', 'VCE'}",120.0
1197,"{'STN', 'VGO'}",130.0
1198,"{'STN', 'VIE'}",135.0
1199,"{'STN', 'VLC'}",155.0
1200,"{'STN', 'VNO'}",175.0
1201,"{'STN', 'VRN'}",122.5
1202,"{'STN', 'WMI'}",135.0
1203,"{'STN', 'WRO'}",125.0
1204,"{'STN', 'ZAG'}",135.0
1205,"{'STN', 'ZAZ'}",132.5
1206,"{'OTP', 'STR'}",145.0
1207,"{'SKG', 'STR'}",150.0
1208,"{'SVG', 'ALC'}",212.5
1209,"{'SVG', 'AMS'}",95.0
1210,"{'SVG', 'BGO'}",40.0
1211,"{'SVG', 'GDN'}",107.5
1212,"{'SVG', 'OSL'}",50.0
1213,"{'SVJ', 'BOO'}",25.0
1214,"{'ARH', 'SVO'}",112.5
1215,"{'SVO', 'CEE'}",55.0
1216,"{'CEK', 'SVO'}",167.5
1217,"{'SVO', 'GRV'}",175.0
1218,"{'IJK', 'SVO'}",135.0
1219,"{'SVO', 'KGD'}",168.33333333333334
1220,"{'KJA', 'SVO'}",317.5
1221,"{'SVO', 'KUF'}",113.75
1222,"{'SVO', 'LED'}",92.5
1223,"{'SVO', 'MMK'}",158.0
1224,"{'SVO', 'MQF'}",152.5
1225,"{'SVO', 'NBC'}",118.33333333333333
1226,"{'SVO', 'STW'}",200.0
1227,"{'SVQ', 'ACE'}",120.0
1228,"{'SVQ', 'BCN'}",100.0
1229,"{'SVQ', 'BGY'}",160.0
1230,"{'SVQ', 'CDG'}",160.0
1231,"{'SVQ', 'CIA'}",160.0
1232,"{'SVQ', 'CTA'}",180.0
1233,"{'SVQ', 'FUE'}",127.5
1234,"{'SVQ', 'MAD'}",67.5
1235,"{'SVQ', 'MAN'}",180.0
1236,"{'SVQ', 'MXP'}",155.0
1237,"{'SVQ', 'NUE'}",185.0
1238,"{'SVQ', 'ORY'}",150.0
1239,"{'SVQ', 'PSA'}",150.0
1240,"{'SVQ', 'STN'}",170.0
1241,"{'SVQ', 'WAW'}",235.0
1242,"{'SZG', 'AMS'}",105.0
1243,"{'SZG', 'ARN'}",127.5
1244,"{'SZG', 'BRS'}",125.0
1245,"{'SZG', 'HAM'}",77.5
1246,"{'SZG', 'HEL'}",150.0
1247,"{'SZG', 'LGW'}",125.0
1248,"{'SZZ', 'OSL'}",90.0
1249,"{'TER', 'PDL'}",42.5
1250,"{'TER', 'PIX'}",35.0
1251,"{'TIA', 'ARN'}",195.0
1252,"{'TIA', 'ATH'}",80.0
1253,"{'TIA', 'BCN'}",170.0
1254,"{'TIA', 'BGY'}",115.0
1255,"{'TIA', 'BLQ'}",100.0
1256,"{'TIA', 'BRI'}",60.0
1257,"{'TIA', 'BVA'}",162.5
1258,"{'TIA', 'CIA'}",87.5
1259,"{'TIA', 'CRL'}",162.5
1260,"{'TIA', 'EDI'}",220.0
1261,"{'TIA', 'FCO'}",90.0
1262,"{'TIA', 'GOA'}",107.5
1263,"{'TIA', 'HAM'}",157.5
1264,"{'TIA', 'HHN'}",147.5
1265,"{'TIA', 'LTN'}",197.5
1266,"{'TIA', 'LYS'}",130.0
1267,"{'TIA', 'MXP'}",122.5
1268,"{'TIA', 'NUE'}",120.0
1269,"{'TIA', 'PEG'}",85.0
1270,"{'TIA', 'PSA'}",102.5
1271,"{'TIA', 'STN'}",185.0
1272,"{'TIA', 'TRS'}",102.5
1273,"{'TIA', 'TSF'}",105.0
1274,"{'TIA', 'VRN'}",110.0
1275,"{'TLL', 'ARN'}",60.0
1276,"{'TLL', 'GVA'}",175.0
1277,"{'TLL', 'HEL'}",35.0
1278,"{'TLL', 'LGW'}",170.0
1279,"{'TLS', 'BOD'}",50.0
1280,"{'TLS', 'MAD'}",85.0
1281,"{'TLS', 'MLA'}",140.0
1282,"{'TLS', 'MUC'}",107.5
1283,"{'TMP', 'AMS'}",150.0
1284,"{'TMP', 'TLL'}",45.0
1285,"{'TOS', 'BGO'}",120.0
1286,"{'TOS', 'GDN'}",172.5
1287,"{'TRD', 'ALC'}",260.0
1288,"{'TRD', 'AMS'}",145.0
1289,"{'TRD', 'BGO'}",65.0
1290,"{'TRD', 'BOO'}",75.0
1291,"{'TRD', 'HEL'}",140.0
1292,"{'TRD', 'OSL'}",57.5
1293,"{'TRF', 'AMS'}",100.0
1294,"{'TRF', 'BGO'}",52.5
1295,"{'TRF', 'WAW'}",110.0
1296,"{'TRF', 'WMI'}",110.0
1297,"{'TRN', 'ARN'}",165.0
1298,"{'TRN', 'BCN'}",85.0
1299,"{'TRN', 'BDS'}",102.5
1300,"{'TRN', 'CAG'}",85.0
1301,"{'TRN', 'CTA'}",115.0
1302,"{'TRN', 'GOT'}",135.0
1303,"{'TRN', 'LGW'}",115.0
1304,"{'TRN', 'MAD'}",140.0
1305,"{'TRN', 'MUC'}",72.5
1306,"{'TRN', 'OTP'}",155.0
1307,"{'TRN', 'SUF'}",107.5
1308,"{'TRN', 'VNO'}",162.5
1309,"{'TSF', 'BVA'}",102.5
1310,"{'TSF', 'CRL'}",97.5
1311,"{'TSF', 'MLA'}",115.0
1312,"{'TSF', 'MRS'}",82.5
1313,"{'TSF', 'OTP'}",120.0
1314,"{'TSF', 'SOF'}",100.0
1315,"{'TSF', 'TIA'}",90.0
1316,"{'TSF', 'VIE'}",75.0
1317,"{'TSF', 'VLC'}",130.0
1318,"{'TSR', 'BGY'}",105.0
1319,"{'TSR', 'BVA'}",145.0
1320,"{'TSR', 'OTP'}",60.0
1321,"{'TUF', 'STN'}",85.0
1322,"{'UFA', 'AER'}",205.0
1323,"{'UFA', 'DME'}",140.0
1324,"{'UFA', 'KJA'}",205.0
1325,"{'UFA', 'LED'}",167.5
1326,"{'UFA', 'SVO'}",141.25
1327,"{'UFA', 'VKO'}",130.0
1328,"{'ULV', 'LED'}",127.5
1329,"{'ULV', 'SVO'}",105.0
1330,"{'ULV', 'VKO'}",95.0
1331,"{'UME', 'ARN'}",65.0
1332,"{'UUA', 'VKO'}",110.0
1333,"{'VAA', 'HEL'}",60.0
1334,"{'CGN', 'VAR'}",165.0
1335,"{'VAR', 'HAM'}",160.0
1336,"{'VCE', 'AMS'}",112.5
1337,"{'VCE', 'BCN'}",117.5
1338,"{'VCE', 'BRI'}",80.0
1339,"{'VCE', 'CDG'}",110.0
1340,"{'VCE', 'CTA'}",108.33333333333333
1341,"{'VCE', 'EDI'}",165.0
1342,"{'VCE', 'FCO'}",75.0
1343,"{'VCE', 'FRA'}",90.0
1344,"{'VCE', 'LHR'}",140.0
1345,"{'VCE', 'LIS'}",190.0
1346,"{'VCE', 'MAD'}",165.0
1347,"{'VCE', 'MAN'}",145.0
1348,"{'VCE', 'MUC'}",65.0
1349,"{'VCE', 'NAP'}",75.0
1350,"{'VCE', 'ORY'}",110.0
1351,"{'VCE', 'PMO'}",95.0
1352,"{'VCE', 'SKP'}",100.0
1353,"{'VCE', 'STN'}",135.0
1354,"{'VCE', 'SUF'}",100.0
1355,"{'VGO', 'BCN'}",105.0
1356,"{'VGO', 'MAD'}",75.0
1357,"{'VIE', 'AGP'}",200.0
1358,"{'VIE', 'ATH'}",125.0
1359,"{'VIE', 'BCN'}",142.5
1360,"{'VIE', 'BGY'}",85.0
1361,"{'VIE', 'BRU'}",105.0
1362,"{'VIE', 'CDG'}",122.5
1363,"{'VIE', 'CLJ'}",80.0
1364,"{'VIE', 'FUE'}",285.0
1365,"{'VIE', 'GVA'}",95.0
1366,"{'VIE', 'HAM'}",95.0
1367,"{'VIE', 'HEL'}",147.5
1368,"{'VIE', 'KLU'}",45.0
1369,"{'VIE', 'LGW'}",142.5
1370,"{'VIE', 'LUX'}",110.0
1371,"{'VIE', 'MAD'}",190.0
1372,"{'VIE', 'MLA'}",140.0
1373,"{'VIE', 'MUC'}",62.5
1374,"{'VIE', 'MXP'}",85.0
1375,"{'VIE', 'OTP'}",100.0
1376,"{'VIE', 'SDR'}",160.0
1377,"{'VIE', 'STR'}",75.0
1378,"{'VIE', 'TLL'}",145.0
1379,"{'VIE', 'TOS'}",220.0
1380,"{'VIE', 'ZRH'}",81.66666666666667
1381,"{'VKO', 'GRV'}",195.0
1382,"{'KGD', 'VKO'}",115.0
1383,"{'VKO', 'KUF'}",112.5
1384,"{'VKO', 'LED'}",90.0
1385,"{'VKO', 'MMK'}",155.0
1386,"{'NBC', 'VKO'}",110.0
1387,"{'VLC', 'BLQ'}",120.0
1388,"{'VLC', 'BRU'}",142.5
1389,"{'VLC', 'MAD'}",62.5
1390,"{'VLC', 'OPO'}",95.0
1391,"{'VNO', 'AGP'}",265.0
1392,"{'VNO', 'BVA'}",160.0
1393,"{'VNO', 'HEL'}",105.0
1394,"{'VNO', 'MUC'}",125.0
1395,"{'VOG', 'LED'}",155.0
1396,"{'VOG', 'SVO'}",125.0
1397,"{'VOG', 'VKO'}",107.5
1398,"{'VOZ', 'LED'}",115.0
1399,"{'VRN', 'GDN'}",125.0
1400,"{'VRN', 'POZ'}",107.5
1401,"{'VRN', 'SUF'}",95.0
1402,"{'VSE', 'CAT'}",50.0
1403,"{'VSE', 'VRL'}",10.0
1404,"{'WAW', 'AMS'}",130.0
1405,"{'WAW', 'ATH'}",150.0
1406,"{'WAW', 'BCN'}",190.0
1407,"{'WAW', 'BGY'}",127.5
1408,"{'WAW', 'BRU'}",127.5
1409,"{'WAW', 'BUD'}",80.0
1410,"{'WAW', 'CDG'}",150.0
1411,"{'WAW', 'CLJ'}",90.0
1412,"{'WAW', 'FUE'}",330.0
1413,"{'WAW', 'GDN'}",57.5
1414,"{'WAW', 'GNB'}",140.0
1415,"{'WAW', 'GVA'}",140.0
1416,"{'WAW', 'HEL'}",105.0
1417,"{'WAW', 'KRK'}",57.5
1418,"{'WAW', 'KTW'}",50.0
1419,"{'WAW', 'LHR'}",170.0
1420,"{'WAW', 'LJU'}",95.0
1421,"{'WAW', 'LTN'}",155.0
1422,"{'WAW', 'MUC'}",105.0
1423,"{'WAW', 'OTP'}",110.0
1424,"{'WAW', 'PRG'}",80.0
1425,"{'WAW', 'TLL'}",97.5
1426,"{'WAW', 'VNO'}",67.5
1427,"{'WAW', 'VRN'}",120.0
1428,"{'WAW', 'WRO'}",56.666666666666664
1429,"{'WAW', 'ZRH'}",125.0
1430,"{'WMI', 'AGP'}",237.5
1431,"{'WMI', 'BCN'}",184.5
1432,"{'WMI', 'CIA'}",137.5
1433,"{'WMI', 'CRL'}",125.0
1434,"{'WRO', 'AGP'}",220.0
1435,"{'WRO', 'BHX'}",125.0
1436,"{'BVA', 'WRO'}",115.0
1437,"{'WRO', 'VLC'}",187.5
1438,"{'XRY', 'BCN'}",105.0
1439,"{'XRY', 'MAD'}",77.5
1440,"{'ZAG', 'AMS'}",130.0
1441,"{'ZAG', 'CRL'}",115.0
1442,"{'ZAG', 'HHN'}",95.0
1443,"{'ZAG', 'LHR'}",155.0
1444,"{'ZAG', 'MUC'}",70.0
1445,"{'ZAG', 'SJJ'}",50.0
1446,"{'ZAG', 'SPU'}",50.0
1447,"{'ZAG', 'VIE'}",50.0
1448,"{'ZAG', 'ZRH'}",90.0
1449,"{'ZAZ', 'BVA'}",105.0
1450,"{'ZRH', 'AGP'}",155.0
1451,"{'ZRH', 'ARN'}",145.0
1452,"{'ZRH', 'BCN'}",105.0
1453,"{'ZRH', 'BLQ'}",70.0
1454,"{'ZRH', 'BRU'}",72.5
1455,"{'ZRH', 'CDG'}",75.0
1456,"{'ZRH', 'EDI'}",135.0
1457,"{'ZRH', 'GOT'}",120.0
1458,"{'ZRH', 'GVA'}",55.0
1459,"{'ZRH', 'HAM'}",82.5
1460,"{'ZRH', 'HEL'}",170.0
1461,"{'ZRH', 'MAD'}",145.0
1462,"{'ZRH', 'MUC'}",55.0
1463,"{'ZRH', 'OPO'}",160.0
1464,"{'ZRH', 'OTP'}",150.0
1465,"{'ZRH', 'PRN'}",127.5
1466,"{'ZRH', 'RVN'}",205.0
1467,"{'ZRH', 'STR'}",45.0
1468,"{'ZTH', 'ATH'}",62.5
