tra_infr,unit,geo\time	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 
RD_RUR,RT,ES	10.7 	8.3 	8.0 	8.1 	6.8 	6.4 	5.8 	5.4 	4.3 	3.6 	3.2 	2.7 	2.4 	2.0 	2.1 	2.1 	2.1 	2.2 	2.1 	1.9 	1.6 	1.7 
RD_RUR,RT,EU27_2020	6.5 b	6.1 b	5.9 	5.8 	5.4 	5.1 	4.8 	4.8 	4.5 b	4.0 	3.6 b	3.5 b	3.2 b	2.9 	2.8 b	2.9 b	2.9 	2.8 b	2.8 e	2.7 bep	2.2 ep	2.3 bep
RD_RUR,RT,FI	5.4 	6.0 	5.7 	5.2 	5.3 	5.1 	4.3 	5.4 	4.3 	3.6 	3.8 	3.8 	3.4 	3.5 	2.9 	3.4 	3.4 	3.1 	3.1 	3.1 	2.7 	2.9 
RD_RUR,RT,FR	8.7 	8.8 	8.2 	6.3 	5.9 	5.3 	4.8 	4.7 	4.4 	4.3 	4.0 	4.0 	3.7 	3.2 	3.3 b	3.3 	3.3 	3.2 	3.0 	2.9 p	2.2 p	2.6 p
RD_RUR,RT,HR	: 	: 	: 	: 	: 	: 	: 	5.2 	4.2 	4.4 	3.0 	3.3 	2.8 	2.8 	2.2 	2.7 	2.3 	3.0 	2.8 	2.8 	1.9 	2.4 
RD_RUR,RT,HU	: 	: 	: 	7.8 	7.5 	7.2 	7.3 	6.6 	5.2 	4.8 	4.2 	3.6 	3.7 b	3.3 	3.7 	3.5 	3.5 	3.7 	3.6 	3.4 	2.8 	3.1 
RD_RUR,RT,IE	7.6 	7.9 	6.8 	6.0 	6.5 	7.6 	6.8 	5.7 	4.8 	3.9 	3.5 	3.0 	2.4 	3.1 	2.7 	2.6 	2.6 	2.2 	1.6 e	: 	: 	: 
RD_RUR,RT,IS	: 	: 	9.4 	5.9 	5.1 	5.4 	6.9 	4.5 	2.2 	3.8 	1.3 	2.8 	2.2 	3.4 	1.2 	3.9 	3.9 	2.6 	4.5 	1.7 	1.9 	1.3 
RD_RUR,RT,IT	5.5 	5.2 	5.4 	5.4 	5.0 	4.6 	4.4 	4.0 	3.7 	3.4 	3.3 	3.0 	3.1 	2.7 	2.6 	2.7 	2.5 	2.7 	2.7 	2.6 b	1.9 	2.3 
RD_RUR,RT,LT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2.6 	3.4 	3.5 	3.3 	3.6 	2.5 
RD_RUR,RT,LU	10.8 	10.4 	6.7 	6.9 	5.7 	6.4 	5.5 	4.8 	4.1 	: 	: 	4.2 	3.8 b	4.4 	4.1 	4.9 	3.3 	2.7 b	4.3 	2.6 	2.4 	2.8 
RD_RUR,RT,LV	: 	: 	: 	: 	16.5 	14.2 	11.7 	11.5 	10.1 	8.7 	6.7 	6.1 	6.1 	6.3 	7.2 	7.3 	6.5 	4.7 	5.6 	4.8 	5.1 	: 
RD_RUR,RT,MT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.2 	2.0 	0.9 	1.0 	: 	2.3 	: 
RD_RUR,RT,NL	3.6 	3.3 	3.2 	3.3 	3.3 	3.0 	2.7 	2.7 	2.6 	2.0 	1.5 	1.6 	1.7 	1.2 	1.2 	1.8 	1.4 	1.4 	1.5 	1.6 	1.5 	1.4 
RD_RUR,RT,NO	: 	: 	: 	: 	: 	: 	: 	: 	: 	3.2 	3.4 	2.5 	: 	3.0 	2.3 	1.8 	2.0 	1.6 	1.5 	1.7 	1.3 	1.2 
RD_RUR,RT,PL	8.8 b	7.7 	7.9 	7.7 	7.7 	7.6 	7.4 	7.8 	7.6 	6.2 	5.4 b	5.8 	4.9 	4.6 	4.4 	4.3 	4.5 	4.0 	4.1 e	4.4 e	3.6 ep	3.4 ep
RD_RUR,RT,PT	9.7 	8.0 	8.2 	7.2 	5.9 	5.8 	4.1 	4.3 	3.5 	3.4 	3.2 	3.0 	2.5 	2.3 	2.3 	2.2 	2.2 	2.2 	2.6 	2.2 	1.7 	1.8 bp
RD_RUR,RT,RO	2.0 	2.7 	2.9 	3.3 	3.4 	3.3 	4.3 	4.7 	5.5 	5.0 	4.3 	3.6 	3.9 	3.4 	3.3 	3.6 	3.5 	3.5 	3.4 	3.1 e	2.8 e	3.3 e
RD_RUR,RT,SE	4.6 	4.2 	4.3 	4.1 	3.5 	3.4 	3.4 	3.5 	3.0 	2.6 	1.8 	2.3 	1.9 	1.9 	1.6 	1.8 	1.7 	1.6 	2.1 	1.4 	1.3 	: 
RD_RUR,RT,SI	7.8 	8.2 	7.7 	6.8 	7.7 	7.8 	6.8 	8.0 	6.3 b	3.8 	2.9 	3.6 	3.3 	2.7 	2.6 	3.2 	3.0 	2.1 	2.5 	2.9 	2.1 	2.7 
RD_RUR,RT,SK	: 	5.9 	6.2 	6.1 	5.9 	5.7 	5.7 	6.4 	5.8 	3.7 	3.7 	: 	: 	: 	: 	: 	2.9 	2.8 	2.8 	3.1 	2.5 	2.5 
RD_RUR,RT,UK	3.3 	3.3 	3.3 	3.4 	3.1 	3.0 	2.9 	2.8 	2.3 	1.9 	1.9 	1.9 	1.7 	1.8 	1.8 	1.7 	1.8 	1.7 	1.6 	: 	: 	: 
RD_URB,NR,AT	217 	216 	265 	223 	232 	202 	200 	173 	189 	173 	141 	139 	151 	115 	123 	128 	110 	107 	102 	104 	89 	99 
RD_URB,NR,BE	403 	453 	353 	350 	295 	255 	265 	275 	274 	257 	249 	285 	233 	200 	231 	231 	194 	203 	197 	214 	180 	179 
RD_URB,NR,BG	: 	: 	: 	: 	: 	: 	: 	: 	447 	312 	312 	235 	233 	227 	251 	269 	238 	200 	213 	232 	144 	164 
RD_URB,NR,CH	: 	204 	164 	171 	191 	137 	124 	141 	135 	137 	114 	133 	125 	113 	93 	119 	88 	87 	103 	65 	104 	83 
RD_URB,NR,CY	: 	: 	: 	: 	: 	61 	53 	49 	57 	42 	42 	40 	31 	30 	34 	37 	35 	38 	26 	32 	29 	: 
RD_URB,NR,CZ	613 	525 	570 	556 	525 	503 	427 	442 	444 	329 	291 	280 	265 	241 	234 	220 	215 	193 	217 	187 	154 	187 
RD_URB,NR,DE	1829 	1726 	1684 	1646 	1484 	1471 	1384 	1335 	1261 	1225 	1011 	1115 	1062 	977 	983 	1048 	960 	976 	984 	932 	810 	746 
RD_URB,NR,DK	181 	125 	126 	114 	120 	95 	101 	129 	129 	92 	78 	69 	59 	59 	46 	62 	66 	53 	49 	64 	52 	45 
RD_URB,NR,EE	: 	: 	: 	: 	: 	46 	46 	63 	41 	19 	14 	25 	: 	: 	22 	: 	20 	14 	13 	17 	17 	11 
RD_URB,NR,EL	694 	830 	718 	716 	766 	758 	774 	724 	744 	646 	593 	559 	499 	464 	401 	388 	427 	340 	367 	370 	325 	314 
RD_URB,NR,ES	1061 	960 	900 	912 	894 	779 	724 	728 	621 	576 	539 	446 	452 	440 	437 	441 	519 	509 	489 	519 	395 	417 
RD_URB,NR,EU27_2020	16897 	16676 	16040 	15279 	14999 	14902 	13845 	14221 	14155 	12521 	11197 	10768 	9848 	9120 	9112 	8891 	9101 	8982 	8939 	8777 p	7407 p	7520 p
RD_URB,NR,FI	103 	113 	105 	101 	82 	101 	93 	81 	108 	76 	63 	74 	56 	57 	62 	75 	63 	57 	62 	36 	62 	57 
RD_URB,NR,FR	2252 	2268 	2045 	1661 	1526 	1664 	1346 	1359 	1235 	1252 	1133 	1096 	1027 	932 	993 	987 	1016 	1007 	963 	1034 	845 	956 
RD_URB,NR,HR	: 	: 	: 	: 	: 	: 	: 	328 	414 	316 	265 	252 	230 	213 	191 	220 	176 	186 	175 	164 	142 	163 
RD_URB,NR,HU	: 	: 	: 	478 	476 	502 	508 	505 	419 	301 	272 	234 	210 	232 	237 	261 	224 	229 	238 	223 	150 	186 
RD_URB,NR,IE	126 	104 	104 	89 	108 	80 	62 	77 	62 	56 	45 	38 	46 	35 	60 	34 	52 	43 	48 	: 	: 	: 
RD_URB,NR,IS	: 	: 	2 	6 	8 	3 	10 	1 	5 	5 	4 	3 	2 	4 	0 	3 	5 	7 	2 	0 	1 	4 
RD_URB,NR,IT	3167 	3351 	3083 	2746 	2596 	2588 	2494 	2269 	2070 	1892 	1782 	1744 	1602 	1428 	1505 	1502 	1463 	1467 	1401 	1331 	1061 	1264 
RD_URB,NR,LT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	76 	84 	71 	89 	70 	69 
RD_URB,NR,LU	20 	17 	20 	16 	17 	13 	8 	9 	9 	10 	3 	7 	7 	15 	9 	5 	8 	6 	1 	3 	5 	5 
RD_URB,NR,LV	: 	: 	: 	: 	142 	125 	148 	165 	97 	68 	78 	53 	53 	53 	69 	44 	30 	44 	41 	40 	42 	: 
RD_URB,NR,MT	: 	: 	: 	: 	: 	17 	11 	12 	9 	15 	13 	: 	: 	: 	: 	10 	14 	15 	13 	: 	: 	: 
RD_URB,NR,NL	374 	335 	348 	346 	252 	254 	283 	270 	243 	227 	199 	233 	208 	201 	158 	126 	204 	217 	261 	232 	188 	205 
RD_URB,NR,NO	: 	: 	: 	: 	: 	: 	: 	: 	: 	54 	34 	41 	: 	31 	30 	22 	27 	21 	27 	18 	23 	15 
RD_URB,NR,PL	2880 	2528 	2761 	2653 	2755 	2495 	2349 	2549 	2499 	2171 	1813 	1959 	1652 	1581 	1466 	1248 	1275 	1238 	1251 	1177 	1084 	872 
RD_URB,NR,PT	717 	712 	689 	649 	552 	530 	442 	380 	409 	381 	484 	487 	397 	352 	347 	304 	302 	328 	380 	394 	305 	332 
RD_URB,NR,RO	1997 	1841 	1767 	1506 	1697 	1895 	1638 	1780 	1922 	1756 	1493 	1271 	1246 	1160 	1146 	1154 	1189 	1221 	1183 	1213 	1074 	1110 
RD_URB,NR,SE	162 	180 	146 	134 	125 	110 	106 	127 	99 	89 	67 	80 	87 	55 	67 	58 	74 	64 	77 	49 	60 	: 
RD_URB,NR,SI	101 	91 	81 	72 	83 	81 	92 	94 	73 	64 	60 	47 	42 	53 	40 	39 	43 	41 	26 	27 	29 	42 
RD_URB,NR,SK	: 	301 	275 	311 	272 	277 	291 	298 	280 	176 	157 	: 	: 	: 	: 	: 	108 	102 	91 	94 	95 	97 
RD_URB,NR,UK	1461 	1448 	1421 	1439 	1349 	1302 	1326 	1178 	1087 	1000 	597 	645 	632 	553 	631 	618 	618 	643 	656 	: 	: 	: 
RD_URB,RT,AT	2.7 	2.7 	3.3 	2.7 	2.8 	2.5 	2.4 	2.1 	2.3 	2.1 	1.7 	1.7 	1.8 	1.4 	1.4 	1.5 	1.3 	1.2 	1.2 	1.2 	1.0 	1.1 
RD_URB,RT,BE	3.9 	4.4 	3.4 	3.4 	2.8 	2.4 	2.5 	2.6 	2.6 	2.4 	2.3 	2.6 b	2.1 b	1.8 	2.1 	2.0 	1.7 	1.8 	1.7 	1.9 	1.6 	1.5 
RD_URB,RT,BG	: 	: 	: 	: 	: 	: 	: 	: 	6.0 	4.2 	4.2 	3.2 	3.2 	3.1 	3.5 	3.7 	3.3 	2.8 	3.0 	3.3 	2.1 	2.4 
RD_URB,RT,CH	: 	2.8 	2.3 	2.3 	2.6 	1.8 	1.7 	1.9 	1.8 	1.8 	1.5 	1.7 b	1.6 	1.4 	1.1 	1.4 	1.1 	1.0 	1.2 	0.8 	1.2 	1.0 
RD_URB,RT,CY	: 	: 	: 	: 	: 	8.3 	7.1 	6.4 	7.2 	5.2 	5.1 	4.7 	3.6 	3.5 	4.0 	4.4 	4.1 	4.4 	3.0 	3.6 	3.3 	: 
RD_URB,RT,CZ	6.0 	5.1 	5.6 	5.5 	5.1 	4.9 	4.2 	4.3 	4.3 	3.2 	2.8 	2.7 	2.5 	2.3 	2.2 	2.1 	2.0 	1.8 	2.0 	1.8 	1.4 	1.8 b
RD_URB,RT,DE	2.2 	2.1 	2.0 	2.0 	1.8 	1.8 	1.7 	1.6 	1.5 	1.5 	1.2 	1.4 b	1.3 	1.2 	1.2 	1.3 	1.2 	1.2 	1.2 	1.1 	1.0 	0.9 
RD_URB,RT,DK	3.4 	2.3 	2.3 	2.1 	2.2 	1.8 	1.9 	2.4 	2.3 	1.7 	1.4 	1.2 	1.1 	1.1 	0.8 	1.1 	1.2 	0.9 	0.8 	1.1 	0.9 	0.8 
RD_URB,RT,EE	: 	: 	: 	: 	: 	3.4 	3.4 	4.7 	3.1 	1.4 	1.1 	1.9 	: 	: 	1.7 	: 	1.5 	1.1 	1.0 	1.3 	1.3 	0.8 
RD_URB,RT,EL	6.4 	7.6 	6.6 	6.6 	7.0 	6.9 	7.0 	6.6 	6.7 	5.8 	5.3 	5.0 	4.5 	4.2 	3.7 	3.6 	4.0 	3.2 	3.4 	3.5 	3.0 	3.0 
RD_URB,RT,ES	2.6 	2.4 	2.2 	2.2 	2.1 	1.8 	1.6 	1.6 	1.4 	1.2 	1.2 	1.0 	1.0 	0.9 	0.9 	0.9 	1.1 	1.1 	1.0 	1.1 	0.8 	0.9 
RD_URB,RT,EU27_2020	3.9 b	3.9 b	3.7 	3.5 	3.5 	3.4 	3.2 	3.2 	3.2 b	2.8 	2.5 b	2.4 b	2.2 b	2.1 	2.1 b	2.0 b	2.0 	2.0 b	2.0 e	2.0 bep	1.7 ep	1.7 bep
RD_URB,RT,FI	2.0 	2.2 	2.0 	1.9 	1.6 	1.9 	1.8 	1.5 	2.0 	1.4 	1.2 	1.4 	1.0 	1.0 	1.1 	1.4 	1.1 	1.0 	1.1 	0.7 	1.1 	1.0 
RD_URB,RT,FR	3.7 	3.7 	3.3 	2.7 	2.4 	2.6 	2.1 	2.1 	1.9 	1.9 	1.7 	1.7 	1.6 	1.4 	1.5 b	1.5 	1.5 	1.5 	1.4 	1.5 p	1.3 p	1.4 p
RD_URB,RT,HR	: 	: 	: 	: 	: 	: 	: 	7.6 	9.6 	7.3 	6.2 	5.9 	5.4 	5.0 	4.5 	5.2 	4.2 	4.5 	4.3 	4.0 	3.5 	4.1 
RD_URB,RT,HU	: 	: 	: 	4.7 	4.7 	5.0 	5.0 	5.0 	4.2 	3.0 	2.7 	2.3 	2.1 b	2.3 	2.4 	2.7 	2.3 	2.3 	2.4 	2.3 	1.5 	1.9 
RD_URB,RT,IE	3.3 	2.7 	2.6 	2.2 	2.7 	1.9 	1.5 	1.8 	1.4 	1.2 	1.0 	0.8 	1.0 	0.8 	1.3 	0.7 	1.1 	0.9 	1.0 e	: 	: 	: 
RD_URB,RT,IS	: 	: 	0.7 	2.1 	2.7 	1.0 	3.3 	0.3 	1.6 	1.6 	1.3 	0.9 	0.6 	1.2 	0.0 	0.9 	1.5 	2.0 	0.6 	0.0 	0.3 	1.1 
RD_URB,RT,IT	5.6 	5.9 	5.4 	4.8 	4.5 	4.5 	4.3 	3.9 	3.5 	3.2 	3.0 	2.9 	2.7 	2.4 	2.5 	2.5 	2.4 	2.4 	2.3 	2.2 b	1.8 	2.1 
RD_URB,RT,LT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2.6 	3.0 	2.5 	3.2 	2.5 	2.5 
RD_URB,RT,LU	4.6 	3.9 	4.5 	3.5 	3.7 	2.8 	1.7 	1.9 	1.8 	2.0 	0.6 	1.4 	1.3 b	2.8 	1.6 	0.9 	1.4 	1.0 b	0.2 	0.5 	0.8 	0.8 
RD_URB,RT,LV	: 	: 	: 	: 	6.3 	5.6 	6.7 	7.5 	4.5 	3.2 	3.7 	2.6 	2.6 	2.6 	3.5 	2.2 	1.5 	2.3 	2.1 	2.1 	2.2 	: 
RD_URB,RT,MT	: 	: 	: 	: 	: 	4.2 	2.7 	3.0 	2.2 	3.6 	3.1 	: 	: 	: 	: 	2.2 	3.1 	3.2 	2.7 	: 	: 	: 
RD_URB,RT,NL	2.3 	2.1 	2.2 	2.1 	1.5 	1.6 	1.7 	1.6 	1.5 	1.4 	1.2 	1.4 	1.2 	1.2 	0.9 	0.7 	1.2 	1.3 	1.5 	1.3 	1.1 	1.2 
RD_URB,RT,NO	: 	: 	: 	: 	: 	: 	: 	: 	: 	1.1 	0.7 	0.8 	: 	0.6 	0.6 	0.4 	0.5 	0.4 	0.5 	0.3 	0.4 	0.3 
RD_URB,RT,PL	7.5 b	6.6 	7.2 	6.9 	7.2 	6.5 	6.2 	6.7 	6.6 	5.7 	4.8 b	5.1 	4.3 	4.2 	3.9 	3.3 	3.4 	3.3 	3.3 e	3.1 e	2.9 ep	2.3 ep
RD_URB,RT,PT	7.0 	6.9 	6.6 	6.2 	5.3 	5.0 	4.2 	3.6 	3.9 	3.6 	4.6 	4.6 	3.8 	3.4 	3.3 	2.9 	2.9 	3.2 	3.7 	3.8 	3.0 	3.2 bp
RD_URB,RT,RO	8.9 	8.3 	8.1 	7.0 	7.9 	8.9 	7.7 	8.5 	9.4 	8.6 	7.4 	6.3 	6.2 	5.8 	5.8 	5.8 	6.0 	6.2 	6.1 	6.3 e	5.6 e	5.8 e
RD_URB,RT,SE	1.8 	2.0 	1.6 	1.5 	1.4 	1.2 	1.2 	1.4 	1.1 	1.0 	0.7 	0.8 	0.9 	0.6 	0.7 	0.6 	0.7 	0.6 	0.8 	0.5 	0.6 	: 
RD_URB,RT,SI	5.1 	4.6 	4.1 	3.6 	4.2 	4.0 	4.6 	4.7 	3.6 b	3.1 	2.9 	2.3 	2.0 	2.6 	1.9 	1.9 	2.1 	2.0 	1.3 	1.3 	1.4 	2.0 
RD_URB,RT,SK	: 	5.6 	5.1 	5.8 	5.1 	5.2 	5.4 	5.5 	5.2 	3.3 	2.9 	: 	: 	: 	: 	: 	2.0 	1.9 	1.7 	1.7 	1.7 	1.8 
RD_URB,RT,UK	2.5 	2.4 	2.4 	2.4 	2.2 	2.2 	2.2 	1.9 	1.8 	1.6 	1.0 	1.0 	1.0 	0.9 	1.0 	0.9 	0.9 	1.0 	1.0 	: 	: 	: 
TOTAL,NR,AT	976 	958 	956 	931 	878 	768 	730 	691 	679 	633 	552 	523 	531 	455 	430 	479 	432 	414 	409 	416 	344 	362 
TOTAL,NR,BE	1470 	1486 	1306 	1213 	1162 	1089 	1069 	1071 	944 	944 	850 	884 	827 	764 	745 	762 	670 	609 	604 	646 	499 	516 
TOTAL,NR,BG	1012 	1011 	959 	960 	943 	957 	1043 	1006 	1061 	901 	776 	656 	601 	601 	661 	708 	708 	682 	610 	628 	463 	561 
TOTAL,NR,CH	592 	544 	513 	546 	510 	409 	370 	384 	357 	349 	327 	320 	339 	269 	243 	253 	216 	230 	233 	187 	227 	200 
TOTAL,NR,CY	111 	98 	94 	97 	117 	102 	86 	89 	82 	71 	60 	71 	51 	44 	45 	57 	46 	53 	49 	52 	48 	45 
TOTAL,NR,CZ	1486 	1333 	1430 	1447 	1382 	1286 	1063 	1221 	1076 	901 	802 	773 	742 	654 	688 	734 	611 	577 	656 	618 	518 	532 
TOTAL,NR,DE	7503 	6977 	6842 	6613 	5842 	5361 	5091 	4949 	4477 	4152 	3648 	4009 	3600 	3339 	3377 	3459 	3206 	3180 	3275 	3046 	2719 	2562 
TOTAL,NR,DK	498 	431 	463 	432 	369 	331 	306 	406 	406 	303 	255 	220 	167 	191 	182 	178 	211 	175 	171 	199 	163 	130 
